=== JSSP Schedule Results for rcmax_40_20_6 ===
Timestamp: 2025-05-08 20:45:53


=== Final Results ===
Best Algorithm: Tabu
Minimum Makespan found: 6201
Upper Bound (UB): 4538
Gap to UB: 1663

=== Algorithm Comparison ===
Random: 7022
LPT: 6770
SPT: 6882
STPT: 6882
MPSR: 7199
DRL-Liu: 6770
GP: 6882
GEP: 6882
Tabu: 6201

=== Detailed Schedule ===
Job: Job5, Step: 1, Machine: Machine11, Start: 0, End: 21
Job: Job28, Step: 20, Machine: Machine14, Start: 5959, End: 6027
Job: Job29, Step: 20, Machine: Machine19, Start: 5698, End: 5891
Job: Job2, Step: 20, Machine: Machine12, Start: 6048, End: 6199
Job: Job31, Step: 20, Machine: Machine17, Start: 5848, End: 5916
Job: Job32, Step: 20, Machine: Machine7, Start: 6024, End: 6119
Job: Job33, Step: 20, Machine: Machine2, Start: 5734, End: 5792
Job: Job34, Step: 20, Machine: Machine14, Start: 6027, End: 6201
Job: Job35, Step: 20, Machine: Machine5, Start: 6015, End: 6189
Job: Job15, Step: 20, Machine: Machine0, Start: 5699, End: 5856
Job: Job37, Step: 20, Machine: Machine19, Start: 5891, End: 5979
Job: Job38, Step: 20, Machine: Machine17, Start: 5916, End: 6096
Job: Job39, Step: 20, Machine: Machine18, Start: 5764, End: 5893
Job: Job10, Step: 20, Machine: Machine4, Start: 5792, End: 5875
=== Results for rcmax_40_20_6 ===
Timestamp: 2025-05-08 20:49:03

| Job  | Step | Machine  | Time Slot | Precedence Constraints      |
|------|------|----------|-----------|----------------------------|
| Job3 | 1 | Machine0 | 0-78 | None |
| Job37 | 1 | Machine1 | 0-94 | None |
| Job18 | 1 | Machine10 | 0-20 | None |
| Job5 | 1 | Machine11 | 0-21 | None |
| Job20 | 1 | Machine13 | 0-145 | None |
| Job25 | 1 | Machine14 | 0-124 | None |
| Job21 | 1 | Machine15 | 0-132 | None |
| Job4 | 1 | Machine17 | 0-84 | None |
| Job36 | 1 | Machine18 | 0-142 | None |
| Job1 | 1 | Machine19 | 0-21 | None |
| Job29 | 1 | Machine3 | 0-14 | None |
| Job16 | 1 | Machine4 | 0-53 | None |
| Job22 | 1 | Machine6 | 0-99 | None |
| Job31 | 1 | Machine7 | 0-34 | None |
| Job19 | 1 | Machine8 | 0-78 | None |
| Job12 | 1 | Machine9 | 0-62 | None |
| Job2 | 1 | Machine3 | 14-86 | None |
| Job13 | 1 | Machine10 | 20-73 | None |
| Job40 | 1 | Machine11 | 21-142 | None |
| Job8 | 1 | Machine19 | 21-198 | None |
| Job39 | 1 | Machine7 | 34-99 | None |
| Job26 | 1 | Machine9 | 62-205 | None |
| Job3 | 2 | Machine5 | 78-209 | After Job3 Step 1 |
| Job28 | 1 | Machine8 | 78-241 | None |
| Job32 | 1 | Machine17 | 84-99 | None |
| Job13 | 2 | Machine3 | 86-232 | After Job13 Step 1 |
| Job37 | 2 | Machine17 | 99-151 | After Job37 Step 1 |
| Job10 | 1 | Machine6 | 99-280 | None |
| Job17 | 1 | Machine15 | 132-332 | None |
| Job14 | 1 | Machine11 | 142-287 | None |
| Job34 | 1 | Machine18 | 142-210 | None |
| Job40 | 2 | Machine4 | 142-265 | After Job40 Step 1 |
| Job24 | 1 | Machine13 | 145-231 | None |
| Job8 | 2 | Machine16 | 198-202 | After Job8 Step 1 |
| Job9 | 1 | Machine19 | 198-358 | None |
| Job16 | 2 | Machine9 | 205-340 | After Job16 Step 1 |
| Job36 | 2 | Machine5 | 209-262 | After Job36 Step 1 |
| Job15 | 1 | Machine18 | 210-259 | None |
| Job6 | 1 | Machine13 | 231-288 | None |
| Job24 | 2 | Machine2 | 231-333 | After Job24 Step 1 |
| Job28 | 2 | Machine16 | 241-409 | After Job28 Step 1 |
| Job18 | 2 | Machine8 | 241-322 | After Job18 Step 1 |
| Job38 | 1 | Machine18 | 259-403 | None |
| Job12 | 2 | Machine5 | 262-369 | After Job12 Step 1 |
| Job40 | 3 | Machine1 | 265-326 | After Job40 Step 2 |
| Job4 | 2 | Machine4 | 265-399 | After Job4 Step 1 |
| Job1 | 2 | Machine6 | 280-385 | After Job1 Step 1 |
| Job11 | 1 | Machine11 | 287-386 | None |
| Job29 | 2 | Machine13 | 288-335 | After Job29 Step 1 |
| Job3 | 3 | Machine8 | 322-465 | After Job3 Step 2 |
| Job17 | 2 | Machine10 | 332-514 | After Job17 Step 1 |
| Job23 | 1 | Machine15 | 332-337 | None |
| Job34 | 2 | Machine13 | 335-533 | After Job34 Step 1 |
| Job27 | 1 | Machine15 | 337-493 | None |
| Job16 | 3 | Machine7 | 340-394 | After Job16 Step 2 |
| Job9 | 2 | Machine0 | 358-462 | After Job9 Step 1 |
| Job30 | 1 | Machine19 | 358-378 | None |
| Job23 | 2 | Machine5 | 369-522 | After Job23 Step 1 |
| Job30 | 2 | Machine12 | 378-415 | After Job30 Step 1 |
| Job7 | 1 | Machine19 | 378-437 | None |
| Job2 | 2 | Machine6 | 385-579 | After Job2 Step 1 |
| Job6 | 2 | Machine11 | 386-432 | After Job6 Step 1 |
| Job11 | 2 | Machine3 | 386-534 | After Job11 Step 1 |
| Job24 | 3 | Machine7 | 394-436 | After Job24 Step 2 |
| Job4 | 3 | Machine2 | 399-443 | After Job4 Step 2 |
| Job21 | 2 | Machine4 | 399-505 | After Job21 Step 1 |
| Job25 | 2 | Machine18 | 403-451 | After Job25 Step 1 |
| Job15 | 2 | Machine12 | 415-550 | After Job15 Step 1 |
| Job26 | 2 | Machine11 | 432-509 | After Job26 Step 1 |
| Job29 | 3 | Machine7 | 436-442 | After Job29 Step 2 |
| Job33 | 1 | Machine19 | 437-618 | None |
| Job8 | 3 | Machine2 | 443-641 | After Job8 Step 2 |
| Job25 | 3 | Machine1 | 451-601 | After Job25 Step 2 |
| Job10 | 2 | Machine18 | 451-476 | After Job10 Step 1 |
| Job1 | 3 | Machine8 | 465-524 | After Job1 Step 2 |
| Job18 | 3 | Machine18 | 476-496 | After Job18 Step 2 |
| Job27 | 2 | Machine0 | 493-519 | After Job27 Step 1 |
| Job5 | 2 | Machine15 | 493-554 | After Job5 Step 1 |
| Job12 | 3 | Machine18 | 496-518 | After Job12 Step 2 |
| Job21 | 3 | Machine16 | 505-677 | After Job21 Step 2 |
| Job32 | 2 | Machine11 | 509-536 | After Job32 Step 1 |
| Job27 | 3 | Machine9 | 519-690 | After Job27 Step 2 |
| Job7 | 2 | Machine5 | 522-567 | After Job7 Step 1 |
| Job36 | 3 | Machine8 | 524-615 | After Job36 Step 2 |
| Job20 | 2 | Machine3 | 534-702 | After Job20 Step 1 |
| Job32 | 3 | Machine14 | 536-691 | After Job32 Step 2 |
| Job14 | 2 | Machine15 | 554-665 | After Job14 Step 1 |
| Job5 | 3 | Machine17 | 554-564 | After Job5 Step 2 |
| Job5 | 4 | Machine12 | 564-610 | After Job5 Step 3 |
| Job28 | 3 | Machine17 | 564-670 | After Job28 Step 2 |
| Job30 | 3 | Machine5 | 567-615 | After Job30 Step 2 |
| Job26 | 3 | Machine6 | 579-688 | After Job26 Step 2 |
| Job10 | 3 | Machine1 | 601-639 | After Job10 Step 2 |
| Job23 | 3 | Machine8 | 615-680 | After Job23 Step 2 |
| Job33 | 2 | Machine0 | 618-691 | After Job33 Step 1 |
| Job35 | 1 | Machine19 | 618-665 | None |
| Job1 | 4 | Machine1 | 639-836 | After Job1 Step 3 |
| Job19 | 2 | Machine15 | 665-861 | After Job19 Step 1 |
| Job22 | 2 | Machine19 | 665-714 | After Job22 Step 1 |
| Job35 | 2 | Machine4 | 665-698 | After Job35 Step 1 |
| Job28 | 4 | Machine2 | 670-778 | After Job28 Step 3 |
| Job21 | 4 | Machine5 | 677-832 | After Job21 Step 3 |
| Job23 | 4 | Machine16 | 680-723 | After Job23 Step 3 |
| Job37 | 3 | Machine6 | 688-748 | After Job37 Step 2 |
| Job13 | 3 | Machine0 | 691-798 | After Job13 Step 2 |
| Job33 | 3 | Machine17 | 691-728 | After Job33 Step 2 |
| Job39 | 2 | Machine4 | 698-817 | After Job39 Step 1 |
| Job20 | 3 | Machine18 | 702-886 | After Job20 Step 2 |
| Job40 | 4 | Machine3 | 702-874 | After Job40 Step 3 |
| Job22 | 3 | Machine10 | 714-904 | After Job22 Step 2 |
| Job11 | 3 | Machine19 | 714-909 | After Job11 Step 2 |
| Job34 | 3 | Machine17 | 728-876 | After Job34 Step 2 |
| Job37 | 4 | Machine16 | 748-906 | After Job37 Step 3 |
| Job25 | 4 | Machine6 | 748-928 | After Job25 Step 3 |
| Job7 | 3 | Machine0 | 798-886 | After Job7 Step 2 |
| Job39 | 3 | Machine11 | 817-853 | After Job39 Step 2 |
| Job9 | 3 | Machine4 | 817-928 | After Job9 Step 2 |
| Job33 | 4 | Machine5 | 832-853 | After Job33 Step 3 |
| Job16 | 4 | Machine1 | 836-921 | After Job16 Step 3 |
| Job31 | 2 | Machine15 | 861-994 | After Job31 Step 1 |
| Job18 | 4 | Machine3 | 874-941 | After Job18 Step 3 |
| Job40 | 5 | Machine7 | 874-961 | After Job40 Step 4 |
| Job13 | 4 | Machine17 | 876-941 | After Job13 Step 3 |
| Job21 | 5 | Machine10 | 904-1059 | After Job21 Step 4 |
| Job19 | 3 | Machine19 | 909-925 | After Job19 Step 2 |
| Job20 | 4 | Machine1 | 921-1020 | After Job20 Step 3 |
| Job19 | 4 | Machine18 | 925-1118 | After Job19 Step 3 |
| Job6 | 3 | Machine19 | 925-1064 | After Job6 Step 2 |
| Job9 | 4 | Machine11 | 928-1116 | After Job9 Step 3 |
| Job17 | 3 | Machine4 | 928-981 | After Job17 Step 2 |
| Job30 | 4 | Machine6 | 928-1005 | After Job30 Step 3 |
| Job11 | 4 | Machine17 | 941-965 | After Job11 Step 3 |
| Job12 | 4 | Machine3 | 941-943 | After Job12 Step 3 |
| Job25 | 5 | Machine7 | 961-1063 | After Job25 Step 4 |
| Job17 | 4 | Machine12 | 981-1108 | After Job17 Step 3 |
| Job14 | 3 | Machine4 | 981-1065 | After Job14 Step 2 |
| Job38 | 2 | Machine15 | 994-1194 | After Job38 Step 1 |
| Job31 | 3 | Machine8 | 994-1168 | After Job31 Step 2 |
| Job30 | 5 | Machine0 | 1005-1007 | After Job30 Step 4 |
| Job18 | 5 | Machine0 | 1007-1156 | After Job18 Step 4 |
| Job29 | 4 | Machine1 | 1020-1196 | After Job29 Step 3 |
| Job20 | 5 | Machine10 | 1059-1123 | After Job20 Step 4 |
| Job6 | 4 | Machine17 | 1064-1084 | After Job6 Step 3 |
| Job2 | 3 | Machine19 | 1064-1073 | After Job2 Step 2 |
| Job15 | 3 | Machine4 | 1065-1212 | After Job15 Step 2 |
| Job14 | 4 | Machine19 | 1073-1261 | After Job14 Step 3 |
| Job39 | 4 | Machine17 | 1084-1188 | After Job39 Step 3 |
| Job6 | 5 | Machine6 | 1084-1154 | After Job6 Step 4 |
| Job17 | 5 | Machine5 | 1108-1234 | After Job17 Step 4 |
| Job36 | 4 | Machine11 | 1116-1193 | After Job36 Step 3 |
| Job9 | 5 | Machine18 | 1118-1140 | After Job9 Step 4 |
| Job31 | 4 | Machine2 | 1168-1202 | After Job31 Step 3 |
| Job22 | 4 | Machine8 | 1168-1323 | After Job22 Step 3 |
| Job16 | 5 | Machine17 | 1188-1205 | After Job16 Step 4 |
| Job7 | 4 | Machine11 | 1193-1267 | After Job7 Step 3 |
| Job35 | 3 | Machine15 | 1194-1368 | After Job35 Step 2 |
| Job2 | 4 | Machine1 | 1196-1370 | After Job2 Step 3 |
| Job29 | 5 | Machine16 | 1196-1345 | After Job29 Step 4 |
| Job31 | 5 | Machine12 | 1202-1273 | After Job31 Step 4 |
| Job1 | 5 | Machine2 | 1202-1213 | After Job1 Step 4 |
| Job15 | 4 | Machine13 | 1212-1288 | After Job15 Step 3 |
| Job38 | 3 | Machine4 | 1212-1235 | After Job38 Step 2 |
| Job40 | 6 | Machine2 | 1213-1357 | After Job40 Step 5 |
| Job3 | 4 | Machine4 | 1235-1281 | After Job3 Step 3 |
| Job14 | 5 | Machine14 | 1261-1277 | After Job14 Step 4 |
| Job26 | 4 | Machine19 | 1261-1343 | After Job26 Step 3 |
| Job34 | 4 | Machine11 | 1267-1443 | After Job34 Step 3 |
| Job7 | 5 | Machine7 | 1267-1368 | After Job7 Step 4 |
| Job1 | 6 | Machine12 | 1273-1329 | After Job1 Step 5 |
| Job8 | 4 | Machine4 | 1281-1443 | After Job8 Step 3 |
| Job24 | 4 | Machine8 | 1323-1425 | After Job24 Step 3 |
| Job26 | 5 | Machine14 | 1343-1504 | After Job26 Step 4 |
| Job3 | 5 | Machine19 | 1343-1437 | After Job3 Step 4 |
| Job4 | 4 | Machine15 | 1368-1391 | After Job4 Step 3 |
| Job37 | 5 | Machine7 | 1368-1503 | After Job37 Step 4 |
| Job35 | 4 | Machine9 | 1368-1467 | After Job35 Step 3 |
| Job38 | 4 | Machine1 | 1370-1537 | After Job38 Step 3 |
| Job2 | 5 | Machine18 | 1370-1467 | After Job2 Step 4 |
| Job4 | 5 | Machine13 | 1391-1408 | After Job4 Step 4 |
| Job28 | 5 | Machine13 | 1408-1519 | After Job28 Step 4 |
| Job27 | 4 | Machine8 | 1425-1528 | After Job27 Step 3 |
| Job15 | 5 | Machine19 | 1437-1533 | After Job15 Step 4 |
| Job12 | 5 | Machine11 | 1443-1470 | After Job12 Step 4 |
| Job34 | 5 | Machine3 | 1443-1603 | After Job34 Step 4 |
| Job36 | 5 | Machine4 | 1443-1605 | After Job36 Step 4 |
| Job22 | 5 | Machine9 | 1467-1557 | After Job22 Step 4 |
| Job37 | 6 | Machine0 | 1503-1508 | After Job37 Step 5 |
| Job4 | 6 | Machine7 | 1503-1550 | After Job4 Step 5 |
| Job35 | 5 | Machine14 | 1504-1564 | After Job35 Step 4 |
| Job28 | 6 | Machine12 | 1519-1688 | After Job28 Step 5 |
| Job2 | 6 | Machine13 | 1519-1599 | After Job2 Step 5 |
| Job27 | 5 | Machine11 | 1528-1654 | After Job27 Step 4 |
| Job32 | 4 | Machine8 | 1528-1585 | After Job32 Step 3 |
| Job8 | 5 | Machine1 | 1537-1545 | After Job8 Step 4 |
| Job38 | 5 | Machine6 | 1537-1610 | After Job38 Step 4 |
| Job13 | 5 | Machine1 | 1545-1718 | After Job13 Step 4 |
| Job22 | 6 | Machine2 | 1557-1593 | After Job22 Step 5 |
| Job21 | 6 | Machine9 | 1557-1650 | After Job21 Step 5 |
| Job17 | 6 | Machine14 | 1564-1755 | After Job17 Step 5 |
| Job35 | 6 | Machine7 | 1564-1741 | After Job35 Step 5 |
| Job32 | 5 | Machine10 | 1585-1709 | After Job32 Step 4 |
| Job10 | 4 | Machine8 | 1585-1636 | After Job10 Step 3 |
| Job11 | 5 | Machine4 | 1605-1762 | After Job11 Step 4 |
| Job18 | 6 | Machine6 | 1610-1762 | After Job18 Step 5 |
| Job10 | 5 | Machine17 | 1636-1758 | After Job10 Step 4 |
| Job5 | 5 | Machine8 | 1636-1662 | After Job5 Step 4 |
| Job8 | 6 | Machine9 | 1650-1698 | After Job8 Step 5 |
| Job5 | 6 | Machine18 | 1662-1817 | After Job5 Step 5 |
| Job33 | 5 | Machine8 | 1662-1817 | After Job33 Step 4 |
| Job29 | 6 | Machine12 | 1688-1722 | After Job29 Step 5 |
| Job31 | 6 | Machine9 | 1698-1729 | After Job31 Step 5 |
| Job25 | 6 | Machine10 | 1709-1721 | After Job25 Step 5 |
| Job23 | 5 | Machine1 | 1718-1839 | After Job23 Step 4 |
| Job13 | 6 | Machine5 | 1718-1861 | After Job13 Step 5 |
| Job38 | 6 | Machine10 | 1721-1795 | After Job38 Step 5 |
| Job34 | 6 | Machine12 | 1722-1847 | After Job34 Step 5 |
| Job32 | 6 | Machine9 | 1729-1762 | After Job32 Step 5 |
| Job35 | 7 | Machine3 | 1741-1749 | After Job35 Step 6 |
| Job16 | 6 | Machine14 | 1755-1872 | After Job16 Step 5 |
| Job10 | 6 | Machine13 | 1758-1919 | After Job10 Step 5 |
| Job36 | 6 | Machine17 | 1758-1804 | After Job36 Step 5 |
| Job18 | 7 | Machine11 | 1762-1931 | After Job18 Step 6 |
| Job30 | 6 | Machine4 | 1762-1927 | After Job30 Step 5 |
| Job27 | 6 | Machine18 | 1817-1898 | After Job27 Step 5 |
| Job5 | 7 | Machine19 | 1817-1888 | After Job5 Step 6 |
| Job9 | 6 | Machine8 | 1817-1870 | After Job9 Step 5 |
| Job19 | 5 | Machine1 | 1839-1892 | After Job19 Step 4 |
| Job23 | 6 | Machine17 | 1839-2030 | After Job23 Step 5 |
| Job20 | 6 | Machine5 | 1861-1982 | After Job20 Step 5 |
| Job13 | 7 | Machine9 | 1861-1867 | After Job13 Step 6 |
| Job9 | 7 | Machine7 | 1870-1981 | After Job9 Step 6 |
| Job12 | 6 | Machine8 | 1870-2006 | After Job12 Step 5 |
| Job16 | 7 | Machine10 | 1872-1998 | After Job16 Step 6 |
| Job6 | 6 | Machine14 | 1872-1886 | After Job6 Step 5 |
| Job8 | 7 | Machine14 | 1886-2041 | After Job8 Step 6 |
| Job4 | 7 | Machine19 | 1888-1947 | After Job4 Step 6 |
| Job24 | 5 | Machine1 | 1892-1951 | After Job24 Step 4 |
| Job19 | 6 | Machine16 | 1892-2077 | After Job19 Step 5 |
| Job1 | 7 | Machine18 | 1898-1943 | After Job1 Step 6 |
| Job21 | 7 | Machine13 | 1919-1985 | After Job21 Step 6 |
| Job2 | 7 | Machine11 | 1931-1973 | After Job2 Step 6 |
| Job1 | 8 | Machine15 | 1943-1993 | After Job1 Step 7 |
| Job39 | 5 | Machine1 | 1951-2020 | After Job39 Step 4 |
| Job24 | 6 | Machine4 | 1951-2004 | After Job24 Step 5 |
| Job28 | 7 | Machine7 | 1981-2102 | After Job28 Step 6 |
| Job20 | 7 | Machine12 | 1982-2079 | After Job20 Step 6 |
| Job29 | 7 | Machine5 | 1982-2030 | After Job29 Step 6 |
| Job37 | 7 | Machine10 | 1998-2189 | After Job37 Step 6 |
| Job26 | 6 | Machine4 | 2004-2188 | After Job26 Step 5 |
| Job12 | 7 | Machine0 | 2006-2059 | After Job12 Step 6 |
| Job7 | 6 | Machine8 | 2006-2114 | After Job7 Step 5 |
| Job3 | 6 | Machine1 | 2020-2110 | After Job3 Step 5 |
| Job39 | 6 | Machine2 | 2020-2115 | After Job39 Step 5 |
| Job40 | 7 | Machine17 | 2030-2125 | After Job40 Step 6 |
| Job32 | 7 | Machine5 | 2030-2055 | After Job32 Step 6 |
| Job23 | 7 | Machine9 | 2030-2218 | After Job23 Step 6 |
| Job36 | 7 | Machine14 | 2041-2169 | After Job36 Step 6 |
| Job8 | 8 | Machine0 | 2059-2067 | After Job8 Step 7 |
| Job25 | 7 | Machine16 | 2077-2145 | After Job25 Step 6 |
| Job20 | 8 | Machine15 | 2079-2113 | After Job20 Step 7 |
| Job14 | 6 | Machine1 | 2110-2234 | After Job14 Step 5 |
| Job7 | 7 | Machine13 | 2114-2290 | After Job7 Step 6 |
| Job3 | 7 | Machine2 | 2115-2239 | After Job3 Step 6 |
| Job40 | 8 | Machine12 | 2125-2259 | After Job40 Step 7 |
| Job24 | 7 | Machine16 | 2145-2185 | After Job24 Step 6 |
| Job25 | 8 | Machine19 | 2145-2273 | After Job25 Step 7 |
| Job38 | 7 | Machine14 | 2169-2238 | After Job38 Step 6 |
| Job36 | 8 | Machine6 | 2169-2213 | After Job36 Step 7 |
| Job33 | 6 | Machine4 | 2188-2387 | After Job33 Step 5 |
| Job4 | 8 | Machine10 | 2189-2243 | After Job4 Step 7 |
| Job11 | 6 | Machine1 | 2234-2298 | After Job11 Step 5 |
| Job14 | 7 | Machine17 | 2234-2264 | After Job14 Step 6 |
| Job10 | 7 | Machine14 | 2238-2345 | After Job10 Step 6 |
| Job30 | 7 | Machine2 | 2239-2269 | After Job30 Step 6 |
| Job3 | 8 | Machine9 | 2239-2274 | After Job3 Step 7 |
| Job14 | 8 | Machine10 | 2264-2379 | After Job14 Step 7 |
| Job2 | 8 | Machine17 | 2264-2376 | After Job2 Step 7 |
| Job27 | 7 | Machine2 | 2269-2297 | After Job27 Step 6 |
| Job12 | 8 | Machine19 | 2273-2451 | After Job12 Step 7 |
| Job22 | 7 | Machine13 | 2290-2295 | After Job22 Step 6 |
| Job7 | 8 | Machine6 | 2290-2362 | After Job7 Step 7 |
| Job19 | 7 | Machine13 | 2295-2427 | After Job19 Step 6 |
| Job22 | 8 | Machine15 | 2295-2386 | After Job22 Step 7 |
| Job34 | 7 | Machine2 | 2297-2433 | After Job34 Step 6 |
| Job15 | 6 | Machine1 | 2298-2473 | After Job15 Step 5 |
| Job11 | 7 | Machine8 | 2298-2304 | After Job11 Step 6 |
| Job11 | 8 | Machine12 | 2304-2467 | After Job11 Step 7 |
| Job6 | 7 | Machine8 | 2304-2378 | After Job6 Step 6 |
| Job13 | 8 | Machine14 | 2345-2458 | After Job13 Step 7 |
| Job29 | 8 | Machine6 | 2362-2519 | After Job29 Step 7 |
| Job26 | 7 | Machine8 | 2378-2468 | After Job26 Step 6 |
| Job31 | 7 | Machine4 | 2387-2540 | After Job31 Step 6 |
| Job33 | 7 | Machine7 | 2387-2522 | After Job33 Step 6 |
| Job19 | 8 | Machine11 | 2427-2544 | After Job19 Step 7 |
| Job38 | 8 | Machine13 | 2427-2612 | After Job38 Step 7 |
| Job23 | 8 | Machine19 | 2451-2596 | After Job23 Step 7 |
| Job24 | 8 | Machine14 | 2458-2486 | After Job24 Step 7 |
| Job26 | 8 | Machine15 | 2468-2541 | After Job26 Step 7 |
| Job39 | 7 | Machine8 | 2468-2639 | After Job39 Step 6 |
| Job17 | 7 | Machine1 | 2473-2590 | After Job17 Step 6 |
| Job15 | 7 | Machine2 | 2473-2493 | After Job15 Step 6 |
| Job5 | 8 | Machine2 | 2493-2554 | After Job5 Step 7 |
| Job15 | 8 | Machine3 | 2493-2549 | After Job15 Step 7 |
| Job3 | 9 | Machine6 | 2519-2656 | After Job3 Step 8 |
| Job33 | 8 | Machine18 | 2522-2533 | After Job33 Step 7 |
| Job27 | 8 | Machine7 | 2522-2657 | After Job27 Step 7 |
| Job35 | 8 | Machine18 | 2533-2627 | After Job35 Step 7 |
| Job31 | 8 | Machine10 | 2540-2592 | After Job31 Step 7 |
| Job18 | 8 | Machine4 | 2540-2564 | After Job18 Step 7 |
| Job37 | 8 | Machine15 | 2541-2697 | After Job37 Step 7 |
| Job28 | 8 | Machine11 | 2544-2678 | After Job28 Step 7 |
| Job19 | 9 | Machine17 | 2544-2684 | After Job19 Step 8 |
| Job4 | 9 | Machine3 | 2549-2703 | After Job4 Step 8 |
| Job5 | 9 | Machine16 | 2554-2684 | After Job5 Step 8 |
| Job6 | 8 | Machine2 | 2554-2705 | After Job6 Step 7 |
| Job17 | 8 | Machine0 | 2590-2620 | After Job17 Step 7 |
| Job9 | 8 | Machine1 | 2590-2661 | After Job9 Step 7 |
| Job32 | 8 | Machine19 | 2596-2731 | After Job32 Step 7 |
| Job8 | 9 | Machine13 | 2612-2688 | After Job8 Step 8 |
| Job16 | 8 | Machine0 | 2620-2621 | After Job16 Step 7 |
| Job40 | 9 | Machine0 | 2621-2690 | After Job40 Step 8 |
| Job17 | 9 | Machine18 | 2627-2674 | After Job17 Step 8 |
| Job21 | 8 | Machine8 | 2639-2734 | After Job21 Step 7 |
| Job39 | 8 | Machine9 | 2639-2769 | After Job39 Step 7 |
| Job15 | 9 | Machine6 | 2656-2717 | After Job15 Step 8 |
| Job34 | 8 | Machine7 | 2657-2703 | After Job34 Step 7 |
| Job30 | 8 | Machine1 | 2661-2681 | After Job30 Step 7 |
| Job13 | 9 | Machine18 | 2674-2844 | After Job13 Step 8 |
| Job1 | 9 | Machine11 | 2678-2834 | After Job1 Step 8 |
| Job7 | 9 | Machine1 | 2681-2821 | After Job7 Step 8 |
| Job30 | 9 | Machine16 | 2684-2806 | After Job30 Step 8 |
| Job24 | 9 | Machine17 | 2684-2856 | After Job24 Step 8 |
| Job5 | 10 | Machine5 | 2684-2719 | After Job5 Step 9 |
| Job11 | 9 | Machine13 | 2688-2787 | After Job11 Step 8 |
| Job10 | 8 | Machine15 | 2697-2820 | After Job10 Step 7 |
| Job34 | 9 | Machine0 | 2703-2762 | After Job34 Step 8 |
| Job25 | 9 | Machine3 | 2703-2784 | After Job25 Step 8 |
| Job14 | 9 | Machine7 | 2703-2889 | After Job14 Step 8 |
| Job36 | 9 | Machine2 | 2705-2843 | After Job36 Step 8 |
| Job19 | 10 | Machine5 | 2719-2782 | After Job19 Step 9 |
| Job40 | 10 | Machine19 | 2731-2912 | After Job40 Step 9 |
| Job21 | 9 | Machine14 | 2734-2814 | After Job21 Step 8 |
| Job35 | 9 | Machine8 | 2734-2814 | After Job35 Step 8 |
| Job4 | 10 | Machine0 | 2762-2774 | After Job4 Step 9 |
| Job20 | 9 | Machine9 | 2769-2893 | After Job20 Step 8 |
| Job16 | 9 | Machine3 | 2784-2841 | After Job16 Step 8 |
| Job17 | 10 | Machine13 | 2787-2866 | After Job17 Step 9 |
| Job18 | 9 | Machine16 | 2806-2920 | After Job18 Step 8 |
| Job25 | 10 | Machine8 | 2814-2907 | After Job25 Step 9 |
| Job10 | 9 | Machine10 | 2820-2911 | After Job10 Step 8 |
| Job9 | 9 | Machine15 | 2820-2987 | After Job9 Step 8 |
| Job28 | 9 | Machine1 | 2821-2850 | After Job28 Step 8 |
| Job37 | 9 | Machine11 | 2834-2894 | After Job37 Step 8 |
| Job8 | 10 | Machine3 | 2841-3038 | After Job8 Step 9 |
| Job12 | 9 | Machine2 | 2843-2942 | After Job12 Step 8 |
| Job26 | 9 | Machine18 | 2844-2904 | After Job26 Step 8 |
| Job13 | 10 | Machine4 | 2844-2917 | After Job13 Step 9 |
| Job4 | 11 | Machine1 | 2850-2971 | After Job4 Step 10 |
| Job36 | 10 | Machine13 | 2866-2968 | After Job36 Step 9 |
| Job22 | 9 | Machine7 | 2889-2918 | After Job22 Step 8 |
| Job20 | 10 | Machine6 | 2893-2943 | After Job20 Step 9 |
| Job33 | 9 | Machine9 | 2893-2941 | After Job33 Step 8 |
| Job3 | 10 | Machine11 | 2894-2966 | After Job3 Step 9 |
| Job37 | 10 | Machine5 | 2894-3058 | After Job37 Step 9 |
| Job31 | 9 | Machine18 | 2904-2906 | After Job31 Step 8 |
| Job14 | 10 | Machine18 | 2906-2911 | After Job14 Step 9 |
| Job1 | 10 | Machine10 | 2911-3078 | After Job1 Step 9 |
| Job21 | 10 | Machine19 | 2912-3041 | After Job21 Step 9 |
| Job22 | 10 | Machine18 | 2918-2954 | After Job22 Step 9 |
| Job6 | 9 | Machine16 | 2920-2971 | After Job6 Step 8 |
| Job38 | 9 | Machine9 | 2941-3075 | After Job38 Step 8 |
| Job23 | 9 | Machine2 | 2942-3102 | After Job23 Step 8 |
| Job12 | 10 | Machine7 | 2942-3065 | After Job12 Step 9 |
| Job20 | 11 | Machine14 | 2943-2952 | After Job20 Step 10 |
| Job28 | 10 | Machine6 | 2943-2959 | After Job28 Step 9 |
| Job19 | 11 | Machine14 | 2952-3040 | After Job19 Step 10 |
| Job17 | 11 | Machine6 | 2959-3071 | After Job17 Step 10 |
| Job25 | 11 | Machine11 | 2966-2971 | After Job25 Step 10 |
| Job40 | 11 | Machine13 | 2968-3124 | After Job40 Step 10 |
| Job4 | 12 | Machine11 | 2971-3128 | After Job4 Step 11 |
| Job27 | 9 | Machine16 | 2971-3105 | After Job27 Step 8 |
| Job9 | 10 | Machine12 | 2987-3031 | After Job9 Step 9 |
| Job29 | 9 | Machine15 | 2987-3042 | After Job29 Step 8 |
| Job16 | 10 | Machine12 | 3031-3098 | After Job16 Step 9 |
