SINGLE-AGENT LLM PROMPTS AND OUTPUTS DETAILS
==================================================

🔍 Claude-Sonnet-4 Model Details:
--------------------------------------------------

📝 Claude-Sonnet-4 Input Prompt:
------------------------------

        Job Shop Scheduling Problem (JSSP) - Dataset: rcmax_50_20_9
        
        Problem Description:
        - Number of jobs: 50
        - Each job has multiple operations that must be performed in sequence
        - Each operation requires a specific machine and has a duration
        - Each machine can only process one operation at a time
        - Goal: Find the minimum makespan (total completion time)
        
        Job Specifications:
        
Job1:
  Step 1: Machine Machine18, Duration 64
- Job: Job40, Step: 3, Machine: Machine17, Start Time: 952, End Time: 989, Duration: 37
- Job: Job41, Step: 3, Machine: Machine7, Start Time: 1045, End Time: 1131, Duration: 86
- Job: Job42, Step: 3, Machine: Machine12, Start Time: 480, End Time: 623, Duration: 143
- Job: Job43, Step: 3, Machine: Machine3, Start Time: 1123, End Time: 1153, Duration: 30
- Job: Job44, Step: 3, Machine: Machine7, Start Time: 1131, End Time: 1228, Duration: 97
- Job: Job45, Step: 3, Machine: Machine16, Start Time: 1088, End Time: 1194, Duration: 106
- Job: Job46, Step: 3, Machine: Machine11, Start Time: 584, End Time: 603, Duration: 19
- Job: Job47, Step: 3, Machine: Machine12, Start Time: 623, End Time: 631, Duration: 8
- Job: Job48, Step: 3, Machine: Machine19, Start Time: 598, End Time: 637, Duration: 39
- Job: Job49, Step: 3, Machine: Machine16, Start Time: 1194, End Time: 1198, Duration: 4
- Job: Job50, Step: 3, Machine: Machine12, Start Time: 631, End Time: 748, Duration: 117
- Job: Job1, Step: 4, Machine: Machine13, Start Time: 854, End Time: 972, Duration: 118
- Job: Job2, Step: 4, Machine: Machine8, Start Time: 1125, End Time: 1151, Duration: 26
- Job: Job3, Step: 4, Machine: Machine17, Start Time: 989, End Time: 1145, Duration: 156
- Job: Job4, Step: 4, Machine: Machine15, Start Time: 566, End Time: 656, Duration: 90
- Job: Job5, Step: 4, Machine: Machine1, Start Time: 1022, End Time: 1173, Duration: 151
- Job: Job6, Step: 4, Machine: Machine5, Start Time: 565, End Time: 627, Duration: 62
- Job: Job7, Step: 4, Machine: Machine4, Start Time: 712, End Time: 736, Duration: 24
- Job: Job8, Step: 4, Machine: Machine1, Start Time: 1173, End Time: 1196, Duration: 23
- Job: Job9, Step: 4, Machine: Machine11, Start Time: 603, End Time: 746, Duration: 143
- Job: Job10, Step: 4, Machine: Machine4, Start Time: 736, End Time: 832, Duration: 96
- Job: Job11, Step: 4, Machine: Machine5, Start Time: 627, End Time: 726, Duration: 99
- Job: Job12, Step: 4, Machine: Machine14, Start Time: 455, End Time: 611, Duration: 156
- Job: Job13, Step: 4, Machine: Machine17, Start Time: 1145, End Time: 1163, Duration: 18
- Job: Job14, Step: 4, Machine: Machine16, Start Time: 1198, End Time: 1201, Duration: 3
- Job: Job15, Step: 4, Machine: Machine13, Start Time: 972, End Time: 1013, Duration: 41
- Job: Job16, Step: 4, Machine: Machine5, Start Time: 726, End Time: 907, Duration: 181
- Job: Job17, Step: 4, Machine: Machine12, Start Time: 748, End Time: 775, Duration: 27
- Job: Job18, Step: 4, Machine: Machine18, Start Time: 455, End Time: 475, Duration: 20
- Job: Job19, Step: 4, Machine: Machine6, Start Time: 771, End Time: 952, Duration: 181
- Job: Job20, Step: 4, Machine: Machine1, Start Time: 1196, End Time: 1371, Duration: 175
- Job: Job21, Step: 4, Machine: Machine17, Start Time: 1163, End Time: 1338, Duration: 175
- Job: Job22, Step: 4, Machine: Machine3, Start Time: 1153, End Time: 1193, Duration: 40
- Job: Job23, Step: 4, Machine: Machine16, Start Time: 1201, End Time: 1347, Duration: 146
- Job: Job24, Step: 4, Machine: Machine19, Start Time: 637, End Time: 725, Duration: 88
- Job: Job25, Step: 4, Machine: Machine19, Start Time: 725, End Time: 834, Duration: 109
- Job: Job26, Step: 4, Machine: Machine4, Start Time: 832, End Time: 916, Duration: 84
- Job: Job27, Step: 4, Machine: Machine18, Start Time: 475, End Time: 675, Duration: 200
- Job: Job28, Step: 4, Machine: Machine2, Start Time: 562, End Time: 570, Duration: 8
- Job: Job29, Step: 4, Machine: Machine4, Start Time: 916, End Time: 946, Duration: 30
- Job: Job30, Step: 4, Machine: Machine11, Start Time: 746, End Time: 805, Duration: 59
- Job: Job31, Step: 4, Machine: Machine10, Start Time: 619, End Time: 819, Duration: 200
- Job: Job32, Step: 4, Machine: Machine19, Start Time: 834, End Time: 979, Duration: 145
- Job: Job33, Step: 4, Machine: Machine13, Start Time: 1013, End Time: 1188, Duration: 175
- Job: Job34, Step: 4, Machine: Machine15, Start Time: 656, End Time: 849, Duration: 193
- Job: Job35, Step: 4, Machine: Machine19, Start Time: 979, End Time: 1015, Duration: 36
- Job: Job36, Step: 4, Machine: Machine17, Start Time: 1338, End Time: 1536, Duration: 198
- Job: Job37, Step: 4, Machine: Machine12, Start Time: 775, End Time: 938, Duration: 163
- Job: Job38, Step: 4, Machine: Machine12, Start Time: 938, End Time: 1092, Duration: 154
- Job: Job39, Step: 4, Machine: Machine4, Start Time: 946, End Time: 1043, Duration: 97
- Job: Job40, Step: 4, Machine: Machine0, Start Time: 310, End Time: 376, Duration: 66
- Job: Job41, Step: 4, Machine: Machine6, Start Time: 952, End Time: 1024, Duration: 72
- Job: Job42, Step: 4, Machine: Machine11, Start Time: 805, End Time: 908, Duration: 103
- Job: Job43, Step: 4, Machine: Machine0, Start Time: 376, End Time: 457, Duration: 81
- Job: Job44, Step: 4, Machine: Machine15, Start Time: 849, End Time: 899, Duration: 50
- Job: Job45, Step: 4, Machine: Machine12, Start Time: 1092, End Time: 1279, Duration: 187
- Job: Job46, Step: 4, Machine: Machine2, Start Time: 570, End Time: 690, Duration: 120
- Job: Job47, Step: 4, Machine: Machine6, Start Time: 1024, End Time: 1213, Duration: 189
- Job: Job48, Step: 4, Machine: Machine16, Start Time: 1347, End Time: 1453, Duration: 106
- Job: Job49, Step: 4, Machine: Machine7, Start Time: 1228, End Time: 1416, Duration: 188
- Job: Job50, Step: 4, Machine: Machine2, Start Time: 690, End Time: 783, Duration: 93
- Job: Job1, Step: 5, Machine: Machine19, Start Time: 1015, End Time: 1093, Duration: 78
- Job: Job2, Step: 5, Machine: Machine18, Start Time: 675, End Time: 852, Duration: 177
- Job: Job3, Step: 5, Machine: Machine4, Start Time: 1043, End Time: 1169, Duration: 126
- Job: Job4, Step: 5, Machine: Machine5, Start Time: 907, End Time: 1061, Duration: 154
- Job: Job5, Step: 5, Machine: Machine17, Start Time: 1536, End Time: 1689, Duration: 153
- Job: Job6, Step: 5, Machine: Machine1, Start Time: 1371, End Time: 1475, Duration: 104
- Job: Job7, Step: 5, Machine: Machine5, Start Time: 1061, End Time: 1099, Duration: 38
- Job: Job8, Step: 5, Machine: Machine17, Start Time: 1689, End Time: 1870, Duration: 181
- Job: Job9, Step: 5, Machine: Machine13, Start Time: 1188, End Time: 1255, Duration: 67
- Job: Job10, Step: 5, Machine: Machine13, Start Time: 1255, End Time: 1342, Duration: 87
- Job: Job11, Step: 5, Machine: Machine4, Start Time: 1169, End Time: 1254, Duration: 85
- Job: Job12, Step: 5, Machine: Machine7, Start Time: 1416, End Time: 1523, Duration: 107
- Job: Job13, Step: 5, Machine: Machine14, Start Time: 611, End Time: 612, Duration: 1
- Job: Job14, Step: 5, Machine: Machine19, Start Time: 1093, End Time: 1203, Duration: 110
- Job: Job15, Step: 5, Machine: Machine0, Start Time: 457, End Time: 560, Duration: 103
- Job: Job16, Step: 5, Machine: Machine9, Start Time: 876, End Time: 1052, Duration: 176
- Job: Job17, Step: 5, Machine: Machine16, Start Time: 1453, End Time: 1527, Duration: 74
- Job: Job18, Step: 5, Machine: Machine1, Start Time: 1475, End Time: 1485, Duration: 10
- Job: Job19, Step: 5, Machine: Machine4, Start Time: 1254, End Time: 1419, Duration: 165
- Job: Job20, Step: 5, Machine: Machine2, Start Time: 783, End Time: 917, Duration: 134
- Job: Job21, Step: 5, Machine: Machine14, Start Time: 612, End Time: 657, Duration: 45
- Job: Job22, Step: 5, Machine: Machine5, Start Time: 1099, End Time: 1248, Duration: 149
- Job: Job23, Step: 5, Machine: Machine12, Start Time: 1279, End Time: 1293, Duration: 14
- Job: Job24, Step: 5, Machine: Machine1, Start Time: 1485, End Time: 1499, Duration: 14
- Job: Job25, Step: 5, Machine: Machine17, Start Time: 1870, End Time: 2024, Duration: 154
- Job: Job26, Step: 5, Machine: Machine0, Start Time: 560, End Time: 637, Duration: 77
- Job: Job27, Step: 5, Machine: Machine15, Start Time: 899, End Time: 913, Duration: 14
- Job: Job28, Step: 5, Machine: Machine10, Start Time: 819, End Time: 997, Duration: 178
- Job: Job29, Step: 5, Machine: Machine0, Start Time: 637, End Time: 749, Duration: 112
- Job: Job30, Step: 5, Machine: Machine5, Start Time: 1248, End Time: 1356, Duration: 108
- Job: Job31, Step: 5, Machine: Machine14, Start Time: 657, End Time: 745, Duration: 88
- Job: Job32, Step: 5, Machine: Machine18, Start Time: 852, End Time: 1007, Duration: 155
- Job: Job33, Step: 5, Machine: Machine8, Start Time: 1151, End Time: 1242, Duration: 91
- Job: Job34, Step: 5, Machine: Machine11, Start Time: 908, End Time: 1091, Duration: 183
- Job: Job35, Step: 5, Machine: Machine0, Start Time: 749, End Time: 902, Duration: 153
- Job: Job36, Step: 5, Machine: Machine16, Start Time: 1527, End Time: 1580, Duration: 53
- Job: Job37, Step: 5, Machine: Machine1, Start Time: 1499, End Time: 1643, Duration: 144
- Job: Job38, Step: 5, Machine: Machine7, Start Time: 1523, End Time: 1668, Duration: 145
- Job: Job39, Step: 5, Machine: Machine18, Start Time: 1007, End Time: 1131, Duration: 124
- Job: Job40, Step: 5, Machine: Machine11, Start Time: 1091, End Time: 1220, Duration: 129
- Job: Job41, Step: 5, Machine: Machine2, Start Time: 917, End Time: 946, Duration: 29
- Job: Job42, Step: 5, Machine: Machine13, Start Time: 1342, En


📊 Extracted Makespan: 2847
📋 Schedule Operations Count: 241

==================================================

