SINGLE-AGENT LLM PROMPTS AND OUTPUTS DETAILS
==================================================

🔍 Claude-Sonnet-4 Model Details:
--------------------------------------------------

📝 Claude-Sonnet-4 Input Prompt:
------------------------------

        Job Shop Scheduling Problem (JSSP) - Dataset: rcmax_50_20_6
        
        Problem Description:
        - Number of jobs: 50
        - Each job has multiple operations that must be performed in sequence
        - Each operation requires a specific machine and has a duration
        - Each machine can only process one operation at a time
        - Goal: Find the minimum makespan (total completion time)
        
        Job Specifications:
        
Job1:
  Step 1: Machine Machine12, Duration 93
- Job: Job40, Step: 3, Machine: Machine9, Start Time: 1087, End Time: 1125, Duration: 38
- Job: Job41, Step: 3, Machine: Machine8, Start Time: 702, End Time: 878, Duration: 176
- Job: Job42, Step: 3, Machine: Machine19, Start Time: 408, End Time: 517, Duration: 109
- Job: Job43, Step: 3, Machine: Machine19, Start Time: 517, End Time: 537, Duration: 20
- Job: Job44, Step: 3, Machine: Machine4, Start Time: 348, End Time: 352, Duration: 4
- Job: Job45, Step: 3, Machine: Machine13, Start Time: 413, End Time: 478, Duration: 65
- Job: Job46, Step: 3, Machine: Machine3, Start Time: 581, End Time: 655, Duration: 74
- Job: Job47, Step: 3, Machine: Machine2, Start Time: 884, End Time: 1079, Duration: 195
- Job: Job48, Step: 3, Machine: Machine19, Start Time: 537, End Time: 689, Duration: 152
- Job: Job49, Step: 3, Machine: Machine5, Start Time: 612, End Time: 810, Duration: 198
- Job: Job50, Step: 3, Machine: Machine10, Start Time: 621, End Time: 745, Duration: 124
- Job: Job1, Step: 4, Machine: Machine0, Start Time: 352, End Time: 400, Duration: 48
- Job: Job2, Step: 4, Machine: Machine9, Start Time: 1125, End Time: 1251, Duration: 126
- Job: Job3, Step: 4, Machine: Machine18, Start Time: 678, End Time: 697, Duration: 19
- Job: Job4, Step: 4, Machine: Machine2, Start Time: 1079, End Time: 1246, Duration: 167
- Job: Job5, Step: 4, Machine: Machine18, Start Time: 697, End Time: 702, Duration: 5
- Job: Job6, Step: 4, Machine: Machine13, Start Time: 478, End Time: 513, Duration: 35
- Job: Job7, Step: 4, Machine: Machine5, Start Time: 810, End Time: 829, Duration: 19
- Job: Job8, Step: 4, Machine: Machine8, Start Time: 878, End Time: 940, Duration: 62
- Job: Job9, Step: 4, Machine: Machine7, Start Time: 1251, End Time: 1295, Duration: 44
- Job: Job10, Step: 4, Machine: Machine9, Start Time: 1251, End Time: 1421, Duration: 170
- Job: Job11, Step: 4, Machine: Machine4, Start Time: 352, End Time: 382, Duration: 30
- Job: Job12, Step: 4, Machine: Machine8, Start Time: 940, End Time: 972, Duration: 32
- Job: Job13, Step: 4, Machine: Machine9, Start Time: 1421, End Time: 1472, Duration: 51
- Job: Job14, Step: 4, Machine: Machine7, Start Time: 1295, End Time: 1319, Duration: 24
- Job: Job15, Step: 4, Machine: Machine15, Start Time: 344, End Time: 370, Duration: 26
- Job: Job16, Step: 4, Machine: Machine8, Start Time: 972, End Time: 1011, Duration: 39
- Job: Job17, Step: 4, Machine: Machine19, Start Time: 689, End Time: 788, Duration: 99
- Job: Job18, Step: 4, Machine: Machine17, Start Time: 1322, End Time: 1363, Duration: 41
- Job: Job19, Step: 4, Machine: Machine1, Start Time: 1259, End Time: 1357, Duration: 98
- Job: Job20, Step: 4, Machine: Machine0, Start Time: 400, End Time: 473, Duration: 73
- Job: Job21, Step: 4, Machine: Machine9, Start Time: 1472, End Time: 1482, Duration: 10
- Job: Job22, Step: 4, Machine: Machine12, Start Time: 694, End Time: 725, Duration: 31
- Job: Job23, Step: 4, Machine: Machine18, Start Time: 702, End Time: 797, Duration: 95
- Job: Job24, Step: 4, Machine: Machine3, Start Time: 655, End Time: 759, Duration: 104
- Job: Job25, Step: 4, Machine: Machine19, Start Time: 788, End Time: 876, Duration: 88
- Job: Job26, Step: 4, Machine: Machine9, Start Time: 1482, End Time: 1641, Duration: 159
- Job: Job27, Step: 4, Machine: Machine13, Start Time: 513, End Time: 665, Duration: 152
- Job: Job28, Step: 4, Machine: Machine14, Start Time: 260, End Time: 369, Duration: 109
- Job: Job29, Step: 4, Machine: Machine5, Start Time: 829, End Time: 857, Duration: 28
- Job: Job30, Step: 4, Machine: Machine2, Start Time: 1246, End Time: 1255, Duration: 9
- Job: Job31, Step: 4, Machine: Machine3, Start Time: 759, End Time: 825, Duration: 66
- Job: Job32, Step: 4, Machine: Machine2, Start Time: 1255, End Time: 1390, Duration: 135
- Job: Job33, Step: 4, Machine: Machine11, Start Time: 479, End Time: 495, Duration: 16
- Job: Job34, Step: 4, Machine: Machine9, Start Time: 1641, End Time: 1670, Duration: 29
- Job: Job35, Step: 4, Machine: Machine17, Start Time: 1363, End Time: 1517, Duration: 154
- Job: Job36, Step: 4, Machine: Machine17, Start Time: 1517, End Time: 1604, Duration: 87
- Job: Job37, Step: 4, Machine: Machine2, Start Time: 1390, End Time: 1402, Duration: 12
- Job: Job38, Step: 4, Machine: Machine4, Start Time: 382, End Time: 516, Duration: 134
- Job: Job39, Step: 4, Machine: Machine3, Start Time: 825, End Time: 973, Duration: 148
- Job: Job40, Step: 4, Machine: Machine1, Start Time: 1357, End Time: 1476, Duration: 119
- Job: Job41, Step: 4, Machine: Machine18, Start Time: 797, End Time: 879, Duration: 82
- Job: Job42, Step: 4, Machine: Machine11, Start Time: 495, End Time: 579, Duration: 84
- Job: Job43, Step: 4, Machine: Machine18, Start Time: 879, End Time: 1050, Duration: 171
- Job: Job44, Step: 4, Machine: Machine10, Start Time: 745, End Time: 756, Duration: 11
- Job: Job45, Step: 4, Machine: Machine17, Start Time: 1604, End Time: 1687, Duration: 83
- Job: Job46, Step: 4, Machine: Machine9, Start Time: 1670, End Time: 1673, Duration: 3
- Job: Job47, Step: 4, Machine: Machine4, Start Time: 516, End Time: 647, Duration: 131
- Job: Job48, Step: 4, Machine: Machine14, Start Time: 369, End Time: 518, Duration: 149
- Job: Job49, Step: 4, Machine: Machine15, Start Time: 370, End Time: 419, Duration: 49
- Job: Job50, Step: 4, Machine: Machine16, Start Time: 745, End Time: 933, Duration: 188
- Job: Job1, Step: 5, Machine: Machine9, Start Time: 1673, End Time: 1845, Duration: 172
- Job: Job2, Step: 5, Machine: Machine12, Start Time: 725, End Time: 861, Duration: 136
- Job: Job3, Step: 5, Machine: Machine2, Start Time: 1402, End Time: 1514, Duration: 112
- Job: Job4, Step: 5, Machine: Machine10, Start Time: 756, End Time: 914, Duration: 158
- Job: Job5, Step: 5, Machine: Machine13, Start Time: 665, End Time: 745, Duration: 80
- Job: Job6, Step: 5, Machine: Machine0, Start Time: 473, End Time: 642, Duration: 169
- Job: Job7, Step: 5, Machine: Machine12, Start Time: 861, End Time: 952, Duration: 91
- Job: Job8, Step: 5, Machine: Machine0, Start Time: 642, End Time: 813, Duration: 171
- Job: Job9, Step: 5, Machine: Machine10, Start Time: 914, End Time: 1040, Duration: 126
- Job: Job10, Step: 5, Machine: Machine6, Start Time: 506, End Time: 576, Duration: 70
- Job: Job11, Step: 5, Machine: Machine18, Start Time: 1050, End Time: 1142, Duration: 92
- Job: Job12, Step: 5, Machine: Machine14, Start Time: 518, End Time: 567, Duration: 49
- Job: Job13, Step: 5, Machine: Machine1, Start Time: 1476, End Time: 1555, Duration: 79
- Job: Job14, Step: 5, Machine: Machine13, Start Time: 745, End Time: 887, Duration: 142
- Job: Job15, Step: 5, Machine: Machine1, Start Time: 1555, End Time: 1751, Duration: 196
- Job: Job16, Step: 5, Machine: Machine11, Start Time: 579, End Time: 659, Duration: 80
- Job: Job17, Step: 5, Machine: Machine8, Start Time: 1011, End Time: 1116, Duration: 105
- Job: Job18, Step: 5, Machine: Machine8, Start Time: 1116, End Time: 1290, Duration: 174
- Job: Job19, Step: 5, Machine: Machine15, Start Time: 419, End Time: 615, Duration: 196
- Job: Job20, Step: 5, Machine: Machine15, Start Time: 615, End Time: 730, Duration: 115
- Job: Job21, Step: 5, Machine: Machine4, Start Time: 647, End Time: 809, Duration: 162
- Job: Job22, Step: 5, Machine: Machine19, Start Time: 876, End Time: 1039, Duration: 163
- Job: Job23, Step: 5, Machine: Machine12, Start Time: 952, End Time: 1037, Duration: 85
- Job: Job24, Step: 5, Machine: Machine13, Start Time: 887, End Time: 924, Duration: 37
- Job: Job25, Step: 5, Machine: Machine8, Start Time: 1290, End Time: 1331, Duration: 41
- Job: Job26, Step: 5, Machine: Machine12, Start Time: 1037, End Time: 1102, Duration: 65
- Job: Job27, Step: 5, Machine: Machine1, Start Time: 1751, End Time: 1755, Duration: 4
- Job: Job28, Step: 5, Machine: Machine12, Start Time: 1102, End Time: 1235, Duration: 133
- Job: Job29, Step: 5, Machine: Machine3, Start Time: 973, End Time: 1054, Duration: 81
- Job: Job30, Step: 5, Machine: Machine9, Start Time: 1845, End Time: 1957, Duration: 112
- Job: Job31, Step: 5, Machine: Machine0, Start Time: 813, End Time: 960, Duration: 147
- Job: Job32, Step: 5, Machine: Machine15, Start Time: 730, End Time: 913, Duration: 183
- Job: Job33, Step: 5, Machine: Machine16, Start Time: 933, End Time: 998, Duration: 65
- Job: Job34, Step: 5, Machine: Machine13, Start Time: 924, End Time: 1039, Duration: 115
- Job: Job35, Step: 5, Machine: Machine2, Start Time: 1514, End Time: 1692, Duration: 178
- Job: Job36, Step: 5, Machine: Machine11, Start Time: 659, End Time: 755, Duration: 96
- Job: Job37, Step: 5, Machine: Machine7, Start Time: 1319, End Time: 1367, Duration: 48
- Job: Job38, Step: 5, Machine: Machine12, Start Time: 1235, End Time: 1333, Duration: 98
- Job: Job39, Step: 5, Machine: Machine11, Start Time: 755, End Time: 883, Duration: 128
- Job: Job40, Step: 5, Machine: Machine2, Start Time: 1692, End Time: 1876, Duration: 184
- Job: Job41, Step: 5, Machine: Machine14, Start Time: 567, End Time: 628, Duration: 61
- Job: Job42, Step: 5, Machine: Machine2, Start Time: 1876, End Time: 2040, Duration: 164


📊 Extracted Makespan: 2847
📋 Schedule Operations Count: 242

==================================================

