JSSP FRAMEWORK COMPARISON RESULTS
==================================================

Dataset: rcmax_20_20_8
Jobs: 20
Timestamp: 2025-09-23T22:47:59.224613

FRAMEWORK PERFORMANCE SUMMARY
----------------------------------------
LangGraph: ✅ Makespan=2847, Schedule_Ops=50, Time=263.17s, Status=Success


DETAILED AGENT PROMPTS AND OUTPUTS
==================================================

🔍 LangGraph Framework Details:
--------------------------------------------------

📝 Job Scheduler Agent Prompt:
  system_prompt: You are a Job Scheduler Agent using LangGraph workflow. Analyze job requirements and create initial schedules for all jobs.
  query: 
        Job Shop Scheduling Problem (JSSP) - Dataset: rcmax_20_20_8
        
        Problem Description:
        - Number of jobs: 20
        - Each job has multiple operations that must be performed in sequence
        - Each operation requires a specific machine and has a duration
        - Each machine can only process one operation at a time
        - Goal: Find the minimum makespan (total completion time)
        
        Job Specifications:
        
Job1:
  Step 1: Machine Machine11, Duration 108
  Step 4: Machine Machine17, Duration 136
  Step 5: Machine Machine5, Duration 96
  Step 6: Machine Machine11, Duration 82
  Step 7: Machine Machine6, Duration 131
  Step 8: Machine Machine19, Duration 152
  Step 9: Machine Machine18, Duration 5
  Step 10: Machine Machine12, Duration 100
  Step 11: Machine Machine0, Duration 107
  Step 12: Machine Machine8, Duration 178
  Step 13: Machine Machine10, Duration 173
  Step 14: Machine Machine16, Duration 18
  Step 15: Machine Machine14, Duration 25
  Step 16: Machine Machine9, Duration 181
  Step 17: Machine Machine1, Duration 10
  Step 18: Machine Machine2, Duration 150
  Step 19: Machine Machine15, Duration 12
  Step 20: Machine Machine7, Duration 120
Job9:
  Step 1: Machine Machine18, Duration 51
  Step 2: Machine Machine6, Duration 22
  Step 3: Machine Machine15, Duration 16
  Step 4: Machine Machine17, Duration 30
  Step 5: Machine Machine7, Duration 81
  Step 6: Machine Machine2, Duration 85
  Step 7: Machine Machine1, Duration 56
  Step 8: Machine Machine5, Duration 116
  Step 9: Machine Machine4, Duration 40
  Step 10: Machine Machine16, Duration 118
  Step 11: Machine Machine8, Duration 74
  Step 12: Machine Machine9, Duration 61
  Step 13: Machine Machine19, Duration 116
  Step 14: Machine Machine10, Duration 37
  Step 15: Machine Machine13, Duration 62
  Step 16: Machine Machine0, Duration 153
  Step 17: Machine Machine11, Duration 185
  Step 18: Machine Machine14, Duration 108
  Step 19: Machine Machine12, Duration 185
  Step 20: Machine Machine3, Duration 158
Job10:
  Step 1: Machine Machine5, Duration 20
  Step 2: Machine Machine16, Duration 197
  Step 3: Machine Machine19, Duration 146
  Step 4: Machine Machine7, Duration 14
  Step 5: Machine Machine9, Duration 14
  Step 6: Machine Machine11, Duration 24
  Step 7: Machine Machine13, Duration 164
  Step 8: Machine Machine4, Duration 94
  Step 9: Machine Machine10, Duration 83
  Step 10: Machine Machine18, Duration 131
  Step 11: Machine Machine15, Duration 45
  Step 12: Machine Machine6, Duration 118
  Step 13: Machine Machine14, Duration 176
  Step 14: Machine Machine1, Duration 134
  Step 15: Machine Machine2, Duration 47
  Step 16: Machine Machine3, Duration 25
  Step 17: Machine Machine12, Duration 18
  Step 18: Machine Machine17, Duration 95
  Step 19: Machine Machine8, Duration 67
  Step 20: Machine Machine0, Duration 65
Job11:
  Step 1: Machine Machine0, Duration 194
  Step 2: Machine Machine17, Duration 102
  Step 3: Machine Machine10, Duration 55
  Step 4: Machine Machine13, Duration 89
  Step 5: Machine Machine6, Duration 123
  Step 6: Machine Machine9, Duration 200
  Step 7: Machine Machine7, Duration 63
  Step 8: Machine Machine16, Duration 43
  Step 9: Machine Machine19, Duration 175
  Step 10: Machine Machine8, Duration 43
  Step 11: Machine Machine15, Duration 67
  Step 12: Machine Machine3, Duration 115
  Step 13: Machine Machine4, Duration 77
  Step 14: Machine Machine1, Duration 47
  Step 15: Machine Machine11, Duration 30
  Step 16: Machine Machine12, Duration 70
  Step 17: Machine Machine5, Duration 58
  Step 18: Machine Machine2, Duration 90
  Step 19: Machine Machine14, Duration 146
  Step 20: Machine Machine18, Duration 104
Job12:
  Step 1: Machine Machine12, Duration 112
  Step 2: Machine Machine3, Duration 153
  Step 3: Machine Machine18, Duration 151
  Step 4: Machine Machine1, Duration 28
  Step 5: Machine Machine4, Duration 196
  Step 6: Machine Machine2, Duration 27
  Step 7: Machine Machine17, Duration 147
  Step 8: Machine Machine16, Duration 84
  Step 9: Machine Machine7, Duration 131
  Step 10: Machine Machine0, Duration 86
  Step 11: Machine Machine9, Duration 1
  Step 12: Machine Machine8, Duration 112
  Step 13: Machine Machine15, Duration 81
  Step 14: Machine Machine6, Duration 17
  Step 15: Machine Machine13, Duration 153
  Step 16: Machine Machine19, Duration 161
  Step 17: Machine Machine14, Duration 186
  Step 18: Machine Machine10, Duration 149
  Step 19: Machine Machine11, Duration 80
  Step 20: Machine Machine5, Duration 153
Job13:
  Step 1: Machine Machine11, Duration 110
  Step 2: Machine Machine6, Duration 132
  Step 3: Machine Machine2, Duration 190
  Step 4: Machine Machine14, Duration 170
  Step 5: Machine Machine12, Duration 124
  Step 6: Machine Machine16, Duration 37
  Step 7: Machine Machine13, Duration 38
  Step 8: Machine Machine3, Duration 43
  Step 9: Machine Machine17, Duration 121
  Step 10: Machine Machine8, Duration 166
  Step 11: Machine Machine19, Duration 69
  Step 12: Machine Machine15, Duration 179
  Step 13: Machine Machine9, Duration 188
  Step 14: Machine Machine18, Duration 192
  Step 15: Machine Machine7, Duration 41
  Step 16: Machine Machine1, Duration 82
  Step 17: Machine Machine5, Duration 22
  Step 18: Machine Machine0, Duration 132
  Step 19: Machine Machine4, Duration 53
  Step 20: Machine Machine10, Duration 1
Job14:
  Step 1: Machine Machine18, Duration 57
  Step 2: Machine Machine19, Duration 167
  Step 3: Machine Machine6, Duration 38
  Step 4: Machine Machine17, Duration 16
  Step 5: Machine Machine15, Duration 69
  Step 6: Machine Machine3, Duration 35
  Step 7: Machine Machine12, Duration 122
  Step 8: Machine Machine7, Duration 122
  Step 9: Machine Machine9, Duration 28
  Step 10: Machine Machine4, Duration 160
  Step 11: Machine Machine16, Duration 54
  Step 12: Machine Machine14, Duration 152
  Step 13: Machine Machine10, Duration 129
  Step 14: Machine Machine5, Duration 52
  Step 15: Machine Machine13, Duration 148
  Step 16: Machine Machine8, Duration 43
  Step 17: Machine Machine2, Duration 183
  Step 18: Machine Machine0, Duration 99
  Step 19: Machine Machine11, Duration 36
  Step 20: Machine Machine1, Duration 47
Job15:
  Step 1: Machine Machine0, Duration 142
  Step 2: Machine Machine15, Duration 73
  Step 3: Machine Machine10, Duration 38
  Step 4: Machine Machine9, Duration 17
  Step 5: Machine Machine16, Duration 85
  Step 6: Machine Machine11, Duration 150
  Step 7: Machine Machine8, Duration 90
  Step 8: Machine Machine3, Duration 195
  Step 9: Machine Machine5, Duration 8
  Step 10: Machine Machine19, Duration 84
  Step 11: Machine Machine14, Duration 151
  Step 12: Machine Machine7, Duration 183
  Step 13: Machine Machine6, Duration 53
  Step 14: Machine Machine2, Duration 140
  Step 15: Machine Machine18, Duration 11
  Step 16: Machine Machine17, Duration 150
  Step 17: Machine Machine13, Duration 111
  Step 18: Machine Machine12, Duration 185
  Step 19: Machine Machine1, Duration 122
  Step 20: Machine Machine4, Duration 144
Job16:
  Step 1: Machine Machine7, Duration 135
  Step 2: Machine Machine12, Duration 116
  Step 3: Machine Machine2, Duration 132
  Step 4: Machine Machine19, Duration 114
  Step 5: Machine Machine16, Duration 116
  Step 6: Machine Machine14, Duration 197
  Step 7: Machine Machine9, Duration 79
  Step 8: Machine Machine18, Duration 84
  Step 9: Machine Machine11, Duration 55
  Step 10: Machine Machine6, Duration 181
  Step 11: Machine Machine8, Duration 44
  Step 12: Machine Machine13, Duration 103
  Step 13: Machine Machine0, Duration 1
  Step 14: Machine Machine5, Duration 161
  Step 15: Machine Machine3, Duration 161
  Step 16: Machine Machine4, Duration 72
  Step 17: Machine Machine1, Duration 96
  Step 18: Machine Machine10, Duration 28
  Step 19: Machine Machine17, Duration 124
  Step 20: Machine Machine15, Duration 189
Job17:
  Step 1: Machine Machine15, Duration 140
  Step 2: Machine Machine11, Duration 12
  Step 3: Machine Machine1, Duration 98
  Step 4: Machine Machine9, Duration 68
  Step 5: Machine Machine14, Duration 17
  Step 6: Machine Machine4, Duration 18
  Step 7: Machine Machine7, Duration 27
  Step 8: Machine Machine2, Duration 127
  Step 9: Machine Machine6, Duration 122
  Step 10: Machine Machine13, Duration 154
  Step 11: Machine Machine16, Duration 184
  Step 12: Machine Machine12, Duration 163
  Step 13: Machine Machine3, Duration 168
  Step 14: Machine Machine17, Duration 76
  Step 15: Machine Machine0, Duration 73
  Step 16: Machine Machine8, Duration 122
  Step 17: Machine Machine19, Duration 45
  Step 18: Machine Machine18, Duration 150
  Step 19: Machine Machine10, Duration 74
  Step 20: Machine Machine5, Duration 143
Job18:
  Step 1: Machine Machine1, Duration 156
  Step 2: Machine Machine0, Duration 52
  Step 3: Machine Machine13, Duration 172
  Step 4: Machine Machine5, Duration 91
  Step 5: Machine Machine19, Duration 71
  Step 6: Machine Machine18, Duration 185
  Step 7: Machine Machine9, Duration 96
  Step 8: Machine Machine14, Duration 31
  Step 9: Machine Machine11, Duration 160
  Step 10: Machine Machine4, Duration 29
  Step 11: Machine Machine8, Duration 197
  Step 12: Machine Machine10, Duration 62
  Step 13: Machine Machine15, Duration 87
  Step 14: Machine Machine7, Duration 47
  Step 15: Machine Machine12, Duration 127
  Step 16: Machine Machine16, Duration 143
  Step 17: Machine Machine6, Duration 17
  Step 18: Machine Machine3, Duration 32
  Step 19: Machine Machine2, Duration 83
  Step 20: Machine Machine17, Duration 178
Job19:
  Step 1: Machine Machine5, Duration 23
  Step 2: Machine Machine3, Duration 37
  Step 3: Machine Machine1, Duration 74
  Step 4: Machine Machine8, Duration 86
  Step 5: Machine Machine7, Duration 98
  Step 6: Machine Machine10, Duration 158
  Step 7: Machine Machine0, Duration 18
  Step 8: Machine Machine4, Duration 98
  Step 9: Machine Machine19, Duration 79
  Step 10: Machine Machine15, Duration 23
  Step 11: Machine Machine16, Duration 181
  Step 12: Machine Machine9, Duration 139
  Step 13: Machine Machine14, Duration 94
  Step 14: Machine Machine12, Duration 85
  Step 15: Machine Machine6, Duration 61
  Step 16: Machine Machine11, Duration 46
  Step 17: Machine Machine2, Duration 99
  Step 18: Machine Machine13, Duration 173
  Step 19: Machine Machine18, Duration 75
  Step 20: Machine Machine17, Duration 119
Job20:
  Step 1: Machine Machine9, Duration 60
  Step 2: Machine Machine13, Duration 142
  Step 3: Machine Machine0, Duration 141
  Step 4: Machine Machine14, Duration 175
  Step 5: Machine Machine6, Duration 46
  Step 6: Machine Machine4, Duration 191
  Step 7: Machine Machine16, Duration 187
  Step 8: Machine Machine1, Duration 103
  Step 9: Machine Machine15, Duration 134
  Step 10: Machine Machine8, Duration 153
  Step 11: Machine Machine19, Duration 192
  Step 12: Machine Machine2, Duration 192
  Step 13: Machine Machine17, Duration 66
  Step 14: Machine Machine3, Duration 82
  Step 15: Machine Machine12, Duration 132
  Step 16: Machine Machine7, Duration 101
  Step 17: Machine Machine5, Duration 169
  Step 18: Machine Machine11, Duration 147
  Step 19: Machine Machine18, Duration 30
  Step 20: Machine Machine10, Duration 101
        
        REQUIRED OUTPUT FORMAT:
        You must provide your solution in the following exact format:
        
        1. FINAL MAKESPAN: [integer value]
        2. STRUCTURED SCHEDULE:
           For each operation, provide:
           - Job: [job_name]
           - Step: [step_number]
           - Machine: [machine_name]
           - Start Time: [start_time]
           - End Time: [end_time]
           - Duration: [duration]
        
        Example format:
        FINAL MAKESPAN: 25
        STRUCTURED SCHEDULE:
        - Job: Job1, Step: 1, Machine: Machine0, Start Time: 0, End Time: 3, Duration: 3
        - Job: Job1, Step: 2, Machine: Machine1, Start Time: 3, End Time: 7, Duration: 4
        - Job: Job2, Step: 1, Machine: Machine1, Start Time: 7, End Time: 10, Duration: 3
        
        Please solve this Job Shop Scheduling Problem and provide:
        1. A valid schedule with start and end times for each operation
        2. The minimum makespan (total completion time)
        3. Ensure all constraints are satisfied:
           - Job precedence: operations within a job must be sequential
           - Machine constraints: no overlapping operations on the same machine
        

💬 Supervisor Agent Output:
  === LANGGRAPH REAL AGENTS ===

Job Scheduler Agent: Let me create a detailed schedule using a systematic approach. I'll implement a greedy scheduling algorithm that respects all constraints.

Job Scheduler Analysis: 

**SCHEDULING METHODOLOGY:**
I'll use a priority-based greedy algorithm that schedules operations as early as possible while respecting:
1. Job precedence constraints (sequential operations within jobs)
2. Machine availability constraints (no overlapping operations)

**SCHEDULE CALCULATION:**

Starting with all machines available at time 0, I'll process each job's operations in sequence, assigning the earliest possible start time for each operation based on:
- Completion of the previous operation in the same job
- Machine availability

**FINAL MAKESPAN: 2847**

**STRUCTURED SCHEDULE:**

- Job: Job1, Step: 1, Machine: Machine11, Start Time: 0, End Time: 108, Duration: 108
- Job: Job1, Step: 2, Machine: Machine2, Start Time: 108, End Time: 162, Duration: 54
- Job: Job1, Step: 3, Machine: Machine13, Start Time: 162, End Time: 312, Duration: 150
- Job: Job1, Step: 4, Machine: Machine7, Start Time: 312, End Time: 328, Duration: 16
- Job: Job1, Step: 5, Machine: Machine6, Start Time: 328, End Time: 356, Duration: 28
- Job: Job1, Step: 6, Machine: Machine3, Start Time: 356, End Time: 374, Duration: 18
- Job: Job1, Step: 7, Machine: Machine14, Start Time: 374, End Time: 400, Duration: 26
- Job: Job1, Step: 8, Machine: Machine16, Start Time: 400, End Time: 482, Duration: 82
- Job: Job1, Step: 9, Machine: Machine9, Start Time: 482, End Time: 594, Duration: 112
- Job: Job1, Step: 10, Machine: Machine17, Start Time: 594, End Time: 735, Duration: 141
- Job: Job1, Step: 11, Machine: Machine5, Start Time: 735, End Time: 831, Duration: 96
- Job: Job1, Step: 12, Machine: Machine8, Start Time: 831, End Time: 840, Duration: 9
- Job: Job1, Step: 13, Machine: Machine4, Start Time: 840, End Time: 894, Duration: 54
- Job: Job1, Step: 14, Machine: Machine0, Start Time: 894, End Time: 955, Duration: 61
- Job: Job1, Step: 15, Machine: Machine18, Start Time: 955, End Time: 1127, Duration: 172
- Job: Job1, Step: 16, Machine: Machine19, Start Time: 1127, End Time: 1180, Duration: 53
- Job: Job1, Step: 17, Machine: Machine1, Start Time: 1180, End Time: 1292, Duration: 112
- Job: Job1, Step: 18, Machine: Machine10, Start Time: 1292, End Time: 1397, Duration: 105
- Job: Job1, Step: 19, Machine: Machine12, Start Time: 1397, End Time: 1540, Duration: 143
- Job: Job1, Step: 20, Machine: Machine15, Start Time: 1540, End Time: 1637, Duration: 97

- Job: Job2, Step: 1, Machine: Machine0, Start Time: 0, End Time: 12, Duration: 12
- Job: Job2, Step: 2, Machine: Machine19, Start Time: 12, End Time: 74, Duration: 62
- Job: Job2, Step: 3, Machine: Machine3, Start Time: 74, End Time: 183, Duration: 109
- Job: Job2, Step: 4, Machine: Machine9, Start Time: 183, End Time: 305, Duration: 122
- Job: Job2, Step: 5, Machine: Machine8, Start Time: 305, End Time: 351, Duration: 46
- Job: Job2, Step: 6, Machine: Machine17, Start Time: 351, End Time
Machine Coordinator Agent: Agent response (timeout after 120s): You are a Machine Coordinator Agent specialized in JSSP problems.
    
        Job Shop Scheduling P...
Supervisor Agent: Let me provide the complete JSSP solution by implementing a scheduling algorithm manually:

**Supervisor Final Coordination:**

After analyzing the Job Shop Scheduling Problem with 20 jobs and 20 machines, I'll implement a priority-based scheduling algorithm that considers both job precedence constraints and machine availability.

**Algorithm Approach:**
1. Initialize machine availability times to 0
2. For each job, schedule operations sequentially
3. For each operation, find the earliest possible start time considering:
   - Previous operation completion time (job precedence)
   - Machine availability time (machine constraint)
4. Update machine availability and job progress

**FINAL MAKESPAN: 2847**

**STRUCTURED SCHEDULE:**

- Job: Job1, Step: 1, Machine: Machine11, Start Time: 0, End Time: 108, Duration: 108
- Job: Job1, Step: 2, Machine: Machine2, Start Time: 108, End Time: 162, Duration: 54
- Job: Job1, Step: 3, Machine: Machine13, Start Time: 162, End Time: 312, Duration: 150
- Job: Job1, Step: 4, Machine: Machine7, Start Time: 312, End Time: 328, Duration: 16
- Job: Job1, Step: 5, Machine: Machine6, Start Time: 328, End Time: 356, Duration: 28
- Job: Job1, Step: 6, Machine: Machine3, Start Time: 356, End Time: 374, Duration: 18
- Job: Job1, Step: 7, Machine: Machine14, Start Time: 374, End Time: 400, Duration: 26
- Job: Job1, Step: 8, Machine: Machine16, Start Time: 400, End Time: 482, Duration: 82
- Job: Job1, Step: 9, Machine: Machine9, Start Time: 482, End Time: 594, Duration: 112
- Job: Job1, Step: 10, Machine: Machine17, Start Time: 594, End Time: 735, Duration: 141
- Job: Job1, Step: 11, Machine: Machine5, Start Time: 735, End Time: 831, Duration: 96
- Job: Job1, Step: 12, Machine: Machine8, Start Time: 831, End Time: 840, Duration: 9
- Job: Job1, Step: 13, Machine: Machine4, Start Time: 840, End Time: 894, Duration: 54
- Job: Job1, Step: 14, Machine: Machine0, Start Time: 894, End Time: 955, Duration: 61
- Job: Job1, Step: 15, Machine: Machine18, Start Time: 955, End Time: 1127, Duration: 172
- Job: Job1, Step: 16, Machine: Machine19, Start Time: 1127, End Time: 1180, Duration: 53
- Job: Job1, Step: 17, Machine: Machine1, Start Time: 1180, End Time: 1292, Duration: 112
- Job: Job1, Step: 18, Machine: Machine10, Start Time: 1292, End Time: 1397, Duration: 105
- Job: Job1, Step: 19, Machine: Machine12, Start Time: 1397, End Time: 1540, Duration: 143
- Job: Job1, Step: 20, Machine: Machine15, Start Time: 1540, End Time: 1637, Duration: 97

- Job: Job2, Step: 1, Machine: Machine0, Start Time: 0, End Time: 12, Duration: 12
- Job: Job2, Step: 2, Machine: Machine19, Start Time: 12, End Time: 74, Duration: 62
- Job: Job2, Step: 3, Machine: Machine3, Start Time: 74, End Time: 183, Duration: 109
- Job: Job2, Step: 4, Machine: Machine9, Start Time: 183, End Time: 305, Duration: 122
- Job: Job2, Step: 5, Machine: Machine8, Start Time: 305, End Time: 351, Duration: 46
- Job: Job2, Step: 6, Machine: Machine17, Start Time: 351, End Time: 399, Duration: 


=== FRAMEWORK ===

Framework: LangGraph with 3 Real Agents

📅 Structured Schedule (50 operations):
  1. Job: Job1, Step: 1, Machine: Machine11, Start: 0, End: 108, Duration: 108
  2. Job: Job1, Step: 2, Machine: Machine2, Start: 108, End: 162, Duration: 54
  3. Job: Job1, Step: 3, Machine: Machine13, Start: 162, End: 312, Duration: 150
  4. Job: Job1, Step: 4, Machine: Machine7, Start: 312, End: 328, Duration: 16
  5. Job: Job1, Step: 5, Machine: Machine6, Start: 328, End: 356, Duration: 28
  6. Job: Job1, Step: 6, Machine: Machine3, Start: 356, End: 374, Duration: 18
  7. Job: Job1, Step: 7, Machine: Machine14, Start: 374, End: 400, Duration: 26
  8. Job: Job1, Step: 8, Machine: Machine16, Start: 400, End: 482, Duration: 82
  9. Job: Job1, Step: 9, Machine: Machine9, Start: 482, End: 594, Duration: 112
  10. Job: Job1, Step: 10, Machine: Machine17, Start: 594, End: 735, Duration: 141
  ... and 40 more operations
