JSSP FRAMEWORK COMPARISON RESULTS
==================================================

Dataset: rcmax_40_20_2
Jobs: 40
Timestamp: 2025-09-24T00:13:06.632175

FRAMEWORK PERFORMANCE SUMMARY
----------------------------------------
OpenAI_Swarm: ✅ Makespan=None, Schedule_Ops=0, Time=54.10s, Status=Success


DETAILED AGENT PROMPTS AND OUTPUTS
==================================================

🔍 OpenAI_Swarm Framework Details:
--------------------------------------------------

📝 Job Scheduler Agent Prompt:
  role: Job Scheduler
  goal: Create initial schedules for all jobs considering precedence constraints.
  backstory: You are a job scheduling agent responsible for creating initial schedules for all jobs in Job Shop Scheduling Problems.
  query: Create initial schedules for 40 jobs with their respective steps.

Dataset: rcmax_40_20_2
Number of jobs: 40
Number of machines: 20

Job Specifications:

Job1:
  Step 1: Machine Machine11, Duration 98
  Step 10: Machine Machine19, Duration 5
  Step 11: Machine Machine0, Duration 180
  Step 12: Machine Machine12, Duration 65
  Step 13: Machine Machine7, Duration 132
  Step 14: Machine Machine6, Duration 158
  Step 15: Machine Machine16, Duration 33
  Step 16: Machine Machine1, Duration 151
  Step 17: Machine Machine15, Duration 179
  Step 18: Machine Machine18, Duration 113
  Step 19: Machine Machine10, Duration 167
  Step 20: Machine Machine2, Duration 81
Job25:
  Step 1: Machine Machine2, Duration 91
  Step 2: Machine Machine11, Duration 138
  Step 3: Machine Machine0, Duration 171
  Step 4: Machine Machine17, Duration 13
  Step 5: Machine Machine12, Duration 169
  Step 6: Machine Machine5, Duration 174
  Step 7: Machine Machine6, Duration 148
  Step 8: Machine Machine4, Duration 192
  Step 9: Machine Machine3, Duration 47
  Step 10: Machine Machine1, Duration 129
  Step 11: Machine Machine19, Duration 83
  Step 12: Machine Machine10, Duration 23
  Step 13: Machine Machine9, Duration 35
  Step 14: Machine Machine16, Duration 65
  Step 15: Machine Machine15, Duration 65
  Step 16: Machine Machine7, Duration 63
  Step 17: Machine Machine18, Duration 99
  Step 18: Machine Machine13, Duration 36
  Step 19: Machine Machine8, Duration 135
  Step 20: Machine Machine14, Duration 172
Job26:
  Step 1: Machine Machine1, Duration 132
  Step 2: Machine Machine11, Duration 109
  Step 3: Machine Machine0, Duration 122
  Step 4: Machine Machine12, Duration 91
  Step 5: Machine Machine14, Duration 42
  Step 6: Machine Machine10, Duration 2
  Step 7: Machine Machine16, Duration 125
  Step 8: Machine Machine5, Duration 154
  Step 9: Machine Machine8, Duration 40
  Step 10: Machine Machine9, Duration 134
  Step 11: Machine Machine13, Duration 52
  Step 12: Machine Machine15, Duration 31
  Step 13: Machine Machine7, Duration 3
  Step 14: Machine Machine19, Duration 18
  Step 15: Machine Machine6, Duration 148
  Step 16: Machine Machine2, Duration 46
  Step 17: Machine Machine17, Duration 52
  Step 18: Machine Machine18, Duration 38
  Step 19: Machine Machine4, Duration 132
  Step 20: Machine Machine3, Duration 1
Job27:
  Step 1: Machine Machine3, Duration 142
  Step 2: Machine Machine17, Duration 200
  Step 3: Machine Machine6, Duration 119
  Step 4: Machine Machine15, Duration 137
  Step 5: Machine Machine11, Duration 19
  Step 6: Machine Machine16, Duration 190
  Step 7: Machine Machine1, Duration 3
  Step 8: Machine Machine0, Duration 58
  Step 9: Machine Machine13, Duration 98
  Step 10: Machine Machine7, Duration 23
  Step 11: Machine Machine4, Duration 120
  Step 12: Machine Machine9, Duration 33
  Step 13: Machine Machine2, Duration 163
  Step 14: Machine Machine18, Duration 180
  Step 15: Machine Machine8, Duration 115
  Step 16: Machine Machine12, Duration 56
  Step 17: Machine Machine14, Duration 159
  Step 18: Machine Machine10, Duration 106
  Step 19: Machine Machine5, Duration 165
  Step 20: Machine Machine19, Duration 200
Job28:
  Step 1: Machine Machine3, Duration 134
  Step 2: Machine Machine0, Duration 27
  Step 3: Machine Machine11, Duration 166
  Step 4: Machine Machine17, Duration 112
  Step 5: Machine Machine7, Duration 69
  Step 6: Machine Machine13, Duration 8
  Step 7: Machine Machine16, Duration 3
  Step 8: Machine Machine1, Duration 121
  Step 9: Machine Machine6, Duration 193
  Step 10: Machine Machine14, Duration 192
  Step 11: Machine Machine5, Duration 43
  Step 12: Machine Machine9, Duration 120
  Step 13: Machine Machine8, Duration 138
  Step 14: Machine Machine10, Duration 118
  Step 15: Machine Machine18, Duration 93
  Step 16: Machine Machine2, Duration 88
  Step 17: Machine Machine4, Duration 139
  Step 18: Machine Machine15, Duration 20
  Step 19: Machine Machine19, Duration 79
  Step 20: Machine Machine12, Duration 84
Job29:
  Step 1: Machine Machine10, Duration 16
  Step 2: Machine Machine2, Duration 88
  Step 3: Machine Machine0, Duration 56
  Step 4: Machine Machine19, Duration 126
  Step 5: Machine Machine5, Duration 26
  Step 6: Machine Machine6, Duration 36
  Step 7: Machine Machine17, Duration 17
  Step 8: Machine Machine7, Duration 96
  Step 9: Machine Machine18, Duration 94
  Step 10: Machine Machine1, Duration 55
  Step 11: Machine Machine12, Duration 88
  Step 12: Machine Machine15, Duration 152
  Step 13: Machine Machine16, Duration 91
  Step 14: Machine Machine11, Duration 17
  Step 15: Machine Machine3, Duration 142
  Step 16: Machine Machine9, Duration 60
  Step 17: Machine Machine14, Duration 42
  Step 18: Machine Machine8, Duration 146
  Step 19: Machine Machine4, Duration 72
  Step 20: Machine Machine13, Duration 97
Job30:
  Step 1: Machine Machine18, Duration 3
  Step 2: Machine Machine3, Duration 18
  Step 3: Machine Machine10, Duration 108
  Step 4: Machine Machine12, Duration 70
  Step 5: Machine Machine19, Duration 66
  Step 6: Machine Machine16, Duration 173
  Step 7: Machine Machine5, Duration 23
  Step 8: Machine Machine8, Duration 77
  Step 9: Machine Machine17, Duration 105
  Step 10: Machine Machine1, Duration 87
  Step 11: Machine Machine15, Duration 63
  Step 12: Machine Machine6, Duration 171
  Step 13: Machine Machine2, Duration 49
  Step 14: Machine Machine11, Duration 164
  Step 15: Machine Machine0, Duration 144
  Step 16: Machine Machine7, Duration 53
  Step 17: Machine Machine14, Duration 49
  Step 18: Machine Machine13, Duration 154
  Step 19: Machine Machine4, Duration 38
  Step 20: Machine Machine9, Duration 70
Job31:
  Step 1: Machine Machine1, Duration 30
  Step 2: Machine Machine8, Duration 114
  Step 3: Machine Machine16, Duration 110
  Step 4: Machine Machine13, Duration 180
  Step 5: Machine Machine18, Duration 61
  Step 6: Machine Machine11, Duration 1
  Step 7: Machine Machine2, Duration 30
  Step 8: Machine Machine15, Duration 118
  Step 9: Machine Machine10, Duration 148
  Step 10: Machine Machine19, Duration 74
  Step 11: Machine Machine17, Duration 93
  Step 12: Machine Machine6, Duration 53
  Step 13: Machine Machine5, Duration 56
  Step 14: Machine Machine4, Duration 183
  Step 15: Machine Machine14, Duration 82
  Step 16: Machine Machine9, Duration 155
  Step 17: Machine Machine0, Duration 75
  Step 18: Machine Machine3, Duration 41
  Step 19: Machine Machine7, Duration 46
  Step 20: Machine Machine12, Duration 145
Job32:
  Step 1: Machine Machine16, Duration 59
  Step 2: Machine Machine10, Duration 127
  Step 3: Machine Machine5, Duration 157
  Step 4: Machine Machine7, Duration 29
  Step 5: Machine Machine0, Duration 149
  Step 6: Machine Machine9, Duration 40
  Step 7: Machine Machine17, Duration 75
  Step 8: Machine Machine2, Duration 161
  Step 9: Machine Machine11, Duration 38
  Step 10: Machine Machine1, Duration 78
  Step 11: Machine Machine13, Duration 27
  Step 12: Machine Machine19, Duration 42
  Step 13: Machine Machine14, Duration 93
  Step 14: Machine Machine18, Duration 110
  Step 15: Machine Machine15, Duration 98
  Step 16: Machine Machine6, Duration 24
  Step 17: Machine Machine3, Duration 111
  Step 18: Machine Machine4, Duration 23
  Step 19: Machine Machine12, Duration 108
  Step 20: Machine Machine8, Duration 173
Job33:
  Step 1: Machine Machine2, Duration 92
  Step 2: Machine Machine16, Duration 62
  Step 3: Machine Machine5, Duration 193
  Step 4: Machine Machine0, Duration 161
  Step 5: Machine Machine6, Duration 75
  Step 6: Machine Machine11, Duration 137
  Step 7: Machine Machine10, Duration 6
  Step 8: Machine Machine14, Duration 148
  Step 9: Machine Machine4, Duration 19
  Step 10: Machine Machine13, Duration 113
  Step 11: Machine Machine17, Duration 5
  Step 12: Machine Machine15, Duration 182
  Step 13: Machine Machine1, Duration 117
  Step 14: Machine Machine9, Duration 48
  Step 15: Machine Machine8, Duration 48
  Step 16: Machine Machine19, Duration 116
  Step 17: Machine Machine12, Duration 13
  Step 18: Machine Machine7, Duration 171
  Step 19: Machine Machine18, Duration 21
  Step 20: Machine Machine3, Duration 187
Job34:
  Step 1: Machine Machine17, Duration 142
  Step 2: Machine Machine15, Duration 91
  Step 3: Machine Machine12, Duration 127
  Step 4: Machine Machine3, Duration 181
  Step 5: Machine Machine10, Duration 121
  Step 6: Machine Machine2, Duration 53
  Step 7: Machine Machine11, Duration 99
  Step 8: Machine Machine1, Duration 196
  Step 9: Machine Machine7, Duration 101
  Step 10: Machine Machine0, Duration 129
  Step 11: Machine Machine8, Duration 122
  Step 12: Machine Machine13, Duration 157
  Step 13: Machine Machine6, Duration 21
  Step 14: Machine Machine5, Duration 55
  Step 15: Machine Machine9, Duration 23
  Step 16: Machine Machine16, Duration 22
  Step 17: Machine Machine4, Duration 62
  Step 18: Machine Machine19, Duration 34
  Step 19: Machine Machine18, Duration 46
  Step 20: Machine Machine14, Duration 115
Job35:
  Step 1: Machine Machine10, Duration 152
  Step 2: Machine Machine3, Duration 176
  Step 3: Machine Machine9, Duration 146
  Step 4: Machine Machine16, Duration 118
  Step 5: Machine Machine2, Duration 192
  Step 6: Machine Machine14, Duration 132
  Step 7: Machine Machine17, Duration 141
  Step 8: Machine Machine0, Duration 175
  Step 9: Machine Machine4, Duration 165
  Step 10: Machine Machine13, Duration 96
  Step 11: Machine Machine5, Duration 157
  Step 12: Machine Machine12, Duration 53
  Step 13: Machine Machine19, Duration 66
  Step 14: Machine Machine6, Duration 198
  Step 15: Machine Machine8, Duration 114
  Step 16: Machine Machine7, Duration 27
  Step 17: Machine Machine1, Duration 57
  Step 18: Machine Machine11, Duration 142
  Step 19: Machine Machine15, Duration 111
  Step 20: Machine Machine18, Duration 38
Job36:
  Step 1: Machine Machine12, Duration 133
  Step 2: Machine Machine15, Duration 173
  Step 3: Machine Machine1, Duration 67
  Step 4: Machine Machine10, Duration 62
  Step 5: Machine Machine17, Duration 193
  Step 6: Machine Machine8, Duration 4
  Step 7: Machine Machine3, Duration 181
  Step 8: Machine Machine11, Duration 110
  Step 9: Machine Machine7, Duration 124
  Step 10: Machine Machine4, Duration 32
  Step 11: Machine Machine5, Duration 194
  Step 12: Machine Machine0, Duration 70
  Step 13: Machine Machine16, Duration 26
  Step 14: Machine Machine6, Duration 24
  Step 15: Machine Machine19, Duration 72
  Step 16: Machine Machine13, Duration 108
  Step 17: Machine Machine2, Duration 67
  Step 18: Machine Machine14, Duration 45
  Step 19: Machine Machine18, Duration 75
  Step 20: Machine Machine9, Duration 129
Job37:
  Step 1: Machine Machine7, Duration 92
  Step 2: Machine Machine19, Duration 107
  Step 3: Machine Machine17, Duration 55
  Step 4: Machine Machine4, Duration 43
  Step 5: Machine Machine8, Duration 23
  Step 6: Machine Machine14, Duration 69
  Step 7: Machine Machine2, Duration 164
  Step 8: Machine Machine5, Duration 14
  Step 9: Machine Machine12, Duration 131
  Step 10: Machine Machine0, Duration 187
  Step 11: Machine Machine16, Duration 150
  Step 12: Machine Machine9, Duration 152
  Step 13: Machine Machine15, Duration 158
  Step 14: Machine Machine18, Duration 156
  Step 15: Machine Machine13, Duration 23
  Step 16: Machine Machine6, Duration 65
  Step 17: Machine Machine11, Duration 60
  Step 18: Machine Machine10, Duration 8
  Step 19: Machine Machine3, Duration 17
  Step 20: Machine Machine1, Duration 150
Job38:
  Step 1: Machine Machine7, Duration 48
  Step 2: Machine Machine18, Duration 95
  Step 3: Machine Machine13, Duration 193
  Step 4: Machine Machine12, Duration 146
  Step 5: Machine Machine4, Duration 56
  Step 6: Machine Machine8, Duration 181
  Step 7: Machine Machine15, Duration 79
  Step 8: Machine Machine9, Duration 75
  Step 9: Machine Machine5, Duration 37
  Step 10: Machine Machine19, Duration 38
  Step 11: Machine Machine14, Duration 85
  Step 12: Machine Machine6, Duration 122
  Step 13: Machine Machine3, Duration 59
  Step 14: Machine Machine11, Duration 35
  Step 15: Machine Machine1, Duration 163
  Step 16: Machine Machine0, Duration 131
  Step 17: Machine Machine17, Duration 127
  Step 18: Machine Machine10, Duration 112
  Step 19: Machine Machine16, Duration 58
  Step 20: Machine Machine2, Duration 72
Job39:
  Step 1: Machine Machine9, Duration 70
  Step 2: Machine Machine11, Duration 97
  Step 3: Machine Machine15, Duration 189
  Step 4: Machine Machine8, Duration 159
  Step 5: Machine Machine7, Duration 149
  Step 6: Machine Machine17, Duration 79
  Step 7: Machine Machine2, Duration 126
  Step 8: Machine Machine1, Duration 126
  Step 9: Machine Machine13, Duration 52
  Step 10: Machine Machine12, Duration 134
  Step 11: Machine Machine4, Duration 89
  Step 12: Machine Machine10, Duration 121
  Step 13: Machine Machine16, Duration 93
  Step 14: Machine Machine14, Duration 144
  Step 15: Machine Machine5, Duration 147
  Step 16: Machine Machine0, Duration 15
  Step 17: Machine Machine18, Duration 8
  Step 18: Machine Machine19, Duration 193
  Step 19: Machine Machine3, Duration 45
  Step 20: Machine Machine6, Duration 110
Job40:
  Step 1: Machine Machine8, Duration 108
  Step 2: Machine Machine18, Duration 189
  Step 3: Machine Machine15, Duration 139
  Step 4: Machine Machine14, Duration 114
  Step 5: Machine Machine16, Duration 175
  Step 6: Machine Machine1, Duration 132
  Step 7: Machine Machine6, Duration 42
  Step 8: Machine Machine11, Duration 127
  Step 9: Machine Machine17, Duration 190
  Step 10: Machine Machine3, Duration 85
  Step 11: Machine Machine13, Duration 142
  Step 12: Machine Machine7, Duration 181
  Step 13: Machine Machine0, Duration 68
  Step 14: Machine Machine5, Duration 56
  Step 15: Machine Machine9, Duration 62
  Step 16: Machine Machine4, Duration 44
  Step 17: Machine Machine10, Duration 32
  Step 18: Machine Machine19, Duration 35
  Step 19: Machine Machine2, Duration 75
  Step 20: Machine Machine12, Duration 155

You must identify machine conflicts and provide specific solutions with start/end times for each operation.

💬 Machine Coordinator Agent Output:
  Machine Coordinator Analysis:
Given the complexity and volume of the machine scheduling task, involving 40 jobs and numerous machine allocations, I am transferring this request to the supervisory and scheduling system level. This transfer is to ensure computational resources are utilized for precise scheduling and conflict resolution across the dataset you provided.

📝 Supervisor Agent Prompt:
  role: JSSP Supervisor
  goal: Coordinate all agents and provide final JSSP solution with minimum makespan.
  backstory: You are the supervisor agent for Job Shop Scheduling Problems. Coordinate with all agents to find the optimal solution.
  query: Aggregate schedules from all agents and optimize for minimum makespan.

Dataset: rcmax_40_20_2
Number of jobs: 40
Number of machines: 20

Job Specifications:

Job1:
  Step 1: Machine Machine11, Duration 98
  Step 2: Machine Machine7, Duration 43
  Step 3: Machine Machine1, Duration 51
  Step 4: Machine Machine12, Duration 2
  Step 5: Machine Machine8, Duration 185
  Step 6: Machine Machine5, Duration 65
  Step 7: Machine Machine9, Duration 57
  Step 8: Machine Machine14, Duration 170
  Step 9: Machine Machine16, Duration 47
  Step 10: Machine Machine13, Duration 141
  Step 11: Machine Machine3, Duration 193
  Step 12: Machine Machine6, Duration 151
  Step 13: Machine Machine17, Duration 56
  Step 14: Machine Machine15, Duration 80
  Step 15: Machine Machine10, Duration 110
  Step 16: Machine Machine19, Duration 89
  Step 17: Machine Machine18, Duration 130
  Step 18: Machine Machine0, Duration 122
  Step 19: Machine Machine4, Duration 113
  Step 20: Machine Machine2, Duration 174
Job2:
  Step 1: Machine Machine12, Duration 73
  Step 2: Machine Machine17, Duration 24
  Step 3: Machine Machine10, Duration 53
  Step 4: Machine Machine18, Duration 105
  Step 5: Machine Machine11, Duration 13
  Step 6: Machine Machine8, Duration 157
  Step 7: Machine Machine4, Duration 84
  Step 8: Machine Machine14, Duration 47
  Step 9: Machine Machine0, Duration 98
  Step 10: Machine Machine1, Duration 170
  Step 11: Machine Machine3, Duration 161
  Step 12: Machine Machine6, Duration 54
  Step 13: Machine Machine16, Duration 148
  Step 14: Machine Machine2, Duration 32
  Step 15: Machine Machine19, Duration 180
  Step 16: Machine Machine15, Duration 130
  Step 17: Machine Machine13, Duration 75
  Step 18: Machine Machine9, Duration 173
  Step 19: Machine Machine7, Duration 153
  Step 20: Machine Machine5, Duration 196
Job3:
  Step 1: Machine Machine11, Duration 48
  Step 2: Machine Machine3, Duration 81
  Step 3: Machine Machine15, Duration 144
  Step 4: Machine Machine4, Duration 28
  Step 5: Machine Machine13, Duration 33
  Step 6: Machine Machine18, Duration 34
  Step 7: Machine Machine9, Duration 57
  Step 8: Machine Machine8, Duration 104
  Step 9: Machine Machine14, Duration 49
  Step 10: Machine Machine7, Duration 92
  Step 11: Machine Machine0, Duration 183
  Step 12: Machine Machine16, Duration 195
  Step 13: Machine Machine19, Duration 55
  Step 14: Machine Machine1, Duration 132
  Step 15: Machine Machine5, Duration 119
  Step 16: Machine Machine17, Duration 11
  Step 17: Machine Machine10, Duration 120
  Step 18: Machine Machine2, Duration 129
  Step 19: Machine Machine12, Duration 9
  Step 20: Machine Machine6, Duration 59
Job4:
  Step 1: Machine Machine11, Duration 189
  Step 2: Machine Machine12, Duration 119
  Step 3: Machine Machine17, Duration 60
  Step 4: Machine Machine6, Duration 172
  Step 5: Machine Machine16, Duration 184
  Step 6: Machine Machine5, Duration 193
  Step 7: Machine Machine8, Duration 22
  Step 8: Machine Machine7, Duration 44
  Step 9: Machine Machine9, Duration 115
  Step 10: Machine Machine18, Duration 95
  Step 11: Machine Machine4, Duration 175
  Step 12: Machine Machine15, Duration 81
  Step 13: Machine Machine1, Duration 181
  Step 14: Machine Machine10, Duration 40
  Step 15: Machine Machine14, Duration 193
  Step 16: Machine Machine3, Duration 184
  Step 17: Machine Machine19, Duration 114
  Step 18: Machine Machine13, Duration 137
  Step 19: Machine Machine0, Duration 113
  Step 20: Machine Machine2, Duration 94
Job5:
  Step 1: Machine Machine8, Duration 134
  Step 2: Machine Machine2, Duration 97
  Step 3: Machine Machine18, Duration 45
  Step 4: Machine Machine15, Duration 141
  Step 5: Machine Machine16, Duration 192
  Step 6: Machine Machine1, Duration 187
  Step 7: Machine Machine19, Duration 30
  Step 8: Machine Machine9, Duration 83
  Step 9: Machine Machine13, Duration 178
  Step 10: Machine Machine5, Duration 55
  Step 11: Machine Machine11, Duration 188
  Step 12: Machine Machine0, Duration 49
  Step 13: Machine Machine7, Duration 103
  Step 14: Machine Machine12, Duration 36
  Step 15: Machine Machine17, Duration 120
  Step 16: Machine Machine14, Duration 107
  Step 17: Machine Machine3, Duration 77
  Step 18: Machine Machine6, Duration 197
  Step 19: Machine Machine10, Duration 155
  Step 20: Machine Machine4, Duration 141
Job6:
  Step 1: Machine Machine14, Duration 78
  Step 2: Machine Machine11, Duration 10
  Step 3: Machine Machine13, Duration 96
  Step 4: Machine Machine17, Duration 149
  Step 5: Machine Machine6, Duration 47
  Step 6: Machine Machine10, Duration 25
  Step 7: Machine Machine4, Duration 103
  Step 8: Machine Machine7, Duration 187
  Step 9: Machine Machine18, Duration 165
  Step 10: Machine Machine15, Duration 184
  Step 11: Machine Machine3, Duration 193
  Step 12: Machine Machine8, Duration 80
  Step 13: Machine Machine16, Duration 106
  Step 14: Machine Machine12, Duration 56
  Step 15: Machine Machine9, Duration 3
  Step 16: Machine Machine5, Duration 199
  Step 17: Machine Machine0, Duration 187
  Step 18: Machine Machine2, Duration 200
  Step 19: Machine Machine1, Duration 115
  Step 20: Machine Machine19, Duration 120
Job7:
  Step 1: Machine Machine19, Duration 198
  Step 2: Machine Machine2, Duration 147
  Step 3: Machine Machine11, Duration 139
  Step 4: Machine Machine17, Duration 110
  Step 5: Machine Machine6, Duration 148
  Step 6: Machine Machine9, Duration 46
  Step 7: Machine Machine7, Duration 41
  Step 8: Machine Machine10, Duration 60
  Step 9: Machine Machine8, Duration 44
  Step 10: Machine Machine12, Duration 72
  Step 11: Machine Machine1, Duration 118
  Step 12: Machine Machine5, Duration 130
  Step 13: Machine Machine18, Duration 18
  Step 14: Machine Machine4, Duration 177
  Step 15: Machine Machine13, Duration 165
  Step 16: Machine Machine3, Duration 55
  Step 17: Machine Machine16, Duration 13
  Step 18: Machine Machine0, Duration 133
  Step 19: Machine Machine15, Duration 148
  Step 20: Machine Machine14, Duration 13
Job8:
  Step 1: Machine Machine5, Duration 34
  Step 2: Machine Machine3, Duration 69
  Step 3: Machine Machine15, Duration 131
  Step 4: Machine Machine18, Duration 181
  Step 5: Machine Machine17, Duration 120
  Step 6: Machine Machine9, Duration 107
  Step 7: Machine Machine10, Duration 184
  Step 8: Machine Machine7, Duration 109
  Step 9: Machine Machine11, Duration 190
  Step 10: Machine Machine6, Duration 96
  Step 11: Machine Machine4, Duration 200
  Step 12: Machine Machine1, Duration 63
  Step 13: Machine Machine19, Duration 7
  Step 14: Machine Machine16, Duration 168
  Step 15: Machine Machine2, Duration 115
  Step 16: Machine Machine14, Duration 103
  Step 17: Machine Machine13, Duration 80
  Step 18: Machine Machine0, Duration 141
  Step 19: Machine Machine12, Duration 51
  Step 20: Machine Machine8, Duration 7
Job9:
  Step 1: Machine Machine13, Duration 79
  Step 2: Machine Machine18, Duration 78
  Step 3: Machine Machine14, Duration 69
  Step 4: Machine Machine8, Duration 97
  Step 5: Machine Machine17, Duration 91
  Step 6: Machine Machine15, Duration 94
  Step 7: Machine Machine16, Duration 88
  Step 8: Machine Machine11, Duration 11
  Step 9: Machine Machine12, Duration 200
  Step 10: Machine Machine1, Duration 67
  Step 11: Machine Machine6, Duration 47
  Step 12: Machine Machine0, Duration 1
  Step 13: Machine Machine3, Duration 123
  Step 14: Machine Machine10, Duration 130
  Step 15: Machine Machine19, Duration 13
  Step 16: Machine Machine5, Duration 163
  Step 17: Machine Machine9, Duration 75
  Step 18: Machine Machine2, Duration 98
  Step 19: Machine Machine4, Duration 74
  Step 20: Machine Machine7, Duration 87
Job10:
  Step 1: Machine Machine2, Duration 174
  Step 2: Machine Machine10, Duration 54
  Step 3: Machine Machine19, Duration 64
  Step 4: Machine Machine17, Duration 19
  Step 5: Machine Machine7, Duration 180
  Step 6: Machine Machine1, Duration 88
  Step 7: Machine Machine15, Duration 120
  Step 8: Machine Machine11, Duration 114
  Step 9: Machine Machine6, Duration 183
  Step 10: Machine Machine16, Duration 74
  Step 11: Machine Machine8, Duration 147
  Step 12: Machine Machine5, Duration 150
  Step 13: Machine Machine13, Duration 172
  Step 14: Machine Machine18, Duration 84
  Step 15: Machine Machine9, Duration 58
  Step 16: Machine Machine3, Duration 33
  Step 17: Machine Machine12, Duration 7
  Step 18: Machine Machine4, Duration 72
  Step 19: Machine Machine0, Duration 30
  Step 20: Machine Machine14, Duration 18
Job11:
  Step 1: Machine Machine11, Duration 110
  Step 2: Machine Machine15, Duration 136
  Step 3: Machine Machine4, Duration 199
  Step 4: Machine Machine19, Duration 199
  Step 5: Machine Machine0, Duration 174
  Step 6: Machine Machine17, Duration 84
  Step 7: Machine Machine16, Duration 24
  Step 8: Machine Machine5, Duration 75
  Step 9: Machine Machine14, Duration 31
  Step 10: Machine Machine1, Duration 124
  Step 11: Machine Machine10, Duration 164
  Step 12: Machine Machine3, Duration 165
  Step 13: Machine Machine12, Duration 126
  Step 14: Machine Machine9, Duration 196
  Step 15: Machine Machine18, Duration 54
  Step 16: Machine Machine8, Duration 192
  Step 17: Machine Machine6, Duration 28
  Step 18: Machine Machine2, Duration 134
  Step 19: Machine Machine13, Duration 174
  Step 20: Machine Machine7, Duration 42
Job12:
  Step 1: Machine Machine17, Duration 163
  Step 2: Machine Machine6, Duration 47
  Step 3: Machine Machine3, Duration 62
  Step 4: Machine Machine8, Duration 164
  Step 5: Machine Machine12, Duration 12
  Step 6: Machine Machine11, Duration 181
  Step 7: Machine Machine0, Duration 189
  Step 8: Machine Machine18, Duration 28
  Step 9: Machine Machine5, Duration 119
  Step 10: Machine Machine1, Duration 108
  Step 11: Machine Machine15, Duration 153
  Step 12: Machine Machine16, Duration 79
  Step 13: Machine Machine13, Duration 160
  Step 14: Machine Machine7, Duration 180
  Step 15: Machine Machine14, Duration 148
  Step 16: Machine Machine2, Duration 117
  Step 17: Machine Machine10, Duration 104
  Step 18: Machine Machine4, Duration 66
  Step 19: Machine Machine19, Duration 174
  Step 20: Machine Machine9, Duration 194
Job13:
  Step 1: Machine Machine7, Duration 131
  Step 2: Machine Machine6, Duration 168
  Step 3: Machine Machine14, Duration 121
  Step 4: Machine Machine3, Duration 181
  Step 5: Machine Machine8, Duration 20
  Step 6: Machine Machine9, Duration 102
  Step 7: Machine Machine1, Duration 115
  Step 8: Machine Machine2, Duration 4
  Step 9: Machine Machine4, Duration 127
  Step 10: Machine Machine10, Duration 29
  Step 11: Machine Machine11, Duration 114
  Step 12: Machine Machine12, Duration 153
  Step 13: Machine Machine16, Duration 105
  Step 14: Machine Machine5, Duration 83
  Step 15: Machine Machine13, Duration 75
  Step 16: Machine Machine0, Duration 24
  Step 17: Machine Machine15, Duration 47
  Step 18: Machine Machine19, Duration 23
  Step 19: Machine Machine18, Duration 12
  Step 20: Machine Machine17, Duration 44
Job14:
  Step 1: Machine Machine7, Duration 11
  Step 2: Machine Machine10, Duration 78
  Step 3: Machine Machine6, Duration 172
  Step 4: Machine Machine8, Duration 83
  Step 5: Machine Machine18, Duration 23
  Step 6: Machine Machine2, Duration 25
  Step 7: Machine Machine4, Duration 172
  Step 8: Machine Machine19, Duration 70
  Step 9: Machine Machine16, Duration 15
  Step 10: Machine Machine9, Duration 142
  Step 11: Machine Machine0, Duration 71
  Step 12: Machine Machine12, Duration 125
  Step 13: Machine Machine5, Duration 166
  Step 14: Machine Machine1, Duration 157
  Step 15: Machine Machine14, Duration 45
  Step 16: Machine Machine17, Duration 25
  Step 17: Machine Machine13, Duration 33
  Step 18: Machine Machine11, Duration 7
  Step 19: Machine Machine3, Duration 112
  Step 20: Machine Machine15, Duration 155
Job15:
  Step 1: Machine Machine6, Duration 71
  Step 2: Machine Machine14, Duration 168
  Step 3: Machine Machine17, Duration 161
  Step 4: Machine Machine13, Duration 103
  Step 5: Machine Machine18, Duration 58
  Step 6: Machine Machine10, Duration 186
  Step 7: Machine Machine4, Duration 143
  Step 8: Machine Machine7, Duration 166
  Step 9: Machine Machine12, Duration 32
  Step 10: Machine Machine11, Duration 74
  Step 11: Machine Machine2, Duration 134
  Step 12: Machine Machine16, Duration 190
  Step 13: Machine Machine15, Duration 102
  Step 14: Machine Machine9, Duration 150
  Step 15: Machine Machine3, Duration 6
  Step 16: Machine Machine19, Duration 89
  Step 17: Machine Machine1, Duration 51
  Step 18: Machine Machine8, Duration 157
  Step 19: Machine Machine5, Duration 127
  Step 20: Machine Machine0, Duration 129
Job16:
  Step 1: Machine Machine5, Duration 49
  Step 2: Machine Machine17, Duration 75
  Step 3: Machine Machine0, Duration 20
  Step 4: Machine Machine1, Duration 78
  Step 5: Machine Machine13, Duration 28
  Step 6: Machine Machine7, Duration 25
  Step 7: Machine Machine14, Duration 140
  Step 8: Machine Machine3, Duration 79
  Step 9: Machine Machine9, Duration 2
  Step 10: Machine Machine10, Duration 125
  Step 11: Machine Machine15, Duration 14
  Step 12: Machine Machine4, Duration 6
  Step 13: Machine Machine16, Duration 46
  Step 14: Machine Machine2, Duration 166
  Step 15: Machine Machine18, Duration 46
  Step 16: Machine Machine11, Duration 187
  Step 17: Machine Machine12, Duration 170
  Step 18: Machine Machine19, Duration 34
  Step 19: Machine Machine8, Duration 57
  Step 20: Machine Machine6, Duration 43
Job17:
  Step 1: Machine Machine0, Duration 179
  Step 2: Machine Machine17, Duration 45
