COMPLETE TERMINAL OUTPUT
==================================================

Dataset: rcmax_40_20_6
Jobs: 40
Timestamp: 2025-09-23T23:54:44.500728


============================================================
FRAMEWORK: CrewAI
============================================================

Status: ✅ SUCCESS
Makespan: None
Execution Time: 136.50s

------------------------------------------------------------
COMPLETE FRAMEWORK OUTPUT:
------------------------------------------------------------
╭──────────────────────────────── 🤖 Agent Started ─────────────────────────────────╮
│                                                                                   │
│  - Establish real-time monitoring points for schedule adherence                   │
│                                                                                   │
│  **Step 10: Continuous Optimization**                                             │
│  - Implement feedback loops to adjust scheduling parameters based on actual       │
│  performance                                                                      │
│  - Use simulation to test alternative scenarios before implementation             │
│  - Maintain flexibility for rush orders or priority changes                       │
│                                                                                   │
│  This systematic approach ensures optimal machine utilization while respecting    │
│  job priorities and minimizing overall makespan. The focus on bottleneck          │
│  machines first, combined with priority-based conflict resolution, will create    │
│  an efficient and implementable schedule with exact timing specifications.        │
│                                                                                   │
╰───────────────────────────────────────────────────────────────────────────────────╯

╭───────────────────────────── 🔧 Agent Tool Execution ─────────────────────────────╮
│                                                                                   │
│  Agent: JSSP Supervisor                                                           │
│                                                                                   │
│  Thought: Let me try again with a more focused request to the Machine             │
│  Coordinator.                                                                     │
│                                                                                   │
│  Using Tool: Ask question to coworker                                             │
│                                                                                   │
╰───────────────────────────────────────────────────────────────────────────────────╯
╭─────────────────────────────────── Tool Input ────────────────────────────────────╮
│                                                                                   │
│  "{\"question\": \"What is your recommended approach for resolving machine        │
│  conflicts and creating the detailed schedule?\", \"context\": \"We have a JSSP   │
│  with 40 jobs, each with 20 operations. The Job Scheduler has identified that     │
│  Job1, Job3, and Job4 are the highest priority jobs with the longest processing   │
│  times. Key bottleneck machines are Machine19, Machine1, Machine10, and           │
│  Machine6. We need to resolve conflicts when multiple jobs require the same       │
│  machine at overlapping times. For example, Machine19 is needed by Job1 (step 1,  │
│  21 units), Job2 (step 3, 9 units), Job3 (step 5, 94 units), and many others.     │
│  What systematic approach would you recommend to create the optimal schedule      │
│  with exact start and end times?\", \"coworker\": \"Machine Coordinator\"}"       │
│                                                                                   │
╰───────────────────────────────────────────────────────────────────────────────────╯
╭─────────────────────────────────── Tool Output ───────────────────────────────────╮
│                                                                                   │
│  Based on the context provided, here is my comprehensive systematic approach for  │
│  resolving machine conflicts and creating the detailed schedule for this 40-job,  │
│  20-operation JSSP:                                                               │
│                                                                                   │
│  ## Phase 1: Conflict Analysis and Prioritization                                 │
│                                                                                   │
│  **Step 1: Complete Conflict Mapping**                                            │
│  - Create a comprehensive conflict matrix for all machines, especially            │
│  bottlenecks (Machine19, Machine1, Machine10, Machine6)                           │
│  - For Machine19 specifically, map all competing jobs: Job1 (step 1, 21 units),   │
│  Job2 (step 3, 9 units), Job3 (step 5, 94 units), and others                      │
│  - Identify the severity of each conflict based on processing time duration and   │
│  job priority                                                                     │
│                                                                                   │
│  **Step 2: Priority-Based Conflict Resolution Framework**                         │
│  - Establish a three-tier priority system:                                        │
│    - Tier 1: High-priority jobs (Job1, Job3, Job4) get first allocation rights    │
│    - Tier 2: Jobs with shortest processing times on bottleneck machines           │
│    - Tier 3: Remaining jobs scheduled based on earliest due dates                 │
│                                                                                   │
│  ## Phase 2: Systematic Scheduling Algorithm                                      │
│                                                                                   │
│  **Step 3: Bottleneck-First Scheduling**                                          │
│  - Begin with Machine19 (highest conflict machine):                               │
│    - Allocate Job3 first (94 units, high priority) → Start: 0, End: 94            │
│    - Then Job1 (21 units, high priority) → Start: 94, End: 115                    │
│    - Follow with Job2 (9 units, shorter duration) → Start: 115, End: 124          │
│  - Apply same logic to Machine1, Machine10, and Machine6                          │
│                                                                                   │
│  **Step 4: Forward-Backward Scheduling Integration**                              │
│  - Use forward scheduling for high-priority jobs to minimize their completion     │
│  times                                                                            │
│  - Apply backward scheduling for lower-priority jobs to fill remaining time       │
│  slots                                                                            │
│  - Implement buffer time (5-10% of processing time) between operations to handle  │
│  minor delays                                                                     │
│                                                                                   │
│  ## Phase 3: Conflict Resolution Strategies                                       │
│                                                                                   │
│  **Step 5: Multi-Level Conflict Resolution**                                      │
│  1. **Direct Substitution**: When possible, use alternative machines with         │
│  similar capabilities                                                             │
│  2. **Time Shifting**: Adjust start times of lower-priority jobs to accommodate   │
│  high-priority ones                                                               │
│  3. **Operation Splitting**: For long operations (like Job3's 94-unit op...       │
│                                                                                   │
╰───────────────────────────────────────────────────────────────────────────────────╯

╭──────────────────────────────── 🤖 Agent Started ─────────────────────────────────╮
│                                                                                   │
│  Agent: Machine Coordinator                                                       │
│                                                                                   │
│  Task: Create the complete detailed schedule with exact start and end times for   │
│  all operations                                                                   │
│                                                                                   │
╰───────────────────────────────────────────────────────────────────────────────────╯

╭────────────────────────────── ✅ Agent Final Answer ──────────────────────────────╮
│                                                                                   │
│  Agent: Machine Coordinator                                                       │
│                                                                                   │
│  Final Answer:                                                                    │
│  I'll create a complete detailed schedule for all 40 jobs using a                 │
│  bottleneck-first scheduling approach with machine conflict resolution. Let me    │
│  process each job systematically and provide the exact start and end times.       │
│                                                                                   │
│  **COMPLETE DETAILED SCHEDULE**                                                   │
│                                                                                   │
│  **Job 1:**                                                                       │
│  - Job: Job1, Step: 1, Machine: Machine19, Start Time: 0, End Time: 21,           │
│  Duration: 21                                                                     │
│  - Job: Job1, Step: 2, Machine: Machine6, Start Time: 21, End Time: 126,          │
│  Duration: 105                                                                    │
│  - Job: Job1, Step: 3, Machine: Machine8, Start Time: 126, End Time: 185,         │
│  Duration: 59                                                                     │
│  - Job: Job1, Step: 4, Machine: Machine1, Start Time: 185, End Time: 382,         │
│  Duration: 197                                                                    │
│  - Job: Job1, Step: 5, Machine: Machine2, Start Time: 382, End Time: 393,         │
│  Duration: 11                                                                     │
│  - Job: Job1, Step: 6, Machine: Machine12, Start Time: 393, End Time: 449,        │
│  Duration: 56                                                                     │
│  - Job: Job1, Step: 7, Machine: Machine18, Start Time: 449, End Time: 494,        │
│  Duration: 45                                                                     │
│  - Job: Job1, Step: 8, Machine: Machine15, Start Time: 494, End Time: 544,        │
│  Duration: 50                                                                     │
│  - Job: Job1, Step: 9, Machine: Machine11, Start Time: 544, End Time: 700,        │
│  Duration: 156                                                                    │
│  - Job: Job1, Step: 10, Machine: Machine10, Start Time: 700, End Time: 867,       │
│  Duration: 167                                                                    │
│  - Job: Job1, Step: 11, Machine: Machine4, Start Time: 867, End Time: 912,        │
│  Duration: 45                                                                     │
│  - Job: Job1, Step: 12, Machine: Machine13, Start Time: 912, End Time: 1072,      │
│  Duration: 160                                                                    │
│  - Job: Job1, Step: 13, Machine: Machine14, Start Time: 1072, End Time: 1183,     │
│  Duration: 111                                                                    │
│  - Job: Job1, Step: 14, Machine: Machine9, Start Time: 1183, End Time: 1351,      │
│  Duration: 168                                                                    │
│  - Job: Job1, Step: 15, Machine: Machine7, Start Time: 1351, End Time: 1407,      │
│  Duration: 56                                                                     │
│  - Job: Job1, Step: 16, Machine: Machine16, Start Time: 1407, End Time: 1605,     │
│  Duration: 198                                                                    │
│  - Job: Job1, Step: 17, Machine: Machine17, Start Time: 1605, End Time: 1748,     │
│  Duration: 143                                                                    │
│  - Job: Job1, Step: 18, Machine: Machine0, Start Time: 1748, End Time: 1839,      │
│  Duration: 91                                                                     │
│  - Job: Job1, Step: 19, Machine: Machine5, Start Time: 1839, End Time: 1911,      │
│  Duration: 72                                                                     │
│  - Job: Job1, Step: 20, Machine: Machine3, Start Time: 1911, End Time: 2027,      │
│  Duration: 116                                                                    │
│                                                                                   │
│  **Job 2:**                                                                       │
│  - Job: Job2, Step: 1, Machine: Machine3, Start Time: 0, End Time: 72, Duration:  │
│  72                                                                               │
│  - Job: Job2, Step: 2, Machine: Machine6, Start Time: 126, End Time: 320,         │
│  Duration: 194                                                                    │
│  - Job: Job2, Step: 3, Machine: Machine19, Start Time: 320, End Time: 329,        │
│  Duration: 9                                                                      │
│  - Job: Job2, Step: 4, Machine: Machine1, Start Time: 382, End Time: 556,         │
│  Duration: 174                                                                    │
│  - Job: Job2, Step: 5, Machine: Machine18, Start Time: 556, End Time: 653,        │
│  Duration: 97                                                                     │
│  - Job: Job2, Step: 6, Machine: Machine13, Start Time: 1072, End Time: 1152,      │
│  Duration: 80                                                                     │
│  - Job: Job2, Step: 7, Machine: Machine11, Start Time: 1152, End Time: 1194,      │
│  Duration: 42                                                                     │
│  - Job: Job2, Step: 8, Machine: Machine17, Start Time: 1748, End Time: 1860,      │
│  Duration:                                                                        │
│                                                                                   │
╰───────────────────────────────────────────────────────────────────────────────────╯

╭───────────────────────────── 🔧 Agent Tool Execution ─────────────────────────────╮
│                                                                                   │
│  Agent: JSSP Supervisor                                                           │
│                                                                                   │
│  Thought: Thought: Now I need to delegate the actual creation of the detailed     │
│  schedule with specific start and end times. Let me have the Machine Coordinator  │
│  implement their systematic approach and provide the complete schedule.           │
│                                                                                   │
│  Using Tool: Delegate work to coworker                                            │
│                                                                                   │
╰───────────────────────────────────────────────────────────────────────────────────╯
╭─────────────────────────────────── Tool Input ────────────────────────────────────╮
│                                                                                   │
│  "{\"task\": \"Create the complete detailed schedule with exact start and end     │
│  times for all operations\", \"context\": \"Based on your systematic approach,    │
│  please now implement the actual schedule creation. You need to process all 40    │
│  jobs with their complete operation sequences:\\n\\nJob1: Machine19(21) ->        │
│  Machine6(105) -> Machine8(59) -> Machine1(197) -> Machine2(11) -> Machine12(56)  │
│  -> Machine18(45) -> Machine15(50) -> Machine11(156) -> Machine10(167) ->         │
│  Machine4(45) -> Machine13(160) -> Machine14(111) -> Machine9(168) ->             │
│  Machine7(56) -> Machine16(198) -> Machine17(143) -> Machine0(91) ->              │
│  Machine5(72) -> Machine3(116)\\nJob2: Machine3(72) -> Machine6(194) ->           │
│  Machine19(9) -> Machine1(174) -> Machine18(97) -> Machine13(80) ->               │
│  Machine11(42) -> Machine17(112) -> Machine16(38) -> Machine9(143) ->             │
│  Machine10(166) -> Machine2(175) -> Machine0(38) -> Machine14(91) ->              │
│  Machine8(39) -> Machine7(66) -> Machine4(34) -> Machine5(153) -> Machine15(24)   │
│  -> Machine12(151)\\nJob3: Machine0(78) -> Machine5(131) -> Machine8(143) ->      │
│  Machine4(46) -> Machine19(94) -> Machine1(90) -> Machine2(124) -> Machine9(35)   │
│  -> Machine6(137) -> Machine11(72) -> Machine18(186) -> Machine3(134) ->          │
│  Machine16(117) -> Machine17(46) -> Machine12(23) -> Machine13(86) ->             │
│  Machine15(43) -> Machine7(175) -> Machine14(172) -> Machine10(26)\\nJob4:        │
│  Machine17(84) -> Machine4(134) -> Machine2(44) -> Machine15(23) ->               │
│  Machine13(17) -> Machine7(47) -> Machine19(59) -> Machine10(54) ->               │
│  Machine3(154) -> Machine0(12) -> Machine1(121) -> Machine11(157) ->              │
│  Machine5(111) -> Machine9(123) -> Machine12(33) -> Machine14(140) ->             │
│  Machine6(106) -> Machine8(16) -> Machine16(192) -> Machine18(45)\\n[Continue     │
│  with all remaining 36 jobs...]\\n\\nApply your bottleneck-first scheduling       │
│  approach, resolve all machine conflicts, and provide the complete schedule in    │
│  the required format:\\n- Job: [job_name], Step: [step_number], Machine:          │
│  [machine_name], Start Time: [start_time], End Time: [end_time], Duration:        │
│  [duration]\\n\\nAlso calculate and provide the final makespan value.\",          │
│  \"coworker\": \"Machine Coordinator\"}"                                          │
│                                                                                   │
╰───────────────────────────────────────────────────────────────────────────────────╯
╭─────────────────────────────────── Tool Output ───────────────────────────────────╮
│                                                                                   │
│  I'll create a complete detailed schedule for all 40 jobs using a                 │
│  bottleneck-first scheduling approach with machine conflict resolution. Let me    │
│  process each job systematically and provide the exact start and end times.       │
│                                                                                   │
│  **COMPLETE DETAILED SCHEDULE**                                                   │
│                                                                                   │
│  **Job 1:**                                                                       │
│  - Job: Job1, Step: 1, Machine: Machine19, Start Time: 0, End Time: 21,           │
│  Duration: 21                                                                     │
│  - Job: Job1, Step: 2, Machine: Machine6, Start Time: 21, End Time: 126,          │
│  Duration: 105                                                                    │
│  - Job: Job1, Step: 3, Machine: Machine8, Start Time: 126, End Time: 185,         │
│  Duration: 59                                                                     │
│  - Job: Job1, Step: 4, Machine: Machine1, Start Time: 185, End Time: 382,         │
│  Duration: 197                                                                    │
│  - Job: Job1, Step: 5, Machine: Machine2, Start Time: 382, End Time: 393,         │
│  Duration: 11                                                                     │
│  - Job: Job1, Step: 6, Machine: Machine12, Start Time: 393, End Time: 449,        │
│  Duration: 56                                                                     │
│  - Job: Job1, Step: 7, Machine: Machine18, Start Time: 449, End Time: 494,        │
│  Duration: 45                                                                     │
│  - Job: Job1, Step: 8, Machine: Machine15, Start Time: 494, End Time: 544,        │
│  Duration: 50                                                                     │
│  - Job: Job1, Step: 9, Machine: Machine11, Start Time: 544, End Time: 700,        │
│  Duration: 156                                                                    │
│  - Job: Job1, Step: 10, Machine: Machine10, Start Time: 700, End Time: 867,       │
│  Duration: 167                                                                    │
│  - Job: Job1, Step: 11, Machine: Machine4, Start Time: 867, End Time: 912,        │
│  Duration: 45                                                                     │
│  - Job: Job1, Step: 12, Machine: Machine13, Start Time: 912, End Time: 1072,      │
│  Duration: 160                                                                    │
│  - Job: Job1, Step: 13, Machine: Machine14, Start Time: 1072, End Time: 1183,     │
│  Duration: 111                                                                    │
│  - Job: Job1, Step: 14, Machine: Machine9, Start Time: 1183, End Time: 1351,      │
│  Duration: 168                                                                    │
│  - Job: Job1, Step: 15, Machine: Machine7, Start Time: 1351, End Time: 1407,      │
│  Duration: 56                                                                     │
│  - Job: Job1, Step: 16, Machine: Machine16, Start Time: 1407, End Time: 1605,     │
│  Duration: 198                                                                    │
│  - Job: Job1, Step: 17, Machine: Machine17, Start Time: 1605, End Time: 1748,     │
│  Duration: 143                                                                    │
│  - Job: Job1, Step: 18, Machine: Machine0, Start Time: 1748, End Time: 1839,      │
│  Duration: 91                                                                     │
│  - Job: Job1, Step: 19, Machine: Machine5, Start Time: 1839, End Time: 1911,      │
│  Duration: 72                                                                     │
│  - Job: Job1, Step: 20, Machine: Machine3, Start Time: 1911, E...                 │
│                                                                                   │
╰───────────────────────────────────────────────────────────────────────────────────╯

╭────────────────────────────── ✅ Agent Final Answer ──────────────────────────────╮
│                                                                                   │
│  Agent: JSSP Supervisor                                                           │
│                                                                                   │
│  Final Answer:                                                                    │
│   112                                                                             │
│  - Job: Job2, Step: 9, Machine: Machine16, Start Time: 1860, End Time: 1898,      │
│  Duration: 38                                                                     │
│  - Job: Job2, Step: 10, Machine: Machine9, Start Time: 1898, End Time: 2041,      │
│  Duration: 143                                                                    │
│  - Job: Job2, Step: 11, Machine: Machine10, Start Time: 2041, End Time: 2207,     │
│  Duration: 166                                                                    │
│  - Job: Job2, Step: 12, Machine: Machine2, Start Time: 2207, End Time: 2382,      │
│  Duration: 175                                                                    │
│  - Job: Job2, Step: 13, Machine: Machine0, Start Time: 2382, End Time: 2420,      │
│  Duration: 38                                                                     │
│  - Job: Job2, Step: 14, Machine: Machine14, Start Time: 2420, End Time: 2511,     │
│  Duration: 91                                                                     │
│  - Job: Job2, Step: 15, Machine: Machine8, Start Time: 2511, End Time: 2550,      │
│  Duration: 39                                                                     │
│  - Job: Job2, Step: 16, Machine: Machine7, Start Time: 2550, End Time: 2616,      │
│  Duration: 66                                                                     │
│  - Job: Job2, Step: 17, Machine: Machine4, Start Time: 2616, End Time: 2650,      │
│  Duration: 34                                                                     │
│  - Job: Job2, Step: 18, Machine: Machine5, Start Time: 2650, End Time: 2803,      │
│  Duration: 153                                                                    │
│  - Job: Job2, Step: 19, Machine: Machine15, Start Time: 2803, End Time: 2827,     │
│  Duration: 24                                                                     │
│  - Job: Job2, Step: 20, Machine: Machine12, Start Time: 2827, End Time: 2978,     │
│  Duration: 151                                                                    │
│                                                                                   │
│  **Job 3:**                                                                       │
│  - Job: Job3, Step: 1, Machine: Machine0, Start Time: 78, End Time: 156,          │
│  Duration: 78                                                                     │
│  - Job: Job3, Step: 2, Machine: Machine5, Start Time: 156, End Time: 287,         │
│  Duration: 131                                                                    │
│  - Job: Job3, Step: 3, Machine: Machine8, Start Time: 287, End Time: 430,         │
│  Duration: 143                                                                    │
│  - Job: Job3, Step: 4, Machine: Machine4, Start Time: 430, End Time: 476,         │
│  Duration: 46                                                                     │
│  - Job: Job3, Step: 5, Machine: Machine19, Start Time: 476, End Time: 570,        │
│  Duration: 94                                                                     │
│  - Job: Job3, Step: 6, Machine: Machine1, Start Time: 570, End Time: 660,         │
│  Duration: 90                                                                     │
│  - Job: Job3, Step: 7, Machine: Machine2, Start Time: 660, End Time: 784,         │
│  Duration: 124                                                                    │
│  - Job: Job3, Step: 8, Machine: Machine9, Start Time: 784, End Time: 819,         │
│  Duration: 35                                                                     │
│  - Job: Job3, Step: 9, Machine: Machine6, Start Time: 819, End Time: 956,         │
│  Duration: 137                                                                    │
│  - Job: Job3, Step: 10, Machine: Machine11, Start Time: 956, End Time: 1028,      │
│  Duration: 72                                                                     │
│  - Job: Job3, Step: 11, Machine: Machine18, Start Time: 1028, End Time: 1214,     │
│  Duration: 186                                                                    │
│  - Job: Job3, Step: 12, Machine: Machine3, Start Time: 1214, End Time: 1348,      │
│  Duration: 134                                                                    │
│  - Job: Job3, Step: 13, Machine: Machine16, Start Time: 1348, End Time: 1465,     │
│  Duration: 117                                                                    │
│  - Job: Job3, Step: 14, Machine: Machine17, Start Time: 1465, End Time: 1511,     │
│  Duration: 46                                                                     │
│  - Job: Job3, Step: 15, Machine: Machine12, Start Time: 1511, End Time: 1534,     │
│  Duration: 23                                                                     │
│  - Job: Job3, Step: 16, Machine: Machine13, Start Time: 1534, End Time: 1620,     │
│  Duration: 86                                                                     │
│  - Job: Job3, Step: 17, Machine: Machine15, Start Time: 1620, End Time: 1663,     │
│  Duration: 43                                                                     │
│  - Job: Job3, Step: 18, Machine: Machine7, Start Time:                            │
│                                                                                   │
╰───────────────────────────────────────────────────────────────────────────────────╯

╭──────────────────────────── Trace Batch Finalization ─────────────────────────────╮
│ ✅ Trace batch finalized with session ID: 73c0993b-d8e6-4608-aa5f-9345543a0a4f    │
│                                                                                   │
│ 🔗 View here:                                                                     │
│ https://app.crewai.com/crewai_plus/ephemeral_trace_batches/73c0993b-d8e6-4608-aa5 │
│ f-9345543a0a4f?access_code=TRACE-149d2b94c8                                       │
│ 🔑 Access Code: TRACE-149d2b94c8                                                  │
╰───────────────────────────────────────────────────────────────────────────────────╯


------------------------------------------------------------
AGENT DETAILS:
------------------------------------------------------------

📝 Job Scheduler Agent Prompt:
  role: Job Scheduler
  goal: Analyze job requirements and create initial schedules for all jobs.
  backstory: You are an expert job scheduler responsible for analyzing job requirements and creating initial schedules.
  query: 
        Job Shop Scheduling Problem (JSSP) - Dataset: rcmax_40_20_6
        
        Problem Description:
        - Number of jobs: 40
        - Each job has multiple operations that must be performed in sequence
        - Each operation requires a specific machine and has a duration
        - Each machine can only process one operation at a time
        - Goal: Find the minimum makespan (total completion time)
        
        Job Specifications:
        
Job1:
  Step 1: Machine Machine19, Duration 21
  Step 2: Machine Machine6, Duration 105
  Step 3: Machine Machine8, Duration 59
  Step 4: Machine Machine1, Duration 197
  Step 5: Machine Machine2, Duration 11
  Step 6: Machine Machine12, Duration 56
  Step 7: Machine Machine18, Duration 45
  Step 8: Machine Machine15, Duration 50
  Step 9: Machine Machine11, Duration 156
  Step 10: Machine Machine10, Duration 167
  Step 11: Machine Machine4, Duration 45
  Step 12: Machine Machine13, Duration 160
  Step 13: Machine Machine14, Duration 111
  Step 14: Machine Machine9, Duration 168
  Step 15: Machine Machine7, Duration 56
  Step 16: Machine Machine16, Duration 198
  Step 17: Machine Machine17, Duration 143
  Step 18: Machine Machine0, Duration 91
  Step 19: Machine Machine5, Duration 72
  Step 20: Machine Machine3, Duration 116
Job2:
  Step 1: Machine Machine3, Duration 72
  Step 2: Machine Machine6, Duration 194
  Step 3: Machine Machine19, Duration 9
  Step 4: Machine Machine1, Duration 174
  Step 5: Machine Machine18, Duration 97
  Step 6: Machine Machine13, Duration 80
  Step 7: Machine Machine11, Duration 42
  Step 8: Machine Machine17, Duration 112
  Step 9: Machine Machine16, Duration 38
  Step 10: Machine Machine9, Duration 143
  Step 11: Machine Machine10, Duration 166
  Step 12: Machine Machine2, Duration 175
  Step 13: Machine Machine0, Duration 38
  Step 14: Machine Machine14, Duration 91
  Step 15: Machine Machine8, Duration 39
  Step 16: Machine Machine7, Duration 66
  Step 17: Machine Machine4, Duration 34
  Step 18: Machine Machine5, Duration 153
  Step 19: Machine Machine15, Duration 24
  Step 20: Machine Machine12, Duration 151
Job3:
  Step 1: Machine Machine0, Duration 78
  Step 2: Machine Machine5, Duration 131
  Step 3: Machine Machine8, Duration 143
  Step 4: Machine Machine4, Duration 46
  Step 5: Machine Machine19, Duration 94
  Step 6: Machine Machine1, Duration 90
  Step 7: Machine Machine2, Duration 124
  Step 8: Machine Machine9, Duration 35
  Step 9: Machine Machine6, Duration 137
  Step 10: Machine Machine11, Duration 72
  Step 11: Machine Machine18, Duration 186
  Step 12: Machine Machine3, Duration 134
  Step 13: Machine Machine16, Duration 117
  Step 14: Machine Machine17, Duration 46
  Step 15: Machine Machine12, Duration 23
  Step 16: Machine Machine13, Duration 86
  Step 17: Machine Machine15, Duration 43
  Step 18: Machine Machine7, Duration 175
  Step 19: Machine Machine14, Duration 172
  Step 20: Machine Machine10, Duration 26
Job4:
  Step 1: Machine Machine17, Duration 84
  Step 2: Machine Machine4, Duration 134
  Step 3: Machine Machine2, Duration 44
  Step 4: Machine Machine15, Duration 23
  Step 5: Machine Machine13, Duration 17
  Step 6: Machine Machine7, Duration 47
  Step 7: Machine Machine19, Duration 59
  Step 8: Machine Machine10, Duration 54
  Step 9: Machine Machine3, Duration 154
  Step 10: Machine Machine0, Duration 12
  Step 11: Machine Machine1, Duration 121
  Step 12: Machine Machine11, Duration 157
  Step 13: Machine Machine5, Duration 111
  Step 14: Machine Machine9, Duration 123
  Step 15: Machine Machine12, Duration 33
  Step 16: Machine Machine14, Duration 140
  Step 17: Machine Machine6, Duration 106
  Step 18: Machine Machine8, Duration 16
  Step 19: Machine Machine16, Duration 192
  Step 20: Machine Machine18, Duration 45
Job5:
  Step 1: Machine Machine11, Duration 21
  Step 2: Machine Machine15, Duration 61
  Step 3: Machine Machine17, Duration 10
  Step 4: Machine Machine12, Duration 46
  Step 5: Machine Machine8, Duration 26
  Step 6: Machine Machine18, Duration 155
  Step 7: Machine Machine19, Duration 71
  Step 8: Machine Machine2, Duration 61
  Step 9: Machine Machine16, Duration 130
  Step 10: Machine Machine5, Duration 35
  Step 11: Machine Machine7, Duration 2
  Step 12: Machine Machine13, Duration 193
  Step 13: Machine Machine4, Duration 94
  Step 14: Machine Machine9, Duration 108
  Step 15: Machine Machine0, Duration 136
  Step 16: Machine Machine6, Duration 169
  Step 17: Machine Machine14, Duration 97
  Step 18: Machine Machine1, Duration 153
  Step 19: Machine Machine10, Duration 78
  Step 20: Machine Machine3, Duration 76
Job6:
  Step 1: Machine Machine13, Duration 57
  Step 2: Machine Machine11, Duration 46
  Step 3: Machine Machine19, Duration 139
  Step 4: Machine Machine17, Duration 20
  Step 5: Machine Machine6, Duration 70
  Step 6: Machine Machine14, Duration 14
  Step 7: Machine Machine8, Duration 74
  Step 8: Machine Machine2, Duration 151
  Step 9: Machine Machine16, Duration 51
  Step 10: Machine Machine7, Duration 48
  Step 11: Machine Machine5, Duration 98
  Step 12: Machine Machine18, Duration 4
  Step 13: Machine Machine15, Duration 50
  Step 14: Machine Machine1, Duration 107
  Step 15: Machine Machine4, Duration 46
  Step 16: Machine Machine3, Duration 46
  Step 17: Machine Machine0, Duration 46
  Step 18: Machine Machine10, Duration 173
  Step 19: Machine Machine9, Duration 68
  Step 20: Machine Machine12, Duration 145
Job7:
  Step 1: Machine Machine19, Duration 59
  Step 2: Machine Machine5, Duration 45
  Step 3: Machine Machine0, Duration 88
  Step 4: Machine Machine11, Duration 74
  Step 5: Machine Machine7, Duration 101
  Step 6: Machine Machine8, Duration 108
  Step 7: Machine Machine13, Duration 176
  Step 8: Machine Machine6, Duration 72
  Step 9: Machine Machine1, Duration 140
  Step 10: Machine Machine15, Duration 74
  Step 11: Machine Machine3, Duration 175
  Step 12: Machine Machine17, Duration 165
  Step 13: Machine Machine18, Duration 90
  Step 14: Machine Machine4, Duration 160
  Step 15: Machine Machine9, Duration 154
  Step 16: Machine Machine16, Duration 139
  Step 17: Machine Machine12, Duration 117
  Step 18: Machine Machine10, Duration 188
  Step 19: Machine Machine2, Duration 45
  Step 20: Machine Machine14, Duration 104
Job8:
  Step 1: Machine Machine19, Duration 177
  Step 2: Machine Machine16, Duration 4
  Step 3: Machine Machine2, Duration 198
  Step 4: Machine Machine4, Duration 162
  Step 5: Machine Machine1, Duration 8
  Step 6: Machine Machine9, Duration 48
  Step 7: Machine Machine14, Duration 155
  Step 8: Machine Machine0, Duration 8
  Step 9: Machine Machine13, Duration 76
  Step 10: Machine Machine3, Duration 197
  Step 11: Machine Machine5, Duration 131
  Step 12: Machine Machine6, Duration 195
  Step 13: Machine Machine8, Duration 97
  Step 14: Machine Machine12, Duration 71
  Step 15: Machine Machine10, Duration 189
  Step 16: Machine Machine7, Duration 61
  Step 17: Machine Machine17, Duration 123
  Step 18: Machine Machine18, Duration 128
  Step 19: Machine Machine15, Duration 111
  Step 20: Machine Machine11, Duration 61
Job9:
  Step 1: Machine Machine19, Duration 160
  Step 2: Machine Machine0, Duration 104
  Step 3: Machine Machine4, Duration 111
  Step 4: Machine Machine11, Duration 188
  Step 5: Machine Machine18, Duration 22
  Step 6: Machine Machine8, Duration 53
  Step 7: Machine Machine7, Duration 111
  Step 8: Machine Machine1, Duration 71
  Step 9: Machine Machine15, Duration 167
  Step 10: Machine Machine12, Duration 44
  Step 11: Machine Machine17, Duration 84
  Step 12: Machine Machine6, Duration 59
  Step 13: Machine Machine9, Duration 28
  Step 14: Machine Machine13, Duration 127
  Step 15: Machine Machine14, Duration 199
  Step 16: Machine Machine3, Duration 125
  Step 17: Machine Machine2, Duration 65
  Step 18: Machine Machine5, Duration 62
  Step 19: Machine Machine10, Duration 43
  Step 20: Machine Machine16, Duration 116
Job10:
  Step 1: Machine Machine6, Duration 181
  Step 2: Machine Machine18, Duration 25
  Step 3: Machine Machine1, Duration 38
  Step 4: Machine Machine8, Duration 51
  Step 5: Machine Machine17, Duration 122
  Step 6: Machine Machine13, Duration 161
  Step 7: Machine Machine14, Duration 107
  Step 8: Machine Machine15, Duration 123
  Step 9: Machine Machine10, Duration 91
  Step 10: Machine Machine2, Duration 178
  Step 11: Machine Machine3, Duration 195
  Step 12: Machine Machine11, Duration 92
  Step 13: Machine Machine5, Duration 47
  Step 14: Machine Machine7, Duration 94
  Step 15: Machine Machine9, Duration 60
  Step 16: Machine Machine19, Duration 48
  Step 17: Machine Machine16, Duration 20
  Step 18: Machine Machine0, Duration 73
  Step 19: Machine Machine12, Duration 58
  Step 20: Machine Machine4, Duration 83
Job11:
  Step 1: Machine Machine11, Duration 99
  Step 2: Machine Machine3, Duration 148
  Step 3: Machine Machine19, Duration 195
  Step 4: Machine Machine17, Duration 24
  Step 5: Machine Machine4, Duration 157
  Step 6: Machine Machine1, Duration 64
  Step 7: Machine Machine8, Duration 6
  Step 8: Machine Machine12, Duration 163
  Step 9: Machine Machine13, Duration 99
  Step 10: Machine Machine2, Duration 101
  Step 11: Machine Machine15, Duration 2
  Step 12: Machine Machine0, Duration 65
  Step 13: Machine Machine9, Duration 159
  Step 14: Machine Machine10, Duration 152
  Step 15: Machine Machine18, Duration 48
  Step 16: Machine Machine16, Duration 23
  Step 17: Machine Machine6, Duration 47
