=== Tabu Search Results for rcmax_20_20_7 ===
Timestamp: 2025-05-07 13:04:34

[Tabu] Iteration 1: New best makespan found: 4684
[Tabu] Iteration 2: New best makespan found: 4472
[Tabu] Iteration 3: New best makespan found: 4399
[Tabu] Iteration 4: New best makespan found: 4344
[Tabu] Iteration 5: New best makespan found: 4224
[Tabu] Iteration 6: New best makespan found: 4206
[Tabu] Iteration 7: New best makespan found: 4201

=== Final Results ===
Minimum Makespan found: 4201
Upper Bound (UB): 2642
Gap to UB: 1559
Total iterations: 8
Convergence status: Converged

=== Detailed Schedule ===
Job: Job15, Step: 1, Machine: Machine9, Start: 0, End: 149
| Job2 | 19 | Machine5 | 3498-3510 | After Job2 Step 18 |
| Job2 | 20 | Machine17 | 3510-3659 | After Job2 Step 19 |
| Job10 | 19 | Machine15 | 3554-3723 | After Job10 Step 18 |
| Job9 | 20 | Machine5 | 3554-3750 | After Job9 Step 19 |
| Job4 | 20 | Machine1 | 3566-3587 | After Job4 Step 19 |
| Job19 | 20 | Machine13 | 3566-3607 | After Job19 Step 19 |
| Job15 | 19 | Machine14 | 3580-3663 | After Job15 Step 18 |
| Job13 | 20 | Machine0 | 3581-3590 | After Job13 Step 19 |
| Job5 | 20 | Machine1 | 3587-3755 | After Job5 Step 19 |
| Job16 | 20 | Machine19 | 3608-3616 | After Job16 Step 19 |
| Job1 | 20 | Machine19 | 3616-3676 | After Job1 Step 19 |
| Job15 | 20 | Machine11 | 3663-3763 | After Job15 Step 19 |
| Job17 | 19 | Machine14 | 3663-3821 | After Job17 Step 18 |
| Job6 | 19 | Machine15 | 3723-3758 | After Job6 Step 18 |
| Job10 | 20 | Machine7 | 3723-3823 | After Job10 Step 19 |
| Job18 | 19 | Machine15 | 3758-3958 | After Job18 Step 18 |
| Job6 | 20 | Machine18 | 3758-3921 | After Job6 Step 19 |
| Job12 | 20 | Machine14 | 3821-3912 | After Job12 Step 19 |
| Job17 | 20 | Machine6 | 3821-4015 | After Job17 Step 19 |
| Job14 | 19 | Machine15 | 3958-4140 | After Job14 Step 18 |
| Job18 | 20 | Machine4 | 3958-4066 | After Job18 Step 19 |
| Job11 | 20 | Machine6 | 4015-4169 | After Job11 Step 19 |
| Job20 | 19 | Machine15 | 4140-4176 | After Job20 Step 18 |
| Job14 | 20 | Machine7 | 4140-4176 | After Job14 Step 19 |
| Job20 | 20 | Machine6 | 4176-4201 | After Job20 Step 19 |

Best static makespan for rcmax_20_20_7: 4201

=== JSSP Gantt Chart/Table (Textual) ===
Time | Machine | Job | Step
0-83 | Machine0 | Job17 | 1
0-17 | Machine1 | Job2 | 1
0-21 | Machine10 | Job19 | 1
0-61 | Machine11 | Job11 | 1
0-89 | Machine17 | Job6 | 1
0-3 | Machine18 | Job20 | 1
0-83 | Machine3 | Job8 | 1
0-165 | Machine4 | Job13 | 1
0-122 | Machine5 | Job3 | 1
0-166 | Machine7 | Job18 | 1
0-159 | Machine8 | Job10 | 1
0-149 | Machine9 | Job15 | 1
3-56 | Machine18 | Job5 | 1
21-58 | Machine10 | Job7 | 1
21-56 | Machine19 | Job19 | 2
58-172 | Machine10 | Job12 | 1
58-235 | Machine19 | Job7 | 2
83-172 | Machine0 | Job9 | 1
83-110 | Machine2 | Job8 | 2
83-115 | Machine3 | Job14 | 1
89-139 | Machine17 | Job11 | 2
110-268 | Machine2 | Job6 | 2
115-306 | Machine3 | Job16 | 1
122-305 | Machine14 | Job3 | 2
122-145 | Machine5 | Job5 | 2
145-244 | Machine11 | Job5 | 3
145-345 | Machine5 | Job19 | 3
149-277 | Machine6 | Job15 | 2
149-199 | Machine9 | Job4 | 1
159-261 | Machine17 | Job10 | 2
165-300 | Machine4 | Job1 | 1
166-288 | Machine1 | Job18 | 2
166-239 | Machine7 | Job17 | 2
172-339 | Machine0 | Job14 | 2
235-366 | Machine19 | Job9 | 2
239-295 | Machine7 | Job4 | 2
239-410 | Machine9 | Job17 | 3
244-301 | Machine16 | Job5 | 4
268-365 | Machine12 | Job6 | 3
268-414 | Machine2 | Job12 | 2
295-491 | Machine7 | Job13 | 2
300-419 | Machine4 | Job20 | 2
300-474 | Machine6 | Job1 | 2
305-396 | Machine13 | Job3 | 3
306-401 | Machine18 | Job16 | 2
306-460 | Machine3 | Job2 | 2
365-546 | Machine10 | Job6 | 4
366-385 | Machine19 | Job15 | 3
385-536 | Machine19 | Job4 | 3
396-482 | Machine13 | Job11 | 3
401-415 | Machine12 | Job16 | 3
401-443 | Machine18 | Job14 | 3
410-489 | Machine9 | Job10 | 3
414-606 | Machine8 | Job12 | 3
415-471 | Machine12 | Job19 | 4
460-563 | Machine15 | Job2 | 3
460-577 | Machine3 | Job20 | 3
474-563 | Machine17 | Job1 | 3
482-508 | Machine13 | Job7 | 3
482-605 | Machine4 | Job11 | 4
489-653 | Machine14 | Job10 | 4
489-506 | Machine9 | Job3 | 4
491-690 | Machine2 | Job13 | 3
491-649 | Machine7 | Job8 | 3
506-610 | Machine18 | Job3 | 5
508-665 | Machine1 | Job7 | 4
508-702 | Machine13 | Job18 | 3
536-733 | Machine11 | Job4 | 4
546-684 | Machine16 | Job6 | 5
563-590 | Machine0 | Job2 | 4
563-704 | Machine15 | Job15 | 4
577-717 | Machine17 | Job20 | 4
649-703 | Machine5 | Job8 | 4
649-718 | Machine7 | Job9 | 3
653-786 | Machine0 | Job10 | 5
653-785 | Machine14 | Job19 | 5
702-805 | Machine13 | Job12 | 4
702-707 | Machine19 | Job18 | 4
703-827 | Machine1 | Job8 | 5
703-722 | Machine5 | Job14 | 4
704-826 | Machine15 | Job17 | 4
707-842 | Machine16 | Job18 | 5
707-853 | Machine19 | Job11 | 5
717-916 | Machine17 | Job15 | 5
718-833 | Machine7 | Job16 | 4
718-881 | Machine8 | Job9 | 4
722-759 | Machine5 | Job1 | 4
733-792 | Machine12 | Job4 | 5
759-948 | Machine5 | Job20 | 5
759-761 | Machine9 | Job1 | 5
785-877 | Machine14 | Job5 | 5
792-907 | Machine18 | Job4 | 6
826-1008 | Machine15 | Job13 | 4
826-829 | Machine2 | Job17 | 5
827-978 | Machine13 | Job8 | 6
833-992 | Machine1 | Job16 | 5
833-862 | Machine7 | Job12 | 5
842-963 | Machine9 | Job18 | 6
853-1043 | Machine2 | Job11 | 6
862-1032 | Machine12 | Job12 | 6
862-899 | Machine7 | Job2 | 5
877-1057 | Machine6 | Job5 | 6
881-887 | Machine3 | Job9 | 5
881-913 | Machine8 | Job14 | 5
913-1106 | Machine8 | Job17 | 6
916-983 | Machine17 | Job9 | 6
916-972 | Machine7 | Job15 | 6
972-1067 | Machine7 | Job19 | 6
978-1019 | Machine13 | Job1 | 6
983-1008 | Machine10 | Job9 | 7
992-1144 | Machine1 | Job3 | 6
992-1103 | Machine17 | Job16 | 6
1008-1159 | Machine10 | Job18 | 7
1008-1014 | Machine15 | Job7 | 5
1008-1148 | Machine16 | Job13 | 5
1019-1197 | Machine18 | Job1 | 7
1032-1163 | Machine3 | Job12 | 7
1043-1094 | Machine2 | Job4 | 7
1043-1152 | Machine5 | Job11 | 7
1057-1061 | Machine0 | Job5 | 7
1057-1099 | Machine6 | Job2 | 6
1067-1179 | Machine7 | Job6 | 6
1094-1240 | Machine4 | Job4 | 8
1099-1200 | Machine2 | Job2 | 7
1099-1177 | Machine6 | Job19 | 7
1103-1111 | Machine15 | Job16 | 7
1106-1136 | Machine11 | Job17 | 7
1106-1202 | Machine8 | Job7 | 6
1144-1178 | Machine1 | Job10 | 6
1144-1281 | Machine12 | Job3 | 7
1148-1182 | Machine16 | Job14 | 6
1159-1189 | Machine17 | Job18 | 8
1178-1197 | Machine1 | Job13 | 6
1178-1242 | Machine6 | Job10 | 7
1179-1245 | Machine5 | Job6 | 7
1179-1188 | Machine7 | Job20 | 6
1182-1201 | Machine16 | Job15 | 7
1188-1261 | Machine13 | Job20 | 7
1197-1372 | Machine1 | Job19 | 8
1197-1358 | Machine14 | Job1 | 8
1201-1380 | Machine16 | Job17 | 8
1201-1377 | Machine3 | Job15 | 8
1202-1258 | Machine11 | Job7 | 7
1202-1251 | Machine8 | Job8 | 7
1240-1395 | Machine4 | Job16 | 8
1242-1394 | Machine6 | Job14 | 7
1251-1335 | Machine8 | Job13 | 7
1251-1255 | Machine9 | Job8 | 8
1255-1390 | Machine15 | Job8 | 9
1255-1413 | Machine9 | Job12 | 8
1258-1359 | Machine5 | Job7 | 8
1261-1392 | Machine0 | Job20 | 8
1261-1405 | Machine13 | Job10 | 8
1281-1379 | Machine10 | Job3 | 8
1281-1402 | Machine12 | Job5 | 8
1335-1432 | Machine19 | Job13 | 8
1335-1369 | Machine8 | Job6 | 8
1372-1521 | Machine11 | Job19 | 9
1379-1434 | Machine10 | Job11 | 8
1379-1481 | Machine8 | Job3 | 9
1380-1474 | Machine17 | Job17 | 9
1390-1544 | Machine15 | Job1 | 9
1392-1588 | Machine0 | Job7 | 9
1394-1415 | Machine6 | Job9 | 8
1395-1432 | Machine5 | Job16 | 9
1402-1417 | Machine12 | Job15 | 9
1405-1603 | Machine13 | Job6 | 9
1413-1491 | Machine9 | Job14 | 8
1417-1537 | Machine18 | Job15 | 10
1432-1464 | Machine19 | Job10 | 9
1434-1612 | Machine1 | Job11 | 9
1434-1623 | Machine10 | Job4 | 9
1464-1598 | Machine19 | Job12 | 9
1474-1674 | Machine4 | Job17 | 10
1481-1622 | Machine2 | Job3 | 10
1481-1602 | Machine8 | Job20 | 9
1491-1578 | Machine9 | Job2 | 8
1521-1672 | Machine11 | Job9 | 9
1588-1626 | Machine0 | Job19 | 10
1588-1700 | Machine12 | Job7 | 10
1598-1635 | Machine15 | Job12 | 10
1603-1683 | Machine13 | Job13 | 9
1603-1796 | Machine6 | Job6 | 10
1612-1700 | Machine1 | Job20 | 10
1612-1698 | Machine14 | Job11 | 10
1623-1714 | Machine10 | Job14 | 9
1623-1638 | Machine17 | Job4 | 10
1626-1670 | Machine8 | Job19 | 11
1672-1782 | Machine11 | Job18 | 9
1674-1823 | Machine18 | Job17 | 11
1683-1785 | Machine13 | Job5 | 9
1683-1844 | Machine9 | Job13 | 10
1698-1849 | Machine14 | Job16 | 10
1700-1740 | Machine1 | Job1 | 10
1700-1868 | Machine12 | Job9 | 10
1700-1760 | Machine4 | Job7 | 11
1714-1841 | Machine10 | Job8 | 10
1740-1834 | Machine16 | Job1 | 11
1782-1880 | Machine11 | Job10 | 10
1782-1803 | Machine3 | Job18 | 10
1785-1871 | Machine13 | Job2 | 9
1785-1970 | Machine15 | Job5 | 10
1796-1841 | Machine6 | Job12 | 11
1823-1984 | Machine18 | Job11 | 11
1834-1838 | Machine16 | Job19 | 12
1841-1877 | Machine10 | Job15 | 11
1844-2036 | Machine6 | Job13 | 11
1844-2003 | Machine9 | Job6 | 11
1849-2029 | Machine14 | Job4 | 11
1868-2036 | Machine1 | Job9 | 11
1868-2000 | Machine12 | Job14 | 10
1880-2003 | Machine11 | Job2 | 10
1880-2061 | Machine4 | Job10 | 11
1970-2045 | Machine15 | Job3 | 11
1970-2042 | Machine19 | Job5 | 11
1984-2017 | Machine18 | Job8 | 11
2000-2149 | Machine12 | Job17 | 12
2000-2197 | Machine13 | Job14 | 11
2003-2060 | Machine10 | Job2 | 11
2003-2136 | Machine11 | Job20 | 11
2017-2159 | Machine18 | Job18 | 11
2029-2133 | Machine14 | Job8 | 12
2029-2039 | Machine8 | Job4 | 12
2036-2236 | Machine1 | Job15 | 12
2036-2066 | Machine3 | Job13 | 12
2036-2129 | Machine6 | Job16 | 11
2039-2173 | Machine0 | Job4 | 13
2042-2176 | Machine9 | Job5 | 12
2045-2103 | Machine7 | Job3 | 12
2060-2072 | Machine8 | Job2 | 12
2061-2184 | Machine10 | Job10 | 12
2061-2231 | Machine4 | Job9 | 12
2103-2287 | Machine3 | Job3 | 13
2103-2229 | Machine7 | Job11 | 12
2133-2247 | Machine14 | Job6 | 12
2136-2195 | Machine11 | Job1 | 12
2149-2245 | Machine19 | Job17 | 13
2159-2272 | Machine18 | Job12 | 12
2159-2240 | Machine6 | Job18 | 12
2184-2228 | Machine10 | Job20 | 12
2184-2264 | Machine5 | Job10 | 13
2197-2247 | Machine2 | Job14 | 12
2229-2325 | Machine7 | Job7 | 12
2231-2332 | Machine4 | Job19 | 13
2236-2295 | Machine13 | Job15 | 13
2240-2251 | Machine6 | Job4 | 14
2240-2433 | Machine8 | Job18 | 13
2245-2317 | Machine19 | Job8 | 13
2247-2333 | Machine0 | Job6 | 13
2247-2437 | Machine1 | Job14 | 13
2247-2313 | Machine14 | Job2 | 13
2247-2440 | Machine2 | Job16 | 12
2272-2454 | Machine18 | Job13 | 13
2272-2334 | Machine5 | Job12 | 13
2287-2454 | Machine16 | Job3 | 14
2287-2421 | Machine3 | Job11 | 13
2325-2401 | Machine7 | Job5 | 13
2325-2364 | Machine9 | Job7 | 13
2332-2519 | Machine17 | Job19 | 14
2332-2454 | Machine4 | Job15 | 14
2333-2417 | Machine19 | Job6 | 14
2334-2457 | Machine0 | Job12 | 14
2334-2381 | Machine5 | Job17 | 14
2364-2387 | Machine14 | Job7 | 14
2364-2378 | Machine9 | Job9 | 13
2421-2587 | Machine3 | Job1 | 13
2421-2486 | Machine9 | Job11 | 14
2440-2521 | Machine11 | Job16 | 13
2440-2594 | Machine2 | Job20 | 13
2454-2571 | Machine10 | Job13 | 14
2454-2647 | Machine16 | Job9 | 14
2454-2597 | Machine18 | Job10 | 14
2454-2654 | Machine4 | Job14 | 14
2454-2646 | Machine5 | Job15 | 15
2457-2656 | Machine0 | Job18 | 14
2519-2644 | Machine17 | Job8 | 14
2521-2596 | Machine11 | Job3 | 15
2571-2709 | Machine10 | Job17 | 15
2587-2752 | Machine3 | Job19 | 15
2587-2658 | Machine8 | Job1 | 14
2594-2621 | Machine14 | Job20 | 14
2594-2663 | Machine2 | Job5 | 14
2596-2718 | Machine11 | Job6 | 15
2644-2819 | Machine17 | Job7 | 15
2647-2675 | Machine14 | Job9 | 15
2647-2677 | Machine16 | Job4 | 15
2654-2828 | Machine4 | Job2 | 14
2656-2692 | Machine0 | Job16 | 14
2656-2786 | Machine12 | Job18 | 15
2677-2701 | Machine16 | Job8 | 15
2677-2719 | Machine5 | Job4 | 16
2692-2857 | Machine0 | Job11 | 15
2692-2696 | Machine8 | Job16 | 15
2696-2698 | Machine8 | Job15 | 16
2701-2799 | Machine16 | Job10 | 15
2701-2718 | Machine6 | Job8 | 16
2709-2730 | Machine1 | Job17 | 16
2719-2908 | Machine15 | Job4 | 17
2752-2822 | Machine3 | Job17 | 17
2752-2774 | Machine9 | Job19 | 16
2774-2965 | Machine9 | Job16 | 16
2799-2831 | Machine16 | Job20 | 15
2799-2815 | Machine2 | Job10 | 16
2815-2823 | Machine2 | Job18 | 16
2819-2858 | Machine17 | Job14 | 15
2819-3004 | Machine18 | Job7 | 16
2823-2965 | Machine2 | Job15 | 17
2823-2992 | Machine5 | Job18 | 17
2828-2862 | Machine12 | Job2 | 15
2828-2901 | Machine4 | Job12 | 15
2857-2959 | Machine0 | Job1 | 15
2857-3017 | Machine8 | Job11 | 16
2858-2942 | Machine17 | Job13 | 15
2858-2929 | Machine19 | Job14 | 16
2862-2991 | Machine12 | Job20 | 16
2901-3030 | Machine16 | Job12 | 16
2901-3025 | Machine4 | Job3 | 16
2908-3037 | Machine15 | Job19 | 17
2942-3098 | Machine11 | Job13 | 16
2942-3005 | Machine17 | Job5 | 15
2959-3075 | Machine0 | Job8 | 17
2959-3014 | Machine7 | Job1 | 16
2965-2983 | Machine10 | Job16 | 17
2991-2995 | Machine19 | Job20 | 17
2995-3145 | Machine9 | Job20 | 18
3004-3161 | Machine18 | Job9 | 16
3004-3204 | Machine6 | Job7 | 17
3014-3126 | Machine2 | Job1 | 17
3017-3092 | Machine12 | Job11 | 17
3017-3074 | Machine8 | Job5 | 16
3025-3166 | Machine17 | Job3 | 17
3025-3055 | Machine4 | Job6 | 16
3030-3191 | Machine1 | Job12 | 17
3030-3138 | Machine16 | Job2 | 16
3055-3124 | Machine3 | Job6 | 17
3075-3175 | Machine0 | Job15 | 18
3092-3219 | Machine12 | Job10 | 17
3098-3154 | Machine11 | Job14 | 17
3098-3264 | Machine14 | Job13 | 17
3124-3219 | Machine3 | Job5 | 17
3126-3231 | Machine10 | Job1 | 18
3126-3192 | Machine2 | Job19 | 18
3138-3273 | Machine16 | Job11 | 18
3138-3192 | Machine19 | Job2 | 17
3161-3190 | Machine13 | Job9 | 17
3190-3323 | Machine13 | Job17 | 18
3191-3391 | Machine1 | Job6 | 18
3191-3252 | Machine11 | Job12 | 18
3192-3351 | Machine18 | Job2 | 18
3204-3350 | Machine2 | Job7 | 18
3204-3294 | Machine6 | Job3 | 18
3219-3222 | Machine12 | Job8 | 18
3219-3282 | Machine3 | Job4 | 18
3219-3335 | Machine4 | Job5 | 18
3252-3348 | Machine11 | Job8 | 19
3252-3410 | Machine17 | Job12 | 19
3264-3346 | Machine12 | Job13 | 18
3264-3406 | Machine14 | Job18 | 18
3273-3468 | Machine15 | Job11 | 19
3282-3458 | Machine3 | Job10 | 18
3294-3486 | Machine19 | Job3 | 19
3323-3370 | Machine13 | Job16 | 18
3335-3358 | Machine10 | Job5 | 19
3346-3374 | Machine12 | Job1 | 19
3346-3498 | Machine5 | Job13 | 19
3348-3488 | Machine4 | Job8 | 20
3350-3477 | Machine16 | Job7 | 19
3350-3455 | Machine2 | Job9 | 18
3351-3375 | Machine18 | Job19 | 19
3370-3566 | Machine13 | Job4 | 19
3406-3580 | Machine14 | Job14 | 18
3468-3554 | Machine15 | Job9 | 19
3477-3608 | Machine16 | Job16 | 19
3477-3517 | Machine3 | Job7 | 20
3486-3581 | Machine0 | Job3 | 20
3498-3510 | Machine5 | Job2 | 19
3510-3659 | Machine17 | Job2 | 20
3554-3723 | Machine15 | Job10 | 19
3554-3750 | Machine5 | Job9 | 20
3566-3587 | Machine1 | Job4 | 20
3566-3607 | Machine13 | Job19 | 20
3580-3663 | Machine14 | Job15 | 19
3581-3590 | Machine0 | Job13 | 20
3587-3755 | Machine1 | Job5 | 20
3608-3616 | Machine19 | Job16 | 20
3616-3676 | Machine19 | Job1 | 20
3663-3763 | Machine11 | Job15 | 20
3663-3821 | Machine14 | Job17 | 19
3723-3758 | Machine15 | Job6 | 19
3723-3823 | Machine7 | Job10 | 20
3758-3958 | Machine15 | Job18 | 19
3758-3921 | Machine18 | Job6 | 20
3821-3912 | Machine14 | Job12 | 20
3821-4015 | Machine6 | Job17 | 20
3958-4140 | Machine15 | Job14 | 19
3958-4066 | Machine4 | Job18 | 20
4015-4169 | Machine6 | Job11 | 20
4140-4176 | Machine15 | Job20 | 19
4140-4176 | Machine7 | Job14 | 20
4176-4201 | Machine6 | Job20 | 20

Completed processing rcmax_20_20_7
==================================================

