=== Tabu Search Results for rcmax_30_20_9 ===
Timestamp: 2025-05-07 13:05:59

[Tabu] Iteration 1: New best makespan found: 5537
[Tabu] Iteration 2: New best makespan found: 5375
[Tabu] Iteration 3: New best makespan found: 5215
[Tabu] Iteration 4: New best makespan found: 5196
[Tabu] Iteration 5: New best makespan found: 5182
[Tabu] Iteration 6: New best makespan found: 5150
[Tabu] Iteration 7: New best makespan found: 5108
[Tabu] Iteration 8: New best makespan found: 5097
[Tabu] Iteration 9: New best makespan found: 5082
[Tabu] Iteration 10: New best makespan found: 5073
[Tabu] Iteration 11: New best makespan found: 5066
[Tabu] Iteration 12: New best makespan found: 5016
[Tabu] Iteration 13: New best makespan found: 4980
[Tabu] Iteration 14: New best makespan found: 4942

=== Final Results ===
Minimum Makespan found: 4942
Upper Bound (UB): 3844
Gap to UB: 1098
Total iterations: 15
Convergence status: Converged

=== Detailed Schedule ===
Job: Job26, Step: 1, Machine: Machine10, Start: 0, End: 132
| Job21 | 6 | Machine3 | 1275-1389 | After Job21 Step 5 |
| Job9 | 7 | Machine19 | 1281-1444 | After Job9 Step 6 |
| Job30 | 6 | Machine18 | 1329-1445 | After Job30 Step 5 |
| Job25 | 6 | Machine16 | 1336-1444 | After Job25 Step 5 |
| Job26 | 7 | Machine2 | 1336-1372 | After Job26 Step 6 |
| Job27 | 7 | Machine11 | 1347-1417 | After Job27 Step 6 |
| Job15 | 7 | Machine12 | 1347-1503 | After Job15 Step 6 |
| Job22 | 6 | Machine17 | 1363-1512 | After Job22 Step 5 |
| Job10 | 7 | Machine0 | 1371-1541 | After Job10 Step 6 |
| Job17 | 6 | Machine14 | 1386-1447 | After Job17 Step 5 |
| Job7 | 6 | Machine9 | 1386-1499 | After Job7 Step 5 |
| Job6 | 7 | Machine3 | 1389-1462 | After Job6 Step 6 |
| Job2 | 6 | Machine7 | 1399-1503 | After Job2 Step 5 |
| Job8 | 7 | Machine11 | 1417-1433 | After Job8 Step 6 |
| Job24 | 6 | Machine1 | 1421-1444 | After Job24 Step 5 |
| Job20 | 6 | Machine16 | 1444-1503 | After Job20 Step 5 |
| Job12 | 7 | Machine19 | 1444-1469 | After Job12 Step 6 |
| Job25 | 7 | Machine5 | 1444-1522 | After Job25 Step 6 |
| Job1 | 7 | Machine18 | 1445-1588 | After Job1 Step 6 |
| Job29 | 7 | Machine14 | 1447-1645 | After Job29 Step 6 |
| Job24 | 7 | Machine3 | 1462-1566 | After Job24 Step 6 |
| Job18 | 7 | Machine8 | 1465-1484 | After Job18 Step 6 |
| Job8 | 8 | Machine19 | 1469-1527 | After Job8 Step 7 |
| Job21 | 7 | Machine8 | 1484-1682 | After Job21 Step 6 |
| Job7 | 7 | Machine1 | 1499-1580 | After Job7 Step 6 |
| Job13 | 6 | Machine9 | 1499-1619 | After Job13 Step 5 |
| Job3 | 7 | Machine16 | 1503-1582 | After Job3 Step 6 |
| Job2 | 7 | Machine2 | 1503-1591 | After Job2 Step 6 |
| Job20 | 7 | Machine7 | 1503-1574 | After Job20 Step 6 |
| Job22 | 7 | Machine15 | 1512-1673 | After Job22 Step 6 |
| Job5 | 7 | Machine17 | 1512-1567 | After Job5 Step 6 |
| Job11 | 7 | Machine5 | 1522-1637 | After Job11 Step 6 |
| Job25 | 8 | Machine6 | 1522-1697 | After Job25 Step 7 |
| Job23 | 7 | Machine0 | 1541-1571 | After Job23 Step 6 |
| Job10 | 8 | Machine3 | 1566-1696 | After Job10 Step 7 |
| Job14 | 7 | Machine17 | 1567-1639 | After Job14 Step 6 |
| Job26 | 8 | Machine1 | 1580-1715 | After Job26 Step 7 |
| Job4 | 7 | Machine16 | 1582-1633 | After Job4 Step 6 |
| Job3 | 8 | Machine7 | 1582-1745 | After Job3 Step 7 |
| Job1 | 8 | Machine10 | 1588-1748 | After Job1 Step 7 |
| Job2 | 8 | Machine19 | 1591-1613 | After Job2 Step 7 |
| Job13 | 7 | Machine13 | 1619-1747 | After Job13 Step 6 |
| Job28 | 7 | Machine9 | 1619-1715 | After Job28 Step 6 |
| Job4 | 8 | Machine11 | 1633-1829 | After Job4 Step 7 |
| Job19 | 8 | Machine16 | 1633-1802 | After Job19 Step 7 |
| Job16 | 7 | Machine5 | 1637-1732 | After Job16 Step 6 |
| Job30 | 7 | Machine17 | 1639-1816 | After Job30 Step 6 |
| Job14 | 8 | Machine4 | 1639-1820 | After Job14 Step 7 |
| Job27 | 8 | Machine14 | 1645-1823 | After Job27 Step 7 |
| Job24 | 8 | Machine15 | 1673-1703 | After Job24 Step 7 |
| Job21 | 8 | Machine18 | 1682-1808 | After Job21 Step 7 |
| Job17 | 7 | Machine8 | 1682-1866 | After Job17 Step 6 |
| Job23 | 8 | Machine3 | 1696-1861 | After Job23 Step 7 |
| Job2 | 9 | Machine6 | 1697-1700 | After Job2 Step 8 |
| Job15 | 8 | Machine1 | 1715-1899 | After Job15 Step 7 |
| Job26 | 9 | Machine15 | 1715-1858 | After Job26 Step 8 |
| Job22 | 8 | Machine5 | 1732-1826 | After Job22 Step 7 |
| Job3 | 9 | Machine12 | 1745-1775 | After Job3 Step 8 |
| Job18 | 8 | Machine7 | 1745-1910 | After Job18 Step 7 |
| Job13 | 8 | Machine10 | 1748-1800 | After Job13 Step 7 |
| Job1 | 9 | Machine12 | 1775-1966 | After Job1 Step 8 |
| Job28 | 8 | Machine10 | 1800-1974 | After Job28 Step 7 |
| Job5 | 8 | Machine16 | 1802-1892 | After Job5 Step 7 |
| Job19 | 9 | Machine19 | 1802-1959 | After Job19 Step 8 |
| Job16 | 8 | Machine17 | 1816-1899 | After Job16 Step 7 |
| Job11 | 8 | Machine4 | 1820-1830 | After Job11 Step 7 |
| Job6 | 8 | Machine14 | 1823-1898 | After Job6 Step 7 |
| Job20 | 8 | Machine5 | 1826-1857 | After Job20 Step 7 |
| Job9 | 8 | Machine11 | 1829-1847 | After Job9 Step 7 |
| Job13 | 9 | Machine15 | 1858-1958 | After Job13 Step 8 |
| Job20 | 9 | Machine3 | 1861-1982 | After Job20 Step 8 |
| Job17 | 8 | Machine2 | 1866-2033 | After Job17 Step 7 |
| Job7 | 8 | Machine8 | 1866-1912 | After Job7 Step 7 |
| Job12 | 8 | Machine14 | 1898-2028 | After Job12 Step 7 |
| Job15 | 9 | Machine0 | 1899-2026 | After Job15 Step 8 |
| Job27 | 9 | Machine1 | 1899-2051 | After Job27 Step 8 |
| Job18 | 9 | Machine4 | 1910-1963 | After Job18 Step 8 |
| Job30 | 8 | Machine7 | 1910-2071 | After Job30 Step 7 |
| Job29 | 8 | Machine8 | 1912-2078 | After Job29 Step 7 |
| Job6 | 9 | Machine15 | 1958-1986 | After Job6 Step 8 |
| Job19 | 10 | Machine17 | 1959-2069 | After Job19 Step 9 |
| Job10 | 9 | Machine19 | 1959-2069 | After Job10 Step 8 |
| Job7 | 9 | Machine4 | 1963-1983 | After Job7 Step 8 |
| Job22 | 9 | Machine12 | 1966-2166 | After Job22 Step 8 |
| Job28 | 9 | Machine13 | 1974-1994 | After Job28 Step 8 |
| Job25 | 9 | Machine4 | 1983-2073 | After Job25 Step 8 |
| Job18 | 10 | Machine15 | 1986-2042 | After Job18 Step 9 |
| Job9 | 9 | Machine0 | 2026-2198 | After Job9 Step 8 |
| Job12 | 9 | Machine18 | 2028-2051 | After Job12 Step 8 |
| Job4 | 9 | Machine2 | 2033-2087 | After Job4 Step 8 |
| Job17 | 9 | Machine6 | 2033-2110 | After Job17 Step 8 |
| Job7 | 10 | Machine15 | 2042-2234 | After Job7 Step 9 |
| Job11 | 9 | Machine1 | 2051-2149 | After Job11 Step 8 |
| Job13 | 10 | Machine18 | 2051-2172 | After Job13 Step 9 |
| Job10 | 10 | Machine13 | 2069-2156 | After Job10 Step 9 |
| Job27 | 10 | Machine17 | 2069-2206 | After Job27 Step 9 |
| Job1 | 10 | Machine19 | 2069-2128 | After Job1 Step 9 |
| Job30 | 9 | Machine5 | 2071-2134 | After Job30 Step 8 |
| Job14 | 9 | Machine7 | 2071-2224 | After Job14 Step 8 |
| Job16 | 9 | Machine4 | 2073-2135 | After Job16 Step 8 |
| Job29 | 9 | Machine11 | 2078-2259 | After Job29 Step 8 |
| Job5 | 9 | Machine8 | 2078-2244 | After Job5 Step 8 |
| Job15 | 10 | Machine2 | 2087-2121 | After Job15 Step 9 |
| Job26 | 10 | Machine6 | 2110-2148 | After Job26 Step 9 |
| Job3 | 10 | Machine2 | 2121-2231 | After Job3 Step 9 |
| Job20 | 10 | Machine19 | 2128-2158 | After Job20 Step 9 |
| Job4 | 10 | Machine5 | 2134-2274 | After Job4 Step 9 |
| Job6 | 10 | Machine6 | 2148-2302 | After Job6 Step 9 |
| Job23 | 9 | Machine1 | 2149-2322 | After Job23 Step 8 |
| Job11 | 10 | Machine14 | 2149-2278 | After Job11 Step 9 |
| Job16 | 10 | Machine18 | 2172-2285 | After Job16 Step 9 |
| Job8 | 9 | Machine0 | 2198-2378 | After Job8 Step 8 |
| Job14 | 10 | Machine3 | 2224-2288 | After Job14 Step 9 |
| Job3 | 11 | Machine13 | 2231-2242 | After Job3 Step 10 |
| Job9 | 10 | Machine2 | 2231-2292 | After Job9 Step 9 |
| Job25 | 10 | Machine15 | 2234-2312 | After Job25 Step 9 |
| Job20 | 11 | Machine13 | 2242-2428 | After Job20 Step 10 |
| Job24 | 9 | Machine8 | 2244-2268 | After Job24 Step 8 |
| Job5 | 10 | Machine9 | 2244-2375 | After Job5 Step 9 |
| Job27 | 11 | Machine5 | 2274-2426 | After Job27 Step 10 |
| Job7 | 11 | Machine14 | 2278-2412 | After Job7 Step 10 |
| Job16 | 11 | Machine16 | 2285-2290 | After Job16 Step 10 |
| Job14 | 11 | Machine19 | 2288-2462 | After Job14 Step 10 |
| Job22 | 10 | Machine3 | 2288-2434 | After Job22 Step 9 |
| Job28 | 10 | Machine2 | 2292-2320 | After Job28 Step 9 |
| Job9 | 11 | Machine8 | 2292-2418 | After Job9 Step 10 |
| Job25 | 11 | Machine12 | 2312-2504 | After Job25 Step 10 |
| Job30 | 10 | Machine15 | 2312-2455 | After Job30 Step 9 |
| Job29 | 10 | Machine1 | 2322-2443 | After Job29 Step 9 |
| Job23 | 10 | Machine6 | 2322-2359 | After Job23 Step 9 |
| Job24 | 10 | Machine6 | 2359-2443 | After Job24 Step 9 |
| Job5 | 11 | Machine18 | 2375-2547 | After Job5 Step 10 |
| Job15 | 11 | Machine9 | 2375-2559 | After Job15 Step 10 |
| Job21 | 9 | Machine0 | 2378-2477 | After Job21 Step 8 |
| Job8 | 10 | Machine17 | 2378-2390 | After Job8 Step 9 |
| Job17 | 10 | Machine17 | 2390-2553 | After Job17 Step 9 |
| Job8 | 11 | Machine7 | 2390-2405 | After Job8 Step 10 |
| Job6 | 11 | Machine8 | 2418-2591 | After Job6 Step 10 |
| Job26 | 11 | Machine3 | 2434-2479 | After Job26 Step 10 |
| Job22 | 11 | Machine4 | 2434-2529 | After Job22 Step 10 |
| Job2 | 10 | Machine1 | 2443-2481 | After Job2 Step 9 |
| Job24 | 11 | Machine5 | 2443-2568 | After Job24 Step 10 |
| Job30 | 11 | Machine14 | 2455-2579 | After Job30 Step 10 |
| Job1 | 11 | Machine0 | 2477-2627 | After Job1 Step 10 |
| Job21 | 10 | Machine15 | 2477-2644 | After Job21 Step 9 |
| Job4 | 11 | Machine3 | 2479-2527 | After Job4 Step 10 |
| Job12 | 10 | Machine1 | 2481-2483 | After Job12 Step 9 |
| Job12 | 11 | Machine11 | 2483-2560 | After Job12 Step 10 |
| Job28 | 11 | Machine12 | 2504-2522 | After Job28 Step 10 |
| Job26 | 12 | Machine12 | 2522-2718 | After Job26 Step 11 |
| Job13 | 11 | Machine3 | 2527-2657 | After Job13 Step 10 |
| Job4 | 12 | Machine4 | 2529-2728 | After Job4 Step 11 |
| Job29 | 11 | Machine18 | 2547-2573 | After Job29 Step 10 |
| Job5 | 12 | Machine7 | 2547-2700 | After Job5 Step 11 |
| Job15 | 12 | Machine10 | 2559-2605 | After Job15 Step 11 |
| Job18 | 11 | Machine9 | 2559-2735 | After Job18 Step 10 |
| Job28 | 12 | Machine11 | 2560-2568 | After Job28 Step 11 |
| Job17 | 11 | Machine5 | 2568-2620 | After Job17 Step 10 |
| Job29 | 12 | Machine16 | 2573-2705 | After Job29 Step 11 |
| Job23 | 11 | Machine18 | 2573-2688 | After Job23 Step 10 |
| Job14 | 12 | Machine14 | 2579-2776 | After Job14 Step 11 |
| Job22 | 12 | Machine10 | 2605-2666 | After Job22 Step 11 |
| Job19 | 11 | Machine15 | 2644-2657 | After Job19 Step 10 |
| Job21 | 11 | Machine19 | 2644-2719 | After Job21 Step 10 |
| Job19 | 12 | Machine13 | 2657-2775 | After Job19 Step 11 |
| Job10 | 11 | Machine15 | 2657-2729 | After Job10 Step 10 |
| Job24 | 12 | Machine10 | 2666-2720 | After Job24 Step 11 |
| Job25 | 12 | Machine18 | 2688-2822 | After Job25 Step 11 |
| Job23 | 12 | Machine2 | 2688-2864 | After Job23 Step 11 |
| Job1 | 12 | Machine7 | 2700-2735 | After Job1 Step 11 |
| Job13 | 12 | Machine12 | 2718-2909 | After Job13 Step 11 |
| Job26 | 13 | Machine17 | 2718-2820 | After Job26 Step 12 |
| Job7 | 12 | Machine19 | 2719-2741 | After Job7 Step 11 |
| Job21 | 12 | Machine6 | 2719-2760 | After Job21 Step 11 |
| Job16 | 12 | Machine10 | 2720-2912 | After Job16 Step 11 |
| Job27 | 12 | Machine4 | 2728-2891 | After Job27 Step 11 |
| Job3 | 12 | Machine15 | 2729-2895 | After Job3 Step 11 |
| Job18 | 12 | Machine1 | 2735-2912 | After Job18 Step 11 |
| Job1 | 13 | Machine11 | 2735-2825 | After Job1 Step 12 |
| Job11 | 11 | Machine9 | 2735-2891 | After Job11 Step 10 |
| Job15 | 13 | Machine19 | 2741-2898 | After Job15 Step 12 |
| Job7 | 13 | Machine5 | 2741-2806 | After Job7 Step 12 |
| Job30 | 12 | Machine13 | 2775-2934 | After Job30 Step 11 |
| Job19 | 13 | Machine6 | 2775-2967 | After Job19 Step 12 |
| Job8 | 12 | Machine14 | 2776-2900 | After Job8 Step 11 |
| Job28 | 13 | Machine17 | 2820-2863 | After Job28 Step 12 |
| Job17 | 12 | Machine18 | 2822-2942 | After Job17 Step 11 |
| Job25 | 13 | Machine11 | 2825-2938 | After Job25 Step 12 |
| Job24 | 13 | Machine17 | 2863-2936 | After Job24 Step 12 |
| Job23 | 13 | Machine16 | 2864-3031 | After Job23 Step 12 |
| Job11 | 12 | Machine3 | 2891-2897 | After Job11 Step 11 |
| Job6 | 12 | Machine4 | 2891-2973 | After Job6 Step 11 |
| Job2 | 11 | Machine9 | 2891-2904 | After Job2 Step 10 |
| Job20 | 12 | Machine15 | 2895-3017 | After Job20 Step 11 |
| Job12 | 12 | Machine3 | 2897-2954 | After Job12 Step 11 |
| Job2 | 12 | Machine0 | 2904-3042 | After Job2 Step 11 |
| Job27 | 13 | Machine9 | 2904-2953 | After Job27 Step 12 |
| Job13 | 13 | Machine7 | 2909-3101 | After Job13 Step 12 |
| Job9 | 12 | Machine1 | 2912-2971 | After Job9 Step 11 |
| Job3 | 13 | Machine10 | 2912-2918 | After Job3 Step 12 |
| Job18 | 13 | Machine14 | 2912-2943 | After Job18 Step 12 |
| Job5 | 13 | Machine13 | 2934-3047 | After Job5 Step 12 |
| Job21 | 13 | Machine17 | 2936-3067 | After Job21 Step 12 |
| Job16 | 13 | Machine11 | 2938-3047 | After Job16 Step 12 |
| Job4 | 13 | Machine18 | 2942-3038 | After Job4 Step 12 |
| Job18 | 14 | Machine19 | 2943-3044 | After Job18 Step 13 |
| Job24 | 14 | Machine9 | 2953-3083 | After Job24 Step 13 |
| Job3 | 14 | Machine3 | 2954-3025 | After Job3 Step 13 |
| Job12 | 13 | Machine8 | 2954-3093 | After Job12 Step 12 |
| Job10 | 12 | Machine1 | 2971-3088 | After Job10 Step 11 |
| Job9 | 13 | Machine10 | 2971-3076 | After Job9 Step 12 |
| Job6 | 13 | Machine2 | 2973-3062 | After Job6 Step 12 |
| Job17 | 13 | Machine4 | 2973-3095 | After Job17 Step 12 |
| Job29 | 13 | Machine15 | 3017-3083 | After Job29 Step 12 |
| Job14 | 13 | Machine0 | 3042-3133 | After Job14 Step 12 |
| Job18 | 15 | Machine3 | 3044-3225 | After Job18 Step 14 |
| Job2 | 13 | Machine13 | 3047-3167 | After Job2 Step 12 |
| Job5 | 14 | Machine19 | 3047-3069 | After Job5 Step 13 |
| Job7 | 14 | Machine2 | 3062-3240 | After Job7 Step 13 |
| Job21 | 14 | Machine16 | 3067-3180 | After Job21 Step 13 |
| Job8 | 13 | Machine10 | 3076-3221 | After Job8 Step 12 |
| Job9 | 14 | Machine17 | 3076-3199 | After Job9 Step 13 |
| Job24 | 15 | Machine12 | 3083-3216 | After Job24 Step 14 |
| Job3 | 15 | Machine9 | 3083-3122 | After Job3 Step 14 |
| Job22 | 13 | Machine1 | 3088-3128 | After Job22 Step 12 |
| Job10 | 13 | Machine6 | 3088-3121 | After Job10 Step 12 |
| Job15 | 14 | Machine8 | 3093-3147 | After Job15 Step 13 |
| Job29 | 14 | Machine4 | 3095-3166 | After Job29 Step 13 |
| Job13 | 14 | Machine11 | 3101-3214 | After Job13 Step 13 |
| Job11 | 13 | Machine7 | 3101-3254 | After Job11 Step 12 |
| Job10 | 14 | Machine14 | 3121-3122 | After Job10 Step 13 |
| Job4 | 14 | Machine6 | 3121-3177 | After Job4 Step 13 |
| Job30 | 13 | Machine0 | 3133-3156 | After Job30 Step 12 |
| Job14 | 14 | Machine1 | 3133-3153 | After Job14 Step 13 |
| Job28 | 14 | Machine1 | 3153-3290 | After Job28 Step 13 |
| Job19 | 14 | Machine0 | 3156-3212 | After Job19 Step 13 |
| Job23 | 14 | Machine4 | 3166-3290 | After Job23 Step 13 |
| Job29 | 15 | Machine9 | 3166-3239 | After Job29 Step 14 |
| Job26 | 14 | Machine13 | 3167-3359 | After Job26 Step 13 |
| Job9 | 15 | Machine5 | 3199-3215 | After Job9 Step 14 |
| Job4 | 15 | Machine0 | 3212-3261 | After Job4 Step 14 |
| Job19 | 15 | Machine11 | 3214-3216 | After Job19 Step 14 |
| Job13 | 15 | Machine6 | 3214-3311 | After Job13 Step 14 |
| Job19 | 16 | Machine12 | 3216-3347 | After Job19 Step 15 |
| Job20 | 13 | Machine10 | 3221-3246 | After Job20 Step 12 |
| Job8 | 14 | Machine15 | 3221-3415 | After Job8 Step 13 |
| Job7 | 15 | Machine16 | 3240-3251 | After Job7 Step 14 |
| Job27 | 14 | Machine2 | 3240-3301 | After Job27 Step 13 |
| Job14 | 15 | Machine10 | 3246-3261 | After Job14 Step 14 |
| Job7 | 16 | Machine3 | 3251-3401 | After Job7 Step 15 |
| Job11 | 14 | Machine19 | 3254-3453 | After Job11 Step 13 |
| Job12 | 14 | Machine7 | 3254-3406 | After Job12 Step 13 |
| Job10 | 15 | Machine10 | 3261-3267 | After Job10 Step 14 |
| Job4 | 16 | Machine10 | 3267-3304 | After Job4 Step 15 |
| Job30 | 14 | Machine1 | 3290-3379 | After Job30 Step 13 |
| Job28 | 15 | Machine18 | 3290-3339 | After Job28 Step 14 |
| Job15 | 15 | Machine4 | 3290-3415 | After Job15 Step 14 |
| Job1 | 14 | Machine2 | 3301-3387 | After Job1 Step 13 |
| Job29 | 16 | Machine10 | 3304-3473 | After Job29 Step 15 |
| Job9 | 16 | Machine12 | 3347-3502 | After Job9 Step 15 |
| Job25 | 14 | Machine13 | 3359-3403 | After Job25 Step 13 |
| Job16 | 14 | Machine1 | 3379-3525 | After Job16 Step 13 |
| Job30 | 15 | Machine9 | 3379-3403 | After Job30 Step 14 |
| Job1 | 15 | Machine16 | 3387-3547 | After Job1 Step 14 |
| Job20 | 14 | Machine2 | 3387-3470 | After Job20 Step 13 |
| Job6 | 14 | Machine13 | 3403-3524 | After Job6 Step 13 |
| Job30 | 16 | Machine3 | 3403-3598 | After Job30 Step 15 |
| Job17 | 14 | Machine7 | 3406-3529 | After Job17 Step 13 |
| Job2 | 14 | Machine15 | 3415-3613 | After Job2 Step 13 |
| Job15 | 16 | Machine17 | 3415-3547 | After Job15 Step 15 |
| Job8 | 15 | Machine9 | 3415-3530 | After Job8 Step 14 |
| Job23 | 15 | Machine19 | 3453-3637 | After Job23 Step 14 |
| Job11 | 15 | Machine8 | 3453-3494 | After Job11 Step 14 |
| Job20 | 15 | Machine18 | 3470-3615 | After Job20 Step 14 |
| Job25 | 15 | Machine2 | 3470-3521 | After Job25 Step 14 |
| Job11 | 16 | Machine12 | 3502-3578 | After Job11 Step 15 |
| Job12 | 15 | Machine2 | 3521-3573 | After Job12 Step 14 |
| Job22 | 14 | Machine13 | 3524-3669 | After Job22 Step 13 |
| Job5 | 15 | Machine1 | 3525-3554 | After Job5 Step 14 |
| Job26 | 15 | Machine7 | 3529-3578 | After Job26 Step 14 |
| Job21 | 15 | Machine9 | 3530-3686 | After Job21 Step 14 |
| Job1 | 16 | Machine14 | 3547-3667 | After Job1 Step 15 |
| Job6 | 15 | Machine16 | 3547-3668 | After Job6 Step 14 |
| Job13 | 16 | Machine1 | 3554-3628 | After Job13 Step 15 |
| Job10 | 16 | Machine12 | 3578-3767 | After Job10 Step 15 |
| Job11 | 17 | Machine6 | 3578-3610 | After Job11 Step 16 |
| Job26 | 16 | Machine8 | 3578-3640 | After Job26 Step 15 |
| Job27 | 15 | Machine15 | 3613-3634 | After Job27 Step 14 |
| Job2 | 15 | Machine5 | 3613-3655 | After Job2 Step 14 |
| Job20 | 16 | Machine17 | 3615-3685 | After Job20 Step 15 |
| Job27 | 16 | Machine0 | 3634-3738 | After Job27 Step 15 |
| Job17 | 15 | Machine15 | 3634-3751 | After Job17 Step 14 |
| Job3 | 16 | Machine19 | 3637-3708 | After Job3 Step 15 |
| Job4 | 17 | Machine8 | 3640-3782 | After Job4 Step 16 |
| Job14 | 16 | Machine5 | 3655-3668 | After Job14 Step 15 |
| Job25 | 16 | Machine14 | 3667-3746 | After Job25 Step 15 |
| Job6 | 16 | Machine1 | 3668-3677 | After Job6 Step 15 |
| Job8 | 16 | Machine16 | 3668-3859 | After Job8 Step 15 |
| Job16 | 15 | Machine13 | 3669-3782 | After Job16 Step 14 |
| Job22 | 15 | Machine7 | 3669-3799 | After Job22 Step 14 |
| Job1 | 17 | Machine17 | 3685-3748 | After Job1 Step 16 |
| Job20 | 17 | Machine4 | 3685-3712 | After Job20 Step 16 |
| Job21 | 16 | Machine11 | 3686-3797 | After Job21 Step 15 |
| Job28 | 16 | Machine19 | 3708-3732 | After Job28 Step 15 |
| Job29 | 17 | Machine19 | 3732-3770 | After Job29 Step 16 |
| Job28 | 17 | Machine6 | 3732-3765 | After Job28 Step 16 |
| Job26 | 17 | Machine14 | 3746-3875 | After Job26 Step 16 |
| Job25 | 17 | Machine3 | 3746-3806 | After Job25 Step 16 |
| Job17 | 16 | Machine0 | 3751-3782 | After Job17 Step 15 |
| Job5 | 16 | Machine15 | 3751-3933 | After Job5 Step 15 |
| Job2 | 16 | Machine12 | 3767-3916 | After Job2 Step 15 |
| Job6 | 17 | Machine19 | 3770-3773 | After Job6 Step 16 |
| Job29 | 18 | Machine5 | 3770-3955 | After Job29 Step 17 |
| Job7 | 17 | Machine0 | 3782-3830 | After Job7 Step 16 |
| Job18 | 16 | Machine13 | 3782-3908 | After Job18 Step 15 |
| Job23 | 16 | Machine7 | 3799-3977 | After Job23 Step 15 |
| Job22 | 16 | Machine9 | 3799-3813 | After Job22 Step 15 |
| Job1 | 18 | Machine9 | 3813-3848 | After Job1 Step 17 |
| Job24 | 16 | Machine16 | 3859-3910 | After Job24 Step 15 |
| Job15 | 17 | Machine14 | 3875-3929 | After Job15 Step 16 |
| Job26 | 18 | Machine19 | 3875-4050 | After Job26 Step 17 |
| Job18 | 17 | Machine10 | 3908-3952 | After Job18 Step 16 |
| Job8 | 17 | Machine13 | 3908-3933 | After Job8 Step 16 |
| Job12 | 16 | Machine16 | 3910-4056 | After Job12 Step 15 |
| Job16 | 16 | Machine12 | 3916-4066 | After Job16 Step 15 |
| Job3 | 17 | Machine14 | 3929-3995 | After Job3 Step 16 |
| Job8 | 18 | Machine1 | 3933-3997 | After Job8 Step 17 |
| Job5 | 17 | Machine11 | 3933-3966 | After Job5 Step 16 |
| Job15 | 18 | Machine13 | 3933-4123 | After Job15 Step 17 |
| Job30 | 17 | Machine10 | 3952-4083 | After Job30 Step 16 |
| Job23 | 17 | Machine17 | 3977-4069 | After Job23 Step 16 |
| Job10 | 17 | Machine7 | 3977-4105 | After Job10 Step 16 |
| Job3 | 18 | Machine11 | 3995-4040 | After Job3 Step 17 |
| Job19 | 17 | Machine14 | 3995-4079 | After Job19 Step 16 |
| Job26 | 19 | Machine4 | 4050-4117 | After Job26 Step 18 |
| Job9 | 17 | Machine16 | 4056-4253 | After Job9 Step 16 |
| Job12 | 17 | Machine6 | 4056-4194 | After Job12 Step 16 |
| Job27 | 17 | Machine12 | 4066-4246 | After Job27 Step 16 |
| Job16 | 17 | Machine15 | 4066-4251 | After Job16 Step 16 |
| Job2 | 17 | Machine17 | 4069-4103 | After Job2 Step 16 |
| Job13 | 17 | Machine14 | 4079-4242 | After Job13 Step 16 |
| Job19 | 18 | Machine2 | 4079-4211 | After Job19 Step 17 |
| Job23 | 18 | Machine10 | 4083-4227 | After Job23 Step 17 |
| Job6 | 18 | Machine17 | 4103-4260 | After Job6 Step 17 |
| Job4 | 18 | Machine7 | 4105-4190 | After Job4 Step 17 |
| Job10 | 18 | Machine9 | 4105-4158 | After Job10 Step 17 |
| Job26 | 20 | Machine5 | 4117-4243 | After Job26 Step 19 |
| Job11 | 18 | Machine13 | 4123-4169 | After Job11 Step 17 |
| Job10 | 19 | Machine8 | 4158-4175 | After Job10 Step 18 |
| Job4 | 19 | Machine1 | 4190-4357 | After Job4 Step 18 |
| Job7 | 18 | Machine7 | 4190-4368 | After Job7 Step 17 |
| Job15 | 19 | Machine6 | 4194-4373 | After Job15 Step 18 |
| Job19 | 19 | Machine18 | 4211-4265 | After Job19 Step 18 |
| Job2 | 18 | Machine10 | 4227-4264 | After Job2 Step 17 |
| Job22 | 17 | Machine14 | 4242-4256 | After Job22 Step 16 |
| Job13 | 18 | Machine2 | 4242-4258 | After Job13 Step 17 |
| Job14 | 17 | Machine12 | 4246-4267 | After Job14 Step 16 |
| Job27 | 18 | Machine19 | 4246-4255 | After Job27 Step 17 |
| Job9 | 18 | Machine15 | 4253-4435 | After Job9 Step 17 |
| Job17 | 17 | Machine16 | 4253-4327 | After Job17 Step 16 |
| Job25 | 18 | Machine19 | 4255-4426 | After Job25 Step 17 |
| Job24 | 17 | Machine14 | 4256-4395 | After Job24 Step 16 |
| Job22 | 18 | Machine2 | 4258-4400 | After Job22 Step 17 |
| Job6 | 19 | Machine11 | 4260-4365 | After Job6 Step 18 |
| Job3 | 19 | Machine17 | 4260-4446 | After Job3 Step 18 |
| Job27 | 19 | Machine10 | 4264-4391 | After Job27 Step 18 |
| Job2 | 19 | Machine8 | 4264-4296 | After Job2 Step 18 |
| Job21 | 17 | Machine12 | 4267-4410 | After Job21 Step 16 |
| Job14 | 18 | Machine16 | 4327-4459 | After Job14 Step 17 |
| Job28 | 18 | Machine7 | 4368-4485 | After Job28 Step 17 |
| Job15 | 20 | Machine5 | 4373-4450 | After Job15 Step 19 |
| Job24 | 18 | Machine0 | 4395-4421 | After Job24 Step 17 |
| Job22 | 19 | Machine11 | 4400-4588 | After Job22 Step 18 |
| Job18 | 18 | Machine12 | 4410-4470 | After Job18 Step 17 |
| Job21 | 18 | Machine13 | 4410-4446 | After Job21 Step 17 |
