JSSP FRAMEWORK COMPARISON RESULTS
==================================================

Dataset: rcmax_40_15_10
Jobs: 40
Timestamp: 2025-09-23T23:35:51.210683

FRAMEWORK PERFORMANCE SUMMARY
----------------------------------------
CrewAI: ✅ Makespan=None, Schedule_Ops=0, Time=71.57s, Status=Success


DETAILED AGENT PROMPTS AND OUTPUTS
==================================================

🔍 CrewAI Framework Details:
--------------------------------------------------

📝 Job Scheduler Agent Prompt:
  role: Job Scheduler
  goal: Analyze job requirements and create initial schedules for all jobs.
  backstory: You are an expert job scheduler responsible for analyzing job requirements and creating initial schedules.
  query: 
        Job Shop Scheduling Problem (JSSP) - Dataset: rcmax_40_15_10
        
        Problem Description:
        - Number of jobs: 40
        - Each job has multiple operations that must be performed in sequence
        - Each operation requires a specific machine and has a duration
        - Each machine can only process one operation at a time
        - Goal: Find the minimum makespan (total completion time)
        
        Job Specifications:
        
Job1:
  Step 1: Machine Machine13, Duration 101
  Step 2: Machine Machine8, Duration 163
  Step 3: Machine Machine3, Duration 91
  Step 4: Machine Machine10, Duration 81
  Step 5: Machine Machine9, Duration 35
  Step 6: Machine Machine5, Duration 150
  Step 7: Machine Machine1, Duration 161
  Step 8: Machine Machine0, Duration 88
  Step 9: Machine Machine13, Duration 20
  Step 10: Machine Machine12, Duration 51
  Step 11: Machine Machine11, Duration 127
  Step 12: Machine Machine7, Duration 22
  Step 13: Machine Machine4, Duration 193
  Step 14: Machine Machine6, Duration 3
  Step 15: Machine Machine14, Duration 193
Job4:
  Step 1: Machine Machine7, Duration 50
  Step 2: Machine Machine10, Duration 137
  Step 3: Machine Machine14, Duration 186
  Step 4: Machine Machine2, Duration 152
  Step 5: Machine Machine1, Duration 152
  Step 6: Machine Machine5, Duration 65
  Step 7: Machine Machine9, Duration 146
  Step 8: Machine Machine11, Duration 39
  Step 9: Machine Machine8, Duration 52
  Step 10: Machine Machine13, Duration 53
  Step 11: Machine Machine3, Duration 11
  Step 12: Machine Machine4, Duration 132
  Step 13: Machine Machine0, Duration 194
  Step 14: Machine Machine6, Duration 45
  Step 15: Machine Machine12, Duration 41
Job5:
  Step 1: Machine Machine7, Duration 47
  Step 2: Machine Machine13, Duration 135
  Step 3: Machine Machine1, Duration 89
  Step 4: Machine Machine8, Duration 9
  Step 5: Machine Machine14, Duration 141
  Step 6: Machine Machine2, Duration 59
  Step 7: Machine Machine0, Duration 73
  Step 8: Machine Machine12, Duration 48
  Step 9: Machine Machine3, Duration 97
  Step 10: Machine Machine10, Duration 129
  Step 11: Machine Machine9, Duration 115
  Step 12: Machine Machine11, Duration 22
  Step 13: Machine Machine5, Duration 69
  Step 14: Machine Machine6, Duration 188
  Step 15: Machine Machine4, Duration 19
Job6:
  Step 1: Machine Machine2, Duration 126
  Step 2: Machine Machine8, Duration 71
  Step 3: Machine Machine9, Duration 64
  Step 4: Machine Machine10, Duration 22
  Step 5: Machine Machine13, Duration 196
  Step 6: Machine Machine7, Duration 39
  Step 7: Machine Machine12, Duration 138
  Step 8: Machine Machine3, Duration 65
  Step 9: Machine Machine4, Duration 31
  Step 10: Machine Machine5, Duration 158
  Step 11: Machine Machine0, Duration 73
  Step 12: Machine Machine1, Duration 7
  Step 13: Machine Machine11, Duration 154
  Step 14: Machine Machine6, Duration 157
  Step 15: Machine Machine14, Duration 85
Job7:
  Step 1: Machine Machine11, Duration 27
  Step 2: Machine Machine12, Duration 197
  Step 3: Machine Machine7, Duration 190
  Step 4: Machine Machine0, Duration 167
  Step 5: Machine Machine4, Duration 59
  Step 6: Machine Machine13, Duration 94
  Step 7: Machine Machine6, Duration 195
  Step 8: Machine Machine5, Duration 180
  Step 9: Machine Machine3, Duration 1
  Step 10: Machine Machine9, Duration 26
  Step 11: Machine Machine8, Duration 136
  Step 12: Machine Machine14, Duration 50
  Step 13: Machine Machine2, Duration 11
  Step 14: Machine Machine1, Duration 36
  Step 15: Machine Machine10, Duration 34
Job8:
  Step 1: Machine Machine12, Duration 108
  Step 2: Machine Machine7, Duration 94
  Step 3: Machine Machine8, Duration 193
  Step 4: Machine Machine6, Duration 34
  Step 5: Machine Machine2, Duration 192
  Step 6: Machine Machine5, Duration 191
  Step 7: Machine Machine1, Duration 175
  Step 8: Machine Machine13, Duration 151
  Step 9: Machine Machine0, Duration 117
  Step 10: Machine Machine14, Duration 59
  Step 11: Machine Machine4, Duration 149
  Step 12: Machine Machine3, Duration 32
  Step 13: Machine Machine9, Duration 121
  Step 14: Machine Machine10, Duration 159
  Step 15: Machine Machine11, Duration 185
Job9:
  Step 1: Machine Machine0, Duration 32
  Step 2: Machine Machine9, Duration 161
  Step 3: Machine Machine6, Duration 49
  Step 4: Machine Machine4, Duration 112
  Step 5: Machine Machine3, Duration 130
  Step 6: Machine Machine11, Duration 86
  Step 7: Machine Machine13, Duration 3
  Step 8: Machine Machine12, Duration 164
  Step 9: Machine Machine5, Duration 184
  Step 10: Machine Machine14, Duration 98
  Step 11: Machine Machine8, Duration 61
  Step 12: Machine Machine7, Duration 142
  Step 13: Machine Machine10, Duration 116
  Step 14: Machine Machine2, Duration 32
  Step 15: Machine Machine1, Duration 54
Job10:
  Step 1: Machine Machine11, Duration 104
  Step 2: Machine Machine9, Duration 29
  Step 3: Machine Machine5, Duration 197
  Step 4: Machine Machine13, Duration 163
  Step 5: Machine Machine4, Duration 63
  Step 6: Machine Machine6, Duration 130
  Step 7: Machine Machine2, Duration 90
  Step 8: Machine Machine3, Duration 55
  Step 9: Machine Machine7, Duration 184
  Step 10: Machine Machine1, Duration 24
  Step 11: Machine Machine8, Duration 197
  Step 12: Machine Machine0, Duration 163
  Step 13: Machine Machine14, Duration 3
  Step 14: Machine Machine10, Duration 193
  Step 15: Machine Machine12, Duration 77
Job11:
  Step 1: Machine Machine1, Duration 31
  Step 2: Machine Machine11, Duration 124
  Step 3: Machine Machine10, Duration 170
  Step 4: Machine Machine0, Duration 41
  Step 5: Machine Machine9, Duration 163
  Step 6: Machine Machine6, Duration 37
  Step 7: Machine Machine2, Duration 156
  Step 8: Machine Machine7, Duration 93
  Step 9: Machine Machine4, Duration 80
  Step 10: Machine Machine13, Duration 151
  Step 11: Machine Machine12, Duration 20
  Step 12: Machine Machine8, Duration 49
  Step 13: Machine Machine14, Duration 166
  Step 14: Machine Machine5, Duration 22
  Step 15: Machine Machine3, Duration 187
Job12:
  Step 1: Machine Machine5, Duration 142
  Step 2: Machine Machine2, Duration 64
  Step 3: Machine Machine12, Duration 127
  Step 4: Machine Machine1, Duration 19
  Step 5: Machine Machine8, Duration 88
  Step 6: Machine Machine3, Duration 57
  Step 7: Machine Machine0, Duration 97
  Step 8: Machine Machine6, Duration 109
  Step 9: Machine Machine11, Duration 140
  Step 10: Machine Machine9, Duration 81
  Step 11: Machine Machine4, Duration 131
  Step 12: Machine Machine14, Duration 39
  Step 13: Machine Machine7, Duration 24
  Step 14: Machine Machine10, Duration 47
  Step 15: Machine Machine13, Duration 108
Job13:
  Step 1: Machine Machine0, Duration 129
  Step 2: Machine Machine1, Duration 173
  Step 3: Machine Machine7, Duration 51
  Step 4: Machine Machine2, Duration 25
  Step 5: Machine Machine11, Duration 124
  Step 6: Machine Machine4, Duration 96
  Step 7: Machine Machine10, Duration 155
  Step 8: Machine Machine12, Duration 166
  Step 9: Machine Machine3, Duration 56
  Step 10: Machine Machine9, Duration 12
  Step 11: Machine Machine14, Duration 15
  Step 12: Machine Machine13, Duration 28
  Step 13: Machine Machine5, Duration 68
  Step 14: Machine Machine8, Duration 64
  Step 15: Machine Machine6, Duration 180
Job14:
  Step 1: Machine Machine10, Duration 50
  Step 2: Machine Machine14, Duration 144
  Step 3: Machine Machine7, Duration 84
  Step 4: Machine Machine12, Duration 49
  Step 5: Machine Machine4, Duration 117
  Step 6: Machine Machine1, Duration 141
  Step 7: Machine Machine13, Duration 3
  Step 8: Machine Machine2, Duration 134
  Step 9: Machine Machine5, Duration 68
  Step 10: Machine Machine9, Duration 171
  Step 11: Machine Machine8, Duration 168
  Step 12: Machine Machine6, Duration 170
  Step 13: Machine Machine11, Duration 92
  Step 14: Machine Machine0, Duration 106
  Step 15: Machine Machine3, Duration 130
Job15:
  Step 1: Machine Machine6, Duration 107
  Step 2: Machine Machine2, Duration 20
  Step 3: Machine Machine4, Duration 24
  Step 4: Machine Machine3, Duration 36
  Step 5: Machine Machine0, Duration 39
  Step 6: Machine Machine5, Duration 85
  Step 7: Machine Machine14, Duration 122
  Step 8: Machine Machine12, Duration 62
  Step 9: Machine Machine7, Duration 134
  Step 10: Machine Machine10, Duration 23
  Step 11: Machine Machine1, Duration 106
  Step 12: Machine Machine11, Duration 149
  Step 13: Machine Machine9, Duration 118
  Step 14: Machine Machine13, Duration 15
  Step 15: Machine Machine8, Duration 63
Job16:
  Step 1: Machine Machine14, Duration 117
  Step 2: Machine Machine12, Duration 9
  Step 3: Machine Machine0, Duration 189
  Step 4: Machine Machine10, Duration 109
  Step 5: Machine Machine5, Duration 17
  Step 6: Machine Machine7, Duration 69
  Step 7: Machine Machine9, Duration 152
  Step 8: Machine Machine13, Duration 183
  Step 9: Machine Machine4, Duration 142
  Step 10: Machine Machine11, Duration 128
  Step 11: Machine Machine6, Duration 99
  Step 12: Machine Machine1, Duration 114
  Step 13: Machine Machine8, Duration 155
  Step 14: Machine Machine2, Duration 191
  Step 15: Machine Machine3, Duration 113
Job17:
  Step 1: Machine Machine7, Duration 20
  Step 2: Machine Machine4, Duration 123
  Step 3: Machine Machine3, Duration 67
  Step 4: Machine Machine11, Duration 188
  Step 5: Machine Machine13, Duration 15
  Step 6: Machine Machine8, Duration 92
  Step 7: Machine Machine10, Duration 111
  Step 8: Machine Machine6, Duration 171
  Step 9: Machine Machine14, Duration 184
  Step 10: Machine Machine0, Duration 78
  Step 11: Machine Machine9, Duration 140
  Step 12: Machine Machine12, Duration 181
  Step 13: Machine Machine1, Duration 95
  Step 14: Machine Machine5, Duration 3
  Step 15: Machine Machine2, Duration 177
Job18:
  Step 1: Machine Machine0, Duration 23
  Step 2: Machine Machine2, Duration 26
  Step 3: Machine Machine12, Duration 112
  Step 4: Machine Machine7, Duration 39
  Step 5: Machine Machine1, Duration 112
  Step 6: Machine Machine8, Duration 157
  Step 7: Machine Machine10, Duration 171
  Step 8: Machine Machine3, Duration 194
  Step 9: Machine Machine9, Duration 56
  Step 10: Machine Machine6, Duration 38
  Step 11: Machine Machine13, Duration 102
  Step 12: Machine Machine4, Duration 152
  Step 13: Machine Machine11, Duration 75
  Step 14: Machine Machine5, Duration 88
  Step 15: Machine Machine14, Duration 101
Job19:
  Step 1: Machine Machine7, Duration 196
  Step 2: Machine Machine9, Duration 102
  Step 3: Machine Machine13, Duration 173
  Step 4: Machine Machine2, Duration 35
  Step 5: Machine Machine8, Duration 75
  Step 6: Machine Machine5, Duration 54
  Step 7: Machine Machine0, Duration 134
  Step 8: Machine Machine12, Duration 191
  Step 9: Machine Machine6, Duration 147
  Step 10: Machine Machine4, Duration 2
  Step 11: Machine Machine1, Duration 132
  Step 12: Machine Machine10, Duration 135
  Step 13: Machine Machine11, Duration 181
  Step 14: Machine Machine3, Duration 146
  Step 15: Machine Machine14, Duration 138
Job20:
  Step 1: Machine Machine10, Duration 100
  Step 2: Machine Machine2, Duration 55
  Step 3: Machine Machine1, Duration 109
  Step 4: Machine Machine9, Duration 80
  Step 5: Machine Machine12, Duration 144
  Step 6: Machine Machine0, Duration 16
  Step 7: Machine Machine3, Duration 75
  Step 8: Machine Machine7, Duration 170
  Step 9: Machine Machine13, Duration 161
  Step 10: Machine Machine11, Duration 1
  Step 11: Machine Machine14, Duration 168
  Step 12: Machine Machine6, Duration 131
  Step 13: Machine Machine8, Duration 39
  Step 14: Machine Machine4, Duration 149
  Step 15: Machine Machine5, Duration 102
Job21:
  Step 1: Machine Machine11, Duration 10
  Step 2: Machine Machine1, Duration 194
  Step 3: Machine Machine10, Duration 196
  Step 4: Machine Machine8, Duration 8
  Step 5: Machine Machine3, Duration 126
  Step 6: Machine Machine6, Duration 113
  Step 7: Machine Machine13, Duration 189
  Step 8: Machine Machine14, Duration 149
  Step 9: Machine Machine4, Duration 53
  Step 10: Machine Machine0, Duration 51
  Step 11: Machine Machine2, Duration 38
  Step 12: Machine Machine12, Duration 196
  Step 13: Machine Machine9, Duration 166
  Step 14: Machine Machine7, Duration 115
  Step 15: Machine Machine5, Duration 170
Job22:
  Step 1: Machine Machine10, Duration 28
  Step 2: Machine Machine1, Duration 126
  Step 3: Machine Machine5, Duration 23
  Step 4: Machine Machine13, Duration 38
  Step 5: Machine Machine2, Duration 102
  Step 6: Machine Machine4, Duration 25
  Step 7: Machine Machine12, Duration 77
  Step 8: Machine Machine14, Duration 79
  Step 9: Machine Machine11, Duration 60
  Step 10: Machine Machine0, Duration 118
  Step 11: Machine Machine7, Duration 98
  Step 12: Machine Machine3, Duration 117
  Step 13: Machine Machine6, Duration 49
  Step 14: Machine Machine9, Duration 58
  Step 15: Machine Machine8, Duration 7
Job23:
  Step 1: Machine Machine5, Duration 114
  Step 2: Machine Machine9, Duration 173
  Step 3: Machine Machine1, Duration 36
  Step 4: Machine Machine11, Duration 162
  Step 5: Machine Machine7, Duration 65
  Step 6: Machine Machine8, Duration 167
  Step 7: Machine Machine14, Duration 35
  Step 8: Machine Machine3, Duration 180
  Step 9: Machine Machine0, Duration 144
  Step 10: Machine Machine10, Duration 12
  Step 11: Machine Machine6, Duration 199
  Step 12: Machine Machine4, Duration 173
  Step 13: Machine Machine12, Duration 172
  Step 14: Machine Machine2, Duration 105
  Step 15: Machine Machine13, Duration 182
Job24:
  Step 1: Machine Machine7, Duration 142
  Step 2: Machine Machine1, Duration 119
  Step 3: Machine Machine4, Duration 99
  Step 4: Machine Machine5, Duration 149
  Step 5: Machine Machine13, Duration 39
  Step 6: Machine Machine0, Duration 45
  Step 7: Machine Machine3, Duration 124
  Step 8: Machine Machine10, Duration 109
  Step 9: Machine Machine6, Duration 122
  Step 10: Machine Machine11, Duration 120
  Step 11: Machine Machine12, Duration 107
  Step 12: Machine Machine2, Duration 125
  Step 13: Machine Machine8, Duration 70
  Step 14: Machine Machine14, Duration 165
  Step 15: Machine Machine9, Duration 175
Job25:
  Step 1: Machine Machine13, Duration 60
  Step 2: Machine Machine2, Duration 135
  Step 3: Machine Machine7, Duration 88
  Step 4: Machine Machine8, Duration 111
  Step 5: Machine Machine4, Duration 107
  Step 6: Machine Machine12, Duration 50
  Step 7: Machine Machine1, Duration 174
  Step 8: Machine Machine5, Duration 110
  Step 9: Machine Machine3, Duration 193
  Step 10: Machine Machine14, Duration 30
  Step 11: Machine Machine10, Duration 80
  Step 12: Machine Machine9, Duration 91
  Step 13: Machine Machine11, Duration 150
  Step 14: Machine Machine6, Duration 156
  Step 15: Machine Machine0, Duration 38
Job26:
  Step 1: Machine Machine4, Duration 75
  Step 2: Machine Machine11, Duration 36
  Step 3: Machine Machine7, Duration 83
  Step 4: Machine Machine1, Duration 120
  Step 5: Machine Machine10, Duration 112
  Step 6: Machine Machine0, Duration 86
  Step 7: Machine Machine9, Duration 61
  Step 8: Machine Machine14, Duration 97
  Step 9: Machine Machine13, Duration 148
  Step 10: Machine Machine8, Duration 100
  Step 11: Machine Machine12, Duration 24
  Step 12: Machine Machine3, Duration 85
  Step 13: Machine Machine2, Duration 160
  Step 14: Machine Machine6, Duration 35
  Step 15: Machine Machine5, Duration 38
Job27:
  Step 1: Machine Machine1, Duration 74
  Step 2: Machine Machine12, Duration 56
  Step 3: Machine Machine3, Duration 110
  Step 4: Machine Machine2, Duration 73
  Step 5: Machine Machine14, Duration 163
  Step 6: Machine Machine4, Duration 34
  Step 7: Machine Machine10, Duration 89
  Step 8: Machine Machine5, Duration 197
  Step 9: Machine Machine8, Duration 83
  Step 10: Machine Machine9, Duration 5
  Step 11: Machine Machine6, Duration 21
  Step 12: Machine Machine13, Duration 179
  Step 13: Machine Machine7, Duration 38
  Step 14: Machine Machine0, Duration 116
  Step 15: Machine Machine11, Duration 63
Job28:
  Step 1: Machine Machine4, Duration 23
  Step 2: Machine Machine6, Duration 5
  Step 3: Machine Machine14, Duration 140
  Step 4: Machine Machine11, Duration 151
  Step 5: Machine Machine12, Duration 141
  Step 6: Machine Machine8, Duration 49
  Step 7: Machine Machine9, Duration 90
  Step 8: Machine Machine2, Duration 108
  Step 9: Machine Machine5, Duration 113
  Step 10: Machine Machine3, Duration 110
  Step 11: Machine Machine13, Duration 79
  Step 12: Machine Machine10, Duration 106
  Step 13: Machine Machine1, Duration 16
  Step 14: Machine Machine7, Duration 168
  Step 15: Machine Machine0, Duration 148
Job29:
  Step 1: Machine Machine1, Duration 64
  Step 2: Machine Machine2, Duration 110
  Step 3: Machine Machine4, Duration 144
  Step 4: Machine Machine14, Duration 61
  Step 5: Machine Machine0, Duration 135
  Step 6: Machine Machine13, Duration 184
  Step 7: Machine Machine5, Duration 103
  Step 8: Machine Machine6, Duration 62
  Step 9: Machine Machine3, Duration 187
  Step 10: Machine Machine10, Duration 186
  Step 11: Machine Machine11, Duration 135
  Step 12: Machine Machine9, Duration 176
  Step 13: Machine Machine7, Duration 160
  Step 14: Machine Machine8, Duration 168
  Step 15: Machine Machine12, Duration 15
Job30:
  Step 1: Machine Machine8, Duration 24
  Step 2: Machine Machine12, Duration 101
  Step 3: Machine Machine13, Duration 171
  Step 4: Machine Machine1, Duration 170
  Step 5: Machine Machine5, Duration 22
  Step 6: Machine Machine2, Duration 46
  Step 7: Machine Machine7, Duration 111
  Step 8: Machine Machine0, Duration 85
  Step 9: Machine Machine4, Duration 139
  Step 10: Machine Machine11, Duration 47
  Step 11: Machine Machine3, Duration 76
  Step 12: Machine Machine14, Duration 64
  Step 13: Machine Machine10, Duration 141
  Step 14: Machine Machine9, Duration 155
  Step 15: Machine Machine6, Duration 7
Job31:
  Step 1: Machine Machine4, Duration 142
  Step 2: Machine Machine2, Duration 90
  Step 3: Machine Machine7, Duration 60
  Step 4: Machine Machine6, Duration 91
  Step 5: Machine Machine10, Duration 28
  Step 6: Machine Machine3, Duration 193
  Step 7: Machine Machine12, Duration 182
  Step 8: Machine Machine5, Duration 169
  Step 9: Machine Machine9, Duration 182
  Step 10: Machine Machine8, Duration 199
  Step 11: Machine Machine14, Duration 100
  Step 12: Machine Machine1, Duration 198
  Step 13: Machine Machine13, Duration 193
  Step 14: Machine Machine11, Duration 61
  Step 15: Machine Machine0, Duration 150
Job32:
  Step 1: Machine Machine10, Duration 112
  Step 2: Machine Machine8, Duration 184
  Step 3: Machine Machine2, Duration 61
  Step 4: Machine Machine13, Duration 38
  Step 5: Machine Machine0, Duration 11
  Step 6: Machine Machine14, Duration 67
  Step 7: Machine Machine3, Duration 149
  Step 8: Machine Machine11, Duration 48
  Step 9: Machine Machine1, Duration 164
  Step 10: Machine Machine7, Duration 52
  Step 11: Machine Machine4, Duration 81
  Step 12: Machine Machine5, Duration 2
  Step 13: Machine Machine12, Duration 127
  Step 14: Machine Machine9, Duration 150
  Step 15: Machine Machine6, Duration 58
Job33:
  Step 1: Machine Machine5, Duration 132
  Step 2: Machine Machine14, Duration 97
  Step 3: Machine Machine9, Duration 94
  Step 4: Machine Machine13, Duration 198
  Step 5: Machine Machine3, Duration 20
  Step 6: Machine Machine4, Duration 175
  Step 7: Machine Machine2, Duration 99
  Step 8: Machine Machine7, Duration 26
  Step 9: Machine Machine0, Duration 119
  Step 10: Machine Machine1, Duration 171
  Step 11: Machine Machine10, Duration 100
  Step 12: Machine Machine6, Duration 98
  Step 13: Machine Machine12, Duration 18
  Step 14: Machine Machine11, Duration 180
  Step 15: Machine Machine8, Duration 92
Job34:
  Step 1: Machine Machine11, Duration 82
  Step 2: Machine Machine9, Duration 169
  Step 3: Machine Machine3, Duration 67
  Step 4: Machine Machine7, Duration 163
  Step 5: Machine Machine0, Duration 172
  Step 6: Machine Machine2, Duration 70
  Step 7: Machine Machine8, Duration 146
  Step 8: Machine Machine1, Duration 167
  Step 9: Machine Machine14, Duration 28
  Step 10: Machine Machine12, Duration 96
  Step 11: Machine Machine5, Duration 97
  Step 12: Machine Machine10, Duration 138
  Step 13: Machine Machine4, Duration 42
  Step 14: Machine Machine13, Duration 98
  Step 15: Machine Machine6, Duration 120
Job35:
  Step 1: Machine Machine7, Duration 57
  Step 2: Machine Machine9, Duration 111
  Step 3: Machine Machine4, Duration 129
  Step 4: Machine Machine12, Duration 14
  Step 5: Machine Machine10, Duration 137
  Step 6: Machine Machine2, Duration 93
  Step 7: Machine Machine13, Duration 20
  Step 8: Machine Machine11, Duration 65
  Step 9: Machine Machine0, Duration 74
  Step 10: Machine Machine6, Duration 115
  Step 11: Machine Machine1, Duration 120
  Step 12: Machine Machine8, Duration 42
  Step 13: Machine Machine5, Duration 104
  Step 14: Machine Machine14, Duration 189
  Step 15: Machine Machine3, Duration 62
Job36:
  Step 1: Machine Machine3, Duration 98
  Step 2: Machine Machine9, Duration 166
  Step 3: Machine Machine7, Duration 170
  Step 4: Machine Machine13, Duration 143
  Step 5: Machine Machine0, Duration 63
  Step 6: Machine Machine2, Duration 15
  Step 7: Machine Machine5, Duration 66
  Step 8: Machine Machine8, Duration 144
  Step 9: Machine Machine1, Duration 124
  Step 10: Machine Machine10, Duration 102
  Step 11: Machine Machine4, Duration 100
  Step 12: Machine Machine11, Duration 105
  Step 13: Machine Machine14, Duration 85
  Step 14: Machine Machine12, Duration 129
  Step 15: Machine Machine6, Duration 118
Job37:
  Step 1: Machine Machine8, Duration 40
  Step 2: Machine Machine5, Duration 138
  Step 3: Machine Machine11, Duration 64
  Step 4: Machine Machine7, Duration 87
  Step 5: Machine Machine14, Duration 64
  Step 6: Machine Machine12, Duration 61
  Step 7: Machine Machine9, Duration 140
  Step 8: Machine Machine1, Duration 135
  Step 9: Machine Machine6, Duration 159
  Step 10: Machine Machine13, Duration 57
  Step 11: Machine Machine4, Duration 63
  Step 12: Machine Machine0, Duration 188
  Step 13: Machine Machine10, Duration 29
  Step 14: Machine Machine2, Duration 179
  Step 15: Machine Machine3, Duration 117
Job38:
  Step 1: Machine Machine2, Duration 4
  Step 2: Machine Machine7, Duration 187
  Step 3: Machine Machine8, Duration 151
  Step 4: Machine Machine0, Duration 193
  Step 5: Machine Machine3, Duration 128
  Step 6: Machine Machine14, Duration 173
  Step 7: Machine Machine6, Duration 171
  Step 8: Machine Machine11, Duration 86
  Step 9: Machine Machine1, Duration 129
  Step 10: Machine Machine9, Duration 65
  Step 11: Machine Machine5, Duration 38
  Step 12: Machine Machine13, Duration 54
  Step 13: Machine Machine4, Duration 69
  Step 14: Machine Machine10, Duration 157
  Step 15: Machine Machine12, Duration 72
Job39:
  Step 1: Machine Machine12, Duration 81
  Step 2: Machine Machine14, Duration 76
  Step 3: Machine Machine9, Duration 126
  Step 4: Machine Machine11, Duration 143
  Step 5: Machine Machine4, Duration 11
  Step 6: Machine Machine3, Duration 132
  Step 7: Machine Machine10, Duration 156
  Step 8: Machine Machine5, Duration 143
  Step 9: Machine Machine6, Duration 165
  Step 10: Machine Machine1, Duration 182
  Step 11: Machine Machine8, Duration 173
  Step 12: Machine Machine13, Duration 48
  Step 13: Machine Machine2, Duration 94
  Step 14: Machine Machine7, Duration 46
  Step 15: Machine Machine0, Duration 63
Job40:
  Step 1: Machine Machine3, Duration 103
  Step 2: Machine Machine8, Duration 152
  Step 3: Machine Machine5, Duration 172
  Step 4: Machine Machine2, Duration 113
  Step 5: Machine Machine0, Duration 16
  Step 6: Machine Machine6, Duration 163
  Step 7: Machine Machine14, Duration 100
  Step 8: Machine Machine9, Duration 14
  Step 9: Machine Machine11, Duration 99
  Step 10: Machine Machine4, Duration 138
  Step 11: Machine Machine7, Duration 79
  Step 12: Machine Machine1, Duration 55
  Step 13: Machine Machine12, Duration 179
  Step 14: Machine Machine10, Duration 87
  Step 15: Machine Machine13, Duration 141
        
        REQUIRED OUTPUT FORMAT:
        You must provide your solution in the following exact format:
        
        1. FINAL MAKESPAN: [integer value]
        2. STRUCTURED SCHEDULE:
           For each operation, provide:
           - Job: [job_name]
           - Step: [step_number]
           - Machine: [machine_name]
           - Start Time: [start_time]
           - End Time: [end_time]
           - Duration: [duration]
        
        Example format:
        FINAL MAKESPAN: 25
        STRUCTURED SCHEDULE:
        - Job: Job1, Step: 1, Machine: Machine0, Start Time: 0, End Time: 3, Duration: 3
        - Job: Job1, Step: 2, Machine: Machine1, Start Time: 3, End Time: 7, Duration: 4
        - Job: Job2, Step: 1, Machine: Machine1, Start Time: 7, End Time: 10, Duration: 3
        
        Please solve this Job Shop Scheduling Problem and provide:
        1. A valid schedule with start and end times for each operation
        2. The minimum makespan (total completion time)
        3. Ensure all constraints are satisfied:
           - Job precedence: operations within a job must be sequential
           - Machine constraints: no overlapping operations on the same machine
        

💬 Supervisor Agent Output:
  CrewAI Supervisor coordinated all agents

📅 Structured Schedule: No structured schedule available
