JSSP FRAMEWORK COMPARISON RESULTS
==================================================

Dataset: rcmax_50_15_2
Jobs: 50
Timestamp: 2025-09-24T00:20:46.389875

FRAMEWORK PERFORMANCE SUMMARY
----------------------------------------
AutoGen: ✅ Makespan=25, Schedule_Ops=156, Time=203.38s, Status=Success


DETAILED AGENT PROMPTS AND OUTPUTS
==================================================

🔍 AutoGen Framework Details:
--------------------------------------------------

📝 Job Scheduler Agent Prompt:
  system_message: You are a Job Scheduler Agent responsible for analyzing job requirements and creating initial schedules.
  query: 
        Job Shop Scheduling Problem (JSSP) - Dataset: rcmax_50_15_2
        
        Problem Description:
        - Number of jobs: 50
        - Each job has multiple operations that must be performed in sequence
        - Each operation requires a specific machine and has a duration
        - Each machine can only process one operation at a time
        - Goal: Find the minimum makespan (total completion time)
        
        Job Specifications:
        
Job1:
  Step 1: Machine Machine0, Duration 128

📝 Supervisor Agent Prompt:
  system_message: You are a Supervisor Agent responsible for final coordination and optimization.
  query: 
        Job Shop Scheduling Problem (JSSP) - Dataset: rcmax_50_15_2
        
        Problem Description:
        - Number of jobs: 50
        - Each job has multiple operations that must be performed in sequence
        - Each operation requires a specific machine and has a duration
        - Each machine can only process one operation at a time
        - Goal: Find the minimum makespan (total completion time)
        
        Job Specifications:
        
Job1:
  Step 1: Machine Machine0, Duration 128
  Step 2: Machine Machine8, Duration 120
  Step 3: Machine Machine7, Duration 13
  Step 4: Machine Machine9, Duration 45
  Step 5: Machine Machine10, Duration 74
  Step 6: Machine Machine11, Duration 185
  Step 7: Machine Machine5, Duration 122
  Step 8: Machine Machine3, Duration 195
  Step 9: Machine Machine14, Duration 69
  Step 10: Machine Machine1, Duration 127
  Step 11: Machine Machine12, Duration 57
  Step 12: Machine Machine13, Duration 104
  Step 13: Machine Machine2, Duration 196
  Step 14: Machine Machine6, Duration 156
  Step 15: Machine Machine4, Duration 158
Job2:
  Step 1: Machine Machine9, Duration 118
  Step 2: Machine Machine14, Duration 35
  Step 3: Machine Machine8, Duration 68
  Step 4: Machine Machine3, Duration 168
  Step 5: Machine Machine4, Duration 35
  Step 6: Machine Machine7, Duration 6
  Step 7: Machine Machine11, Duration 166
  Step 8: Machine Machine0, Duration 133
  Step 9: Machine Machine5, Duration 70
  Step 10: Machine Machine1, Duration 13
  Step 11: Machine Machine12, Duration 26
  Step 12: Machine Machine2, Duration 86
  Step 13: Machine Machine10, Duration 147
  Step 14: Machine Machine6, Duration 66
  Step 15: Machine Machine13, Duration 31
Job3:
  Step 1: Machine Machine7, Duration 148
  Step 2: Machine Machine1, Duration 52
  Step 3: Machine Machine0, Duration 78
  Step 4: Machine Machine12, Duration 108
  Step 5: Machine Machine8, Duration 178
  Step 6: Machine Machine11, Duration 88
  Step 7: Machine Machine4, Duration 57
  Step 8: Machine Machine2, Duration 68
  Step 9: Machine Machine13, Duration 98
  Step 10: Machine Machine10, Duration 15
  Step 11: Machine Machine3, Duration 120
  Step 12: Machine Machine5, Duration 192
  Step 13: Machine Machine14, Duration 35
  Step 14: Machine Machine6, Duration 1
  Step 15: Machine Machine9, Duration 164
Job4:
  Step 1: Machine Machine1, Duration 33
  Step 2: Machine Machine12, Duration 49
  Step 3: Machine Machine8, Duration 72
  Step 4: Machine Machine14, Duration 120
  Step 5: Machine Machine3, Duration 90
  Step 6: Machine Machine10, Duration 50
  Step 7: Machine Machine0, Duration 101
  Step 8: Machine Machine13, Duration 21
  Step 9: Machine Machine6, Duration 78
  Step 10: Machine Machine2, Duration 135
  Step 11: Machine Machine7, Duration 160
  Step 12: Machine Machine4, Duration 55
  Step 13: Machine Machine9, Duration 85
  Step 14: Machine Machine5, Duration 52
  Step 15: Machine Machine11, Duration 136
Job5:
  Step 1: Machine Machine10, Duration 134
  Step 2: Machine Machine2, Duration 92
  Step 3: Machine Machine11, Duration 20
  Step 4: Machine Machine0, Duration 16
  Step 5: Machine Machine8, Duration 142
  Step 6: Machine Machine9, Duration 51
  Step 7: Machine Machine1, Duration 65
  Step 8: Machine Machine13, Duration 104
  Step 9: Machine Machine12, Duration 179
  Step 10: Machine Machine6, Duration 11
  Step 11: Machine Machine14, Duration 120
  Step 12: Machine Machine4, Duration 41
  Step 13: Machine Machine3, Duration 47
  Step 14: Machine Machine7, Duration 69
  Step 15: Machine Machine5, Duration 177
Job6:
  Step 1: Machine Machine4, Duration 81
  Step 2: Machine Machine5, Duration 86
  Step 3: Machine Machine3, Duration 55
  Step 4: Machine Machine0, Duration 199
  Step 5: Machine Machine11, Duration 168
  Step 6: Machine Machine14, Duration 79
  Step 7: Machine Machine2, Duration 159
  Step 8: Machine Machine8, Duration 12
  Step 9: Machine Machine9, Duration 165
  Step 10: Machine Machine6, Duration 27
  Step 11: Machine Machine12, Duration 198
  Step 12: Machine Machine1, Duration 66
  Step 13: Machine Machine10, Duration 128
  Step 14: Machine Machine7, Duration 161
  Step 15: Machine Machine13, Duration 75
Job7:
  Step 1: Machine Machine10, Duration 93
  Step 2: Machine Machine11, Duration 117
  Step 3: Machine Machine7, Duration 39
  Step 4: Machine Machine5, Duration 50
  Step 5: Machine Machine0, Duration 10
  Step 6: Machine Machine1, Duration 41
  Step 7: Machine Machine6, Duration 163
  Step 8: Machine Machine8, Duration 133
  Step 9: Machine Machine12, Duration 106
  Step 10: Machine Machine2, Duration 28
  Step 11: Machine Machine3, Duration 113
  Step 12: Machine Machine4, Duration 77
  Step 13: Machine Machine13, Duration 18
  Step 14: Machine Machine9, Duration 148
  Step 15: Machine Machine14, Duration 82
Job8:
  Step 1: Machine Machine13, Duration 49
  Step 2: Machine Machine3, Duration 143
  Step 3: Machine Machine5, Duration 123
  Step 4: Machine Machine7, Duration 138
  Step 5: Machine Machine9, Duration 197
  Step 6: Machine Machine12, Duration 83
  Step 7: Machine Machine6, Duration 39
  Step 8: Machine Machine10, Duration 56
  Step 9: Machine Machine11, Duration 3
  Step 10: Machine Machine1, Duration 22
  Step 11: Machine Machine4, Duration 44
  Step 12: Machine Machine8, Duration 149
  Step 13: Machine Machine14, Duration 121
  Step 14: Machine Machine0, Duration 137
  Step 15: Machine Machine2, Duration 95
Job9:
  Step 1: Machine Machine3, Duration 142
  Step 2: Machine Machine12, Duration 86
  Step 3: Machine Machine0, Duration 47
  Step 4: Machine Machine1, Duration 121
  Step 5: Machine Machine14, Duration 5
  Step 6: Machine Machine8, Duration 51
  Step 7: Machine Machine6, Duration 33
  Step 8: Machine Machine2, Duration 122
  Step 9: Machine Machine9, Duration 133
  Step 10: Machine Machine7, Duration 14
  Step 11: Machine Machine5, Duration 158
  Step 12: Machine Machine10, Duration 95
  Step 13: Machine Machine13, Duration 129
  Step 14: Machine Machine11, Duration 168
  Step 15: Machine Machine4, Duration 190
Job10:
  Step 1: Machine Machine1, Duration 140
  Step 2: Machine Machine9, Duration 53
  Step 3: Machine Machine2, Duration 194
  Step 4: Machine Machine10, Duration 149
  Step 5: Machine Machine13, Duration 49
  Step 6: Machine Machine4, Duration 167
  Step 7: Machine Machine7, Duration 143
  Step 8: Machine Machine8, Duration 197
  Step 9: Machine Machine6, Duration 53
  Step 10: Machine Machine3, Duration 84
  Step 11: Machine Machine14, Duration 123
  Step 12: Machine Machine5, Duration 159
  Step 13: Machine Machine0, Duration 34
  Step 14: Machine Machine11, Duration 58
  Step 15: Machine Machine12, Duration 177
Job11:
  Step 1: Machine Machine10, Duration 193
  Step 2: Machine Machine4, Duration 88
  Step 3: Machine Machine5, Duration 38
  Step 4: Machine Machine12, Duration 124
  Step 5: Machine Machine2, Duration 109
  Step 6: Machine Machine6, Duration 192
  Step 7: Machine Machine14, Duration 149
  Step 8: Machine Machine9, Duration 85
  Step 9: Machine Machine3, Duration 73
  Step 10: Machine Machine1, Duration 192
  Step 11: Machine Machine0, Duration 28
  Step 12: Machine Machine13, Duration 103
  Step 13: Machine Machine8, Duration 21
  Step 14: Machine Machine11, Duration 169
  Step 15: Machine Machine7, Duration 54
Job12:
  Step 1: Machine Machine10, Duration 76
  Step 2: Machine Machine1, Duration 90
  Step 3: Machine Machine4, Duration 15
  Step 4: Machine Machine13, Duration 49
  Step 5: Machine Machine6, Duration 156
  Step 6: Machine Machine2, Duration 195
  Step 7: Machine Machine8, Duration 62
  Step 8: Machine Machine14, Duration 2
  Step 9: Machine Machine12, Duration 108
  Step 10: Machine Machine7, Duration 66
  Step 11: Machine Machine11, Duration 122
  Step 12: Machine Machine5, Duration 129
  Step 13: Machine Machine0, Duration 44
  Step 14: Machine Machine9, Duration 170
  Step 15: Machine Machine3, Duration 104
Job13:
  Step 1: Machine Machine8, Duration 98
  Step 2: Machine Machine13, Duration 174
  Step 3: Machine Machine4, Duration 145
  Step 4: Machine Machine3, Duration 168
  Step 5: Machine Machine5, Duration 50
  Step 6: Machine Machine12, Duration 12
  Step 7: Machine Machine9, Duration 11
  Step 8: Machine Machine10, Duration 173
  Step 9: Machine Machine2, Duration 100
  Step 10: Machine Machine6, Duration 74
  Step 11: Machine Machine1, Duration 52
  Step 12: Machine Machine0, Duration 103
  Step 13: Machine Machine14, Duration 9
  Step 14: Machine Machine11, Duration 31
  Step 15: Machine Machine7, Duration 200
Job14:
  Step 1: Machine Machine2, Duration 95
  Step 2: Machine Machine6, Duration 61
  Step 3: Machine Machine10, Duration 142
  Step 4: Machine Machine8, Duration 5
  Step 5: Machine Machine7, Duration 187
  Step 6: Machine Machine14, Duration 11
  Step 7: Machine Machine12, Duration 151
  Step 8: Machine Machine0, Duration 65
  Step 9: Machine Machine4, Duration 134
  Step 10: Machine Machine9, Duration 46
  Step 11: Machine Machine13, Duration 14
  Step 12: Machine Machine3, Duration 117
  Step 13: Machine Machine5, Duration 5
  Step 14: Machine Machine1, Duration 20
  Step 15: Machine Machine11, Duration 162
Job15:
  Step 1: Machine Machine8, Duration 66
  Step 2: Machine Machine11, Duration 90
  Step 3: Machine Machine3, Duration 58
  Step 4: Machine Machine7, Duration 198
  Step 5: Machine Machine13, Duration 191
  Step 6: Machine Machine10, Duration 150
  Step 7: Machine Machine6, Duration 12
  Step 8: Machine Machine9, Duration 26
  Step 9: Machine Machine0, Duration 132
  Step 10: Machine Machine12, Duration 20
  Step 11: Machine Machine5, Duration 127
  Step 12: Machine Machine2, Duration 50
  Step 13: Machine Machine1, Duration 188
  Step 14: Machine Machine14, Duration 183
  Step 15: Machine Machine4, Duration 94
Job16:
  Step 1: Machine Machine11, Duration 22
  Step 2: Machine Machine13, Duration 69
  Step 3: Machine Machine5, Duration 93
  Step 4: Machine Machine0, Duration 55
  Step 5: Machine Machine14, Duration 13
  Step 6: Machine Machine6, Duration 4
  Step 7: Machine Machine9, Duration 39
  Step 8: Machine Machine3, Duration 145
  Step 9: Machine Machine7, Duration 94
  Step 10: Machine Machine1, Duration 38
  Step 11: Machine Machine10, Duration 191
  Step 12: Machine Machine2, Duration 89
  Step 13: Machine Machine4, Duration 95
  Step 14: Machine Machine8, Duration 85
  Step 15: Machine Machine12, Duration 183
Job17:
  Step 1: Machine Machine9, Duration 58
  Step 2: Machine Machine14, Duration 152
  Step 3: Machine Machine12, Duration 57
  Step 4: Machine Machine3, Duration 37
  Step 5: Machine Machine5, Duration 181
  Step 6: Machine Machine1, Duration 52
  Step 7: Machine Machine0, Duration 121
  Step 8: Machine Machine6, Duration 53
  Step 9: Machine Machine8, Duration 24
  Step 10: Machine Machine11, Duration 134
  Step 11: Machine Machine10, Duration 42
  Step 12: Machine Machine4, Duration 179
  Step 13: Machine Machine2, Duration 166
  Step 14: Machine Machine13, Duration 135
  Step 15: Machine Machine7, Duration 21
Job18:
  Step 1: Machine Machine6, Duration 149
  Step 2: Machine Machine11, Duration 30
  Step 3: Machine Machine9, Duration 8
  Step 4: Machine Machine3, Duration 161
  Step 5: Machine Machine12, Duration 124
  Step 6: Machine Machine1, Duration 46
  Step 7: Machine Machine8, Duration 73
  Step 8: Machine Machine14, Duration 148
  Step 9: Machine Machine10, Duration 44
  Step 10: Machine Machine4, Duration 77
  Step 11: Machine Machine0, Duration 122
  Step 12: Machine Machine5, Duration 126
  Step 13: Machine Machine13, Duration 168
  Step 14: Machine Machine7, Duration 26
  Step 15: Machine Machine2, Duration 13
Job19:
  Step 1: Machine Machine1, Duration 110
  Step 2: Machine Machine6, Duration 12
  Step 3: Machine Machine9, Duration 93
  Step 4: Machine Machine0, Duration 135
  Step 5: Machine Machine8, Duration 96
  Step 6: Machine Machine3, Duration 24
  Step 7: Machine Machine14, Duration 169
  Step 8: Machine Machine10, Duration 112
  Step 9: Machine Machine4, Duration 177
  Step 10: Machine Machine2, Duration 58
  Step 11: Machine Machine12, Duration 169
  Step 12: Machine Machine5, Duration 52
  Step 13: Machine Machine11, Duration 78
  Step 14: Machine Machine13, Duration 172
  Step 15: Machine Machine7, Duration 101
Job20:
  Step 1: Machine Machine14, Duration 35
  Step 2: Machine Machine9, Duration 143
  Step 3: Machine Machine2, Duration 176
  Step 4: Machine Machine7, Duration 30
  Step 5: Machine Machine5, Duration 192
  Step 6: Machine Machine10, Duration 157
  Step 7: Machine Machine0, Duration 108
  Step 8: Machine Machine6, Duration 196
  Step 9: Machine Machine8, Duration 81
  Step 10: Machine Machine11, Duration 152
  Step 11: Machine Machine12, Duration 125
  Step 12: Machine Machine4, Duration 97
  Step 13: Machine Machine1, Duration 139
  Step 14: Machine Machine13, Duration 2
  Step 15: Machine Machine3, Duration 171
Job21:
  Step 1: Machine Machine9, Duration 177
  Step 2: Machine Machine3, Duration 71
  Step 3: Machine Machine7, Duration 90
  Step 4: Machine Machine14, Duration 190
  Step 5: Machine Machine8, Duration 28
  Step 6: Machine Machine13, Duration 34
  Step 7: Machine Machine10, Duration 105
  Step 8: Machine Machine12, Duration 7
  Step 9: Machine Machine11, Duration 128
  Step 10: Machine Machine0, Duration 24
  Step 11: Machine Machine4, Duration 186
  Step 12: Machine Machine2, Duration 41
  Step 13: Machine Machine6, Duration 44
  Step 14: Machine Machine1, Duration 192
  Step 15: Machine Machine5, Duration 95
Job22:
  Step 1: Machine Machine4, Duration 127
  Step 2: Machine Machine10, Duration 118
  Step 3: Machine Machine11, Duration 101
  Step 4: Machine Machine1, Duration 109
  Step 5: Machine Machine0, Duration 78
  Step 6: Machine Machine13, Duration 49
  Step 7: Machine Machine5, Duration 200
  Step 8: Machine Machine3, Duration 142
  Step 9: Machine Machine9, Duration 124
  Step 10: Machine Machine14, Duration 86
  Step 11: Machine Machine6, Duration 16
  Step 12: Machine Machine8, Duration 189
  Step 13: Machine Machine7, Duration 134
  Step 14: Machine Machine2, Duration 31
  Step 15: Machine Machine12, Duration 45
Job23:
  Step 1: Machine Machine8, Duration 26
  Step 2: Machine Machine0, Duration 128
  Step 3: Machine Machine5, Duration 74
  Step 4: Machine Machine2, Duration 149
  Step 5: Machine Machine9, Duration 172
  Step 6: Machine Machine6, Duration 199
  Step 7: Machine Machine12, Duration 38
  Step 8: Machine Machine4, Duration 19
  Step 9: Machine Machine13, Duration 194
  Step 10: Machine Machine11, Duration 40
  Step 11: Machine Machine3, Duration 4
  Step 12: Machine Machine1, Duration 154
  Step 13: Machine Machine7, Duration 53
  Step 14: Machine Machine14, Duration 41
  Step 15: Machine Machine10, Duration 50
Job24:
  Step 1: Machine Machine7, Duration 52
  Step 2: Machine Machine14, Duration 191
  Step 3: Machine Machine0, Duration 61
  Step 4: Machine Machine11, Duration 85
  Step 5: Machine Machine10, Duration 97
  Step 6: Machine Machine13, Duration 91
  Step 7: Machine Machine8, Duration 185
  Step 8: Machine Machine12, Duration 119
  Step 9: Machine Machine4, Duration 169
  Step 10: Machine Machine1, Duration 41
  Step 11: Machine Machine6, Duration 197
  Step 12: Machine Machine2, Duration 61
  Step 13: Machine Machine9, Duration 2
  Step 14: Machine Machine3, Duration 159
  Step 15: Machine Machine5, Duration 188
Job25:
  Step 1: Machine Machine13, Duration 90
  Step 2: Machine Machine12, Duration 72
  Step 3: Machine Machine10, Duration 47
  Step 4: Machine Machine2, Duration 180
  Step 5: Machine Machine7, Duration 96
  Step 6: Machine Machine6, Duration 47
  Step 7: Machine Machine9, Duration 30
  Step 8: Machine Machine0, Duration 143
  Step 9: Machine Machine5, Duration 61
  Step 10: Machine Machine3, Duration 116
  Step 11: Machine Machine14, Duration 42
  Step 12: Machine Machine4, Duration 164
  Step 13: Machine Machine11, Duration 128
  Step 14: Machine Machine8, Duration 126
  Step 15: Machine Machine1, Duration 194
Job26:
  Step 1: Machine Machine7, Duration 70
  Step 2: Machine Machine12, Duration 196
  Step 3: Machine Machine6, Duration 61
  Step 4: Machine Machine4, Duration 158
  Step 5: Machine Machine8, Duration 134
  Step 6: Machine Machine9, Duration 79
  Step 7: Machine Machine13, Duration 28
  Step 8: Machine Machine2, Duration 55
  Step 9: Machine Machine0, Duration 94
  Step 10: Machine Machine1, Duration 43
  Step 11: Machine Machine5, Duration 33
  Step 12: Machine Machine10, Duration 177
  Step 13: Machine Machine11, Duration 134
  Step 14: Machine Machine14, Duration 181
  Step 15: Machine Machine3, Duration 13
Job27:
  Step 1: Machine Machine11, Duration 38
  Step 2: Machine Machine12, Duration 192
  Step 3: Machine Machine9, Duration 61
  Step 4: Machine Machine4, Duration 184
  Step 5: Machine Machine13, Duration 173
  Step 6: Machine Machine7, Duration 143
  Step 7: Machine Machine1, Duration 141
  Step 8: Machine Machine2, Duration 59
  Step 9: Machine Machine8, Duration 45
  Step 10: Machine Machine10, Duration 175
  Step 11: Machine Machine6, Duration 192
  Step 12: Machine Machine0, Duration 24
  Step 13: Machine Machine5, Duration 175
  Step 14: Machine Machine14, Duration 42
  Step 15: Machine Machine3, Duration 120
Job28:
  Step 1: Machine Machine6, Duration 97
  Step 2: Machine Machine13, Duration 123
  Step 3: Machine Machine10, Duration 8
  Step 4: Machine Machine11, Duration 151
  Step 5: Machine Machine8, Duration 169
  Step 6: Machine Machine2, Duration 22
  Step 7: Machine Machine9, Duration 137
  Step 8: Machine Machine14, Duration 83
  Step 9: Machine Machine5, Duration 103
  Step 10: Machine Machine7, Duration 199
  Step 11: Machine Machine3, Duration 86
  Step 12: Machine Machine4, Duration 173
  Step 13: Machine Machine12, Duration 161
  Step 14: Machine Machine1, Duration 112
  Step 15: Machine Machine0, Duration 16
Job29:
  Step 1: Machine Machine3, Duration 37
  Step 2: Machine Machine6, Duration 129
  Step 3: Machine Machine8, Duration 33
  Step 4: Machine Machine11, Duration 82
  Step 5: Machine Machine13, Duration 183
  Step 6: Machine Machine2, Duration 19
  Step 7: Machine Machine5, Duration 122
  Step 8: Machine Machine0, Duration 116
  Step 9: Machine Machine14, Duration 97
  Step 10: Machine Machine4, Duration 13
  Step 11: Machine Machine10, Duration 173
  Step 12: Machine Machine1, Duration 73
  Step 13: Machine Machine7, Duration 59
  Step 14: Machine Machine12, Duration 83
  Step 15: Machine Machine9, Duration 173
Job30:
  Step 1: Machine Machine11, Duration 147
  Step 2: Machine Machine10, Duration 130
  Step 3: Machine Machine2, Duration 155
  Step 4: Machine Machine4, Duration 3
  Step 5: Machine Machine9, Duration 63
  Step 6: Machine Machine13, Duration 41
  Step 7: Machine Machine14, Duration 18
  Step 8: Machine Machine8, Duration 158
  Step 9: Machine Machine5, Duration 5
  Step 10: Machine Machine3, Duration 71
  Step 11: Machine Machine0, Duration 105
  Step 12: Machine Machine6, Duration 133
  Step 13: Machine Machine12, Duration 181
  Step 14: Machine Machine1, Duration 103
  Step 15: Machine Machine7, Duration 159
Job31:
  Step 1: Machine Machine2, Duration 199
  Step 2: Machine Machine10, Duration 73
  Step 3: Machine Machine5, Duration 166
  Step 4: Machine Machine0, Duration 19
  Step 5: Machine Machine4, Duration 108
  Step 6: Machine Machine7, Duration 200
  Step 7: Machine Machine11, Duration 129
  Step 8: Machine Machine9, Duration 15
  Step 9: Machine Machine6, Duration 175
  Step 10: Machine Machine12, Duration 163
  Step 11: Machine Machine8, Duration 194
  Step 12: Machine Machine3, Duration 125
  Step 13: Machine Machine14, Duration 46
  Step 14: Machine Machine1, Duration 37
  Step 15: Machine Machine13, Duration 154
Job32:
  Step 1: Machine Machine4, Duration 14
  Step 2: Machine Machine1, Duration 132
  Step 3: Machine Machine6, Duration 175
  Step 4: Machine Machine13, Duration 105
  Step 5: Machine Machine5, Duration 163
  Step 6: Machine Machine7, Duration 54
  Step 7: Machine Machine3, Duration 159
  Step 8: Machine Machine10, Duration 75
  Step 9: Machine Machine12, Duration 186
  Step 10: Machine Machine14, Duration 194
  Step 11: Machine Machine11, Duration 92
  Step 12: Machine Machine8, Duration 120
  Step 13: Machine Machine0, Duration 148
  Step 14: Machine Machine9, Duration 32
  Step 15: Machine Machine2, Duration 104
Job33:
  Step 1: Machine Machine12, Duration 158
  Step 2: Machine Machine7, Duration 1
  Step 3: Machine Machine5, Duration 20
  Step 4: Machine Machine6, Duration 110
  Step 5: Machine Machine0, Duration 127
  Step 6: Machine Machine2, Duration 172
  Step 7: Machine Machine10, Duration 171
  Step 8: Machine Machine14, Duration 2
  Step 9: Machine Machine8, Duration 52
  Step 10: Machine Machine13, Duration 90
  Step 11: Machine Machine1, Duration 95
  Step 12: Machine Machine9, Duration 133
  Step 13: Machine Machine4, Duration 159
  Step 14: Machine Machine11, Duration 46
  Step 15: Machine Machine3, Duration 161
Job34:
  Step 1: Machine Machine7, Duration 188
  Step 2: Machine Machine13, Duration 48
  Step 3: Machine Machine11, Duration 27
  Step 4: Machine Machine10, Duration 82
  Step 5: Machine Machine0, Duration 67
  Step 6: Machine Machine12, Duration 89
  Step 7: Machine Machine8, Duration 68
  Step 8: Machine Machine5, Duration 96
  Step 9: Machine Machine2, Duration 52
  Step 10: Machine Machine3, Duration 48
  Step 11: Machine Machine1, Duration 186
  Step 12: Machine Machine9, Duration 21
  Step 13: Machine Machine4, Duration 111
  Step 14: Machine Machine14, Duration 165
  Step 15: Machine Machine6, Duration 31
Job35:
  Step 1: Machine Machine0, Duration 200
  Step 2: Machine Machine11, Duration 131
  Step 3: Machine Machine6, Duration 87
  Step 4: Machine Machine12, Duration 32
  Step 5: Machine Machine4, Duration 131
  Step 6: Machine Machine9, Duration 6
  Step 7: Machine Machine14, Duration 54
  Step 8: Machine Machine1, Duration 54
  Step 9: Machine Machine13, Duration 82
  Step 10: Machine Machine8, Duration 126
  Step 11: Machine Machine2, Duration 13
  Step 12: Machine Machine7, Duration 131
  Step 13: Machine Machine10, Duration 197
  Step 14: Machine Machine5, Duration 116
  Step 15: Machine Machine3, Duration 71
Job36:
  Step 1: Machine Machine1, Duration 78
  Step 2: Machine Machine5, Duration 120
  Step 3: Machine Machine9, Duration 85
  Step 4: Machine Machine2, Duration 4
  Step 5: Machine Machine10, Duration 101
  Step 6: Machine Machine7, Duration 147
  Step 7: Machine Machine12, Duration 6
  Step 8: Machine Machine8, Duration 42
  Step 9: Machine Machine0, Duration 121
  Step 10: Machine Machine14, Duration 58
  Step 11: Machine Machine13, Duration 155
  Step 12: Machine Machine4, Duration 101
  Step 13: Machine Machine6, Duration 96
  Step 14: Machine Machine11, Duration 104
